0000000000000000 T __code_start
0000000000000000 A __start__
0000000000da8f38 0000000000000028 r tnl_scf_codes
0000000000da8f60 00000000000000a0 r vlc_offs
0000000000daa080 0000000000000040 r sd.10227
0000000000daa270 000000000000003c r dirac_color_presets
0000000000daa2b0 0000000000000010 r dirac_frame_rate
0000000000daa2c0 0000000000000024 r dirac_pix_fmt
0000000000daa2e8 0000000000000030 r dirac_preset_aspect_ratios
0000000000daa318 000000000000000c r dirac_primaries
0000000000daa328 00000000000001f8 r dirac_source_parameters_defaults
0000000000daa520 0000000000000020 r pixel_range_presets
0000000000daaab8 0000000000000007 r avgsplit.13593
0000000000daaac0 0000000000000004 r default_blen.13555
0000000000daaac8 0000000000000040 r epel_weights
0000000000daab08 0000000000000070 R ff_dirac_default_qmat
0000000000daab78 00000000000001e8 R ff_dirac_qoffset_inter_tab
0000000000daad60 00000000000001e0 R ff_dirac_qoffset_intra_tab
0000000000daaf40 00000000000001d0 R ff_dirac_qscale_tab
0000000000dab110 0000000000000101 r dnxhd_1235_ac_bits
0000000000dab218 0000000000000202 r dnxhd_1235_ac_codes
0000000000dab420 0000000000000202 r dnxhd_1235_ac_info
0000000000dab628 0000000000000040 r dnxhd_1235_chroma_weight
0000000000dab668 000000000000000e r dnxhd_1235_dc_bits
0000000000dab678 000000000000000e r dnxhd_1235_dc_codes
0000000000dab688 0000000000000040 r dnxhd_1235_luma_weight
0000000000dab6c8 000000000000003e r dnxhd_1235_run
0000000000dab708 000000000000003e r dnxhd_1235_run_bits
0000000000dab748 000000000000007c r dnxhd_1235_run_codes
0000000000dab7c8 0000000000000101 r dnxhd_1237_ac_bits
0000000000dab8d0 0000000000000202 r dnxhd_1237_ac_codes
0000000000dabad8 0000000000000202 r dnxhd_1237_ac_info
0000000000dabce0 0000000000000040 r dnxhd_1237_chroma_weight
0000000000dabd20 000000000000000c r dnxhd_1237_dc_bits
0000000000dabd30 000000000000000c r dnxhd_1237_dc_codes
0000000000dabd40 0000000000000040 r dnxhd_1237_luma_weight
0000000000dabd80 000000000000003e r dnxhd_1237_run
0000000000dabdc0 000000000000003e r dnxhd_1237_run_bits
0000000000dabe00 000000000000007c r dnxhd_1237_run_codes
0000000000dabe80 0000000000000101 r dnxhd_1238_ac_bits
0000000000dabf88 0000000000000202 r dnxhd_1238_ac_codes
0000000000dac190 0000000000000202 r dnxhd_1238_ac_info
0000000000dac398 0000000000000040 r dnxhd_1238_chroma_weight
0000000000dac3d8 0000000000000040 r dnxhd_1238_luma_weight
0000000000dac418 000000000000003e r dnxhd_1238_run
0000000000dac458 0000000000000040 r dnxhd_1241_chroma_weight
0000000000dac498 0000000000000040 r dnxhd_1241_luma_weight
0000000000dac4d8 0000000000000040 r dnxhd_1242_chroma_weight
0000000000dac518 0000000000000040 r dnxhd_1242_luma_weight
0000000000dac558 0000000000000040 r dnxhd_1243_chroma_weight
0000000000dac598 0000000000000040 r dnxhd_1243_luma_weight
0000000000dac5d8 0000000000000101 r dnxhd_1250_ac_bits
0000000000dac6e0 0000000000000202 r dnxhd_1250_ac_codes
0000000000dac8e8 0000000000000202 r dnxhd_1250_ac_info
0000000000dacaf0 0000000000000040 r dnxhd_1250_chroma_weight
0000000000dacb30 0000000000000040 r dnxhd_1250_luma_weight
0000000000dacb70 000000000000003e r dnxhd_1250_run
0000000000dacbb0 000000000000003e r dnxhd_1250_run_bits
0000000000dacbf0 000000000000007c r dnxhd_1250_run_codes
0000000000dacc70 0000000000000101 r dnxhd_1251_ac_bits
0000000000dacd78 0000000000000202 r dnxhd_1251_ac_codes
0000000000dacf80 0000000000000202 r dnxhd_1251_ac_info
0000000000dad188 0000000000000040 r dnxhd_1251_chroma_weight
0000000000dad1c8 0000000000000040 r dnxhd_1251_luma_weight
0000000000dad208 0000000000000101 r dnxhd_1252_ac_bits
0000000000dad310 0000000000000202 r dnxhd_1252_ac_codes
0000000000dad518 0000000000000202 r dnxhd_1252_ac_info
0000000000dad720 0000000000000040 r dnxhd_1252_chroma_weight
0000000000dad760 0000000000000040 r dnxhd_1252_luma_weight
0000000000dad7a0 0000000000000040 r dnxhd_1260_chroma_weight
0000000000dad7e0 0000000000000040 r dnxhd_1260_luma_weight
0000000000dadcf0 0000000000000008 r __compound_literal.0
0000000000dadcf8 0000000000000003 r band_low_tab
0000000000dadd00 000000000000000c r band_ofs_tab
0000000000dadd10 0000000000000040 r bap_tab
0000000000dadd50 0000000000000004 r ch_reorder_4
0000000000dadd58 0000000000000006 r ch_reorder_6
0000000000dadd60 0000000000000008 r ch_reorder_8
0000000000dadd68 0000000000000008 r ch_reorder_n
0000000000dadd70 0000000000000005 r dc_code_tab
0000000000dadd78 00000000000004b0 r fast_decay_tab
0000000000dae228 00000000000002e8 r fast_gain_adj_tab
0000000000dae510 0000000000000010 r fast_gain_tab
0000000000dae520 0000000000000384 r hearing_thresh_tab
0000000000dae8a8 0000000000000005 r ht_code_tab
0000000000dae8b0 0000000000000003 r imdct_bits_tab
0000000000dae8b8 0000000000000018 r lfe_channel_tab
0000000000dae8d0 00000000000000d4 r log_add_tab
0000000000dae9a8 000000000000000e r lwc_adj_tab
0000000000dae9b8 000000000000009a r lwc_gain_tab
0000000000daea58 0000000000000040 r mantissa_size1
0000000000daea98 0000000000000040 r mantissa_size2
0000000000daead8 0000000000000018 r misc_decay_tab
0000000000daeaf0 0000000000000018 r nb_channels_tab
0000000000daeb08 0000000000000004 r nb_groups_tab
0000000000daeb10 0000000000000026 r nb_mantissa_38
0000000000daeb38 000000000000002c r nb_mantissa_44
0000000000daeb68 0000000000000032 r nb_mantissa_50
0000000000daeba0 0000000000000004 r nb_mstr_exp_tab
0000000000daeba8 0000000000000018 r nb_programs_tab
0000000000daebc0 0000000000000020 r sample_rate_tab
0000000000daebe0 0000000000000300 r short_window2
0000000000daeee0 0000000000000100 r short_window3
0000000000daefe0 0000000000000008 r slow_decay_tab
0000000000daefe8 0000000000000258 r slow_gain_tab
0000000000daf240 0000000000000300 r start_window
0000000000daf5c0 0000000000000200 r interplay_delta_table
0000000000daf7c0 0000000000000100 r sol_table_16
0000000000daf8c0 0000000000000010 r sol_table_new
0000000000daf8d0 0000000000000010 r sol_table_old
0000000000dafa90 0000000000000008 r __compound_literal.0
0000000000dafa98 0000000000000008 r __compound_literal.1
0000000000dafaa0 0000000000000008 r __compound_literal.2
0000000000dafaa8 0000000000000008 r __compound_literal.3
0000000000dafab0 0000000000000200 r cinaudio_delta16_table
0000000000dafd50 0000000000000040 r dss_sp_adaptive_gain
0000000000dafd90 0000000000000900 r dss_sp_combinatorial_table
0000000000db0690 0000000000000380 r dss_sp_filter_cb
0000000000db0a10 0000000000000080 r dss_sp_fixed_cb_gain
0000000000db0a90 0000000000000010 r dss_sp_pulse_val
0000000000db0aa0 000000000000010c r dss_sp_sinc
0000000000db0c60 0000000000000008 r __compound_literal.0
0000000000db0c68 0000000000000009 r fsets_code_pred_coeff
0000000000db0c78 0000000000000009 r probs_code_pred_coeff
0000000000db0ce0 0000000000000008 r block_sizes_dv100
0000000000db0ce8 0000000000000008 r block_sizes_dv2550
0000000000db0cf0 000000000000005a r dv_audio_shuffle525
0000000000db0d50 000000000000006c r dv_audio_shuffle625
0000000000db11d0 0000000000000010 r dv100_qstep.9671
0000000000db11e0 0000000000000080 r dv_iweight_1080_c
0000000000db1260 0000000000000080 r dv_iweight_1080_y
0000000000db12e0 0000000000000080 r dv_iweight_248
0000000000db1360 0000000000000080 r dv_iweight_720_c
0000000000db13e0 0000000000000080 r dv_iweight_720_y
0000000000db1460 0000000000000080 r dv_iweight_88
0000000000db14e0 0000000000000004 r dv_quant_areas.9683
0000000000db16e0 0000000000000010 r level_map.9634
0000000000db17e8 0000000000000018 r shift1
0000000000db1800 0000000000000018 r shift2
0000000000db1a40 0000000000000008 r codec_ids
0000000000db1c38 0000000000000006 r transitions.9019
0000000000db1cd0 0000000000000010 r chroma_adjust
0000000000db1ce0 0000000000000020 r chroma_vals
0000000000db1d00 0000000000000008 r luma_adjust
0000000000db1d08 0000000000000004 r offset_table
0000000000db1d10 0000000000000100 r sign_table
0000000000db1fa0 000000000000005c r CSWTCH.32
0000000000db2000 0000000000000014 r d_interpolation_factors.9520
0000000000db2018 0000000000000014 r estimation_delay
0000000000db2030 0000000000000c00 r evrc_energy_quant
0000000000db2c30 0000000000000200 r evrc_lspq_full_codebook1
0000000000db2e30 0000000000000200 r evrc_lspq_full_codebook2
0000000000db3030 0000000000001800 r evrc_lspq_full_codebook3
0000000000db4830 0000000000000600 r evrc_lspq_full_codebook4
0000000000db4e30 0000000000000004 r evrc_lspq_full_codebooks_row_sizes
0000000000db4e38 0000000000000600 r evrc_lspq_half_codebook1
0000000000db5438 0000000000000600 r evrc_lspq_half_codebook2
0000000000db5a38 0000000000001000 r evrc_lspq_half_codebook3
0000000000db6a38 0000000000000003 r evrc_lspq_half_codebooks_row_sizes
0000000000db6a40 0000000000000005 r evrc_lspq_nb_codebooks
0000000000db6a48 0000000000000140 r evrc_lspq_quant_codebook1
0000000000db6b88 0000000000000140 r evrc_lspq_quant_codebook2
0000000000db6cc8 0000000000000002 r evrc_lspq_quant_codebooks_row_sizes
0000000000db6cd0 000000000000000c r lsp_interpolation_factors.9513
0000000000db6ce0 0000000000000020 r pitch_gain_vq
0000000000db6d00 0000000000000050 r postfilter_coeffs
0000000000db6d50 0000000000000003 r subframe_sizes
0000000000db74a8 0000000000000028 r codec_ids
0000000000db74d0 0000000000000008 r extradata_nal_types_h264.9688
0000000000db74d8 000000000000000c r extradata_nal_types_hevc.9687
0000000000db74e8 0000000000000040 r avx_tab
0000000000db7b80 0000000000000007 r fic_header
0000000000db7b88 0000000000000040 r fic_qmat_hq
0000000000db7bc8 0000000000000040 r fic_qmat_lq
0000000000db8320 0000000000000014 r __compound_literal.0
0000000000db86a0 0000000000000008 r __compound_literal.0
0000000000db86a8 0000000000000008 r __compound_literal.1
0000000000db86b0 0000000000000200 r ff_flashsv2_default_palette
0000000000db8c00 0000000000000008 r __compound_literal.0
0000000000db91c0 0000000000000040 r chroma_quant
0000000000db9200 0000000000000040 r luma_quant
0000000000db9280 0000000000000040 r low_inv_quant5
0000000000db9340 00000000000002d0 r combinatorial_table
0000000000db9610 0000000000000014 r dc_lsp
0000000000db9628 0000000000000030 r fixed_cb_gain
0000000000db9658 0000000000000004 r frame_size
0000000000db9660 0000000000000010 r max_pos
0000000000db9670 00000000000002a8 r pitch_contrib
0000000000db9918 0000000000000004 r ppf_gain_weight
0000000000db9920 0000000000000004 r pulses
0000000000db9990 0000000000000004 r F_tbl16
0000000000db9998 0000000000000008 r F_tbl24
0000000000db99a0 0000000000000010 r F_tbl32
0000000000db99b0 0000000000000020 r F_tbl40
0000000000db99d0 0000000000000008 r W_tbl16
0000000000db99d8 0000000000000010 r W_tbl24
0000000000db99e8 0000000000000020 r W_tbl32
0000000000db9a08 0000000000000040 r W_tbl40
0000000000db9a48 0000000000000008 r iquant_tbl16
0000000000db9a50 0000000000000010 r iquant_tbl24
0000000000db9a60 0000000000000020 r iquant_tbl32
0000000000db9a80 0000000000000040 r iquant_tbl40
0000000000db9ac0 0000000000000008 r quant_tbl16
0000000000db9ac8 0000000000000010 r quant_tbl24
0000000000db9ad8 0000000000000020 r quant_tbl32
0000000000db9af8 0000000000000040 r quant_tbl40
0000000000db9bc0 0000000000000020 r cb_gain_1st_6k4
0000000000db9be0 0000000000000020 r cb_gain_1st_8k
0000000000db9c00 0000000000000020 r cb_gain_2nd_6k4
0000000000db9c20 0000000000000040 r cb_gain_2nd_8k
0000000000db9c60 0000000000000a00 r cb_lsp_1st
0000000000dba660 0000000000000280 r cb_lsp_2nd
0000000000dba8e0 00000000000000a0 r cb_ma_predictor
0000000000dba980 0000000000000028 r cb_ma_predictor_sum
0000000000dba9a8 0000000000000028 r cb_ma_predictor_sum_inv
0000000000dba9d0 0000000000000008 r format_g729_8k
0000000000dba9d8 0000000000000008 r format_g729d_6k4
0000000000dba9e0 0000000000000014 r lsp_init
0000000000dba9f8 0000000000000008 r ma_prediction_coeff
0000000000dbaa00 00000000000000f0 r phase_filter
0000000000dbaaf0 0000000000000080 r ff_g729_interp_filt_long
0000000000dbab70 0000000000000020 r ff_g729_interp_filt_short
0000000000dbadb0 0000000000000006 r gif87a_sig
0000000000dbadb8 0000000000000006 r gif89a_sig
0000000000dbadc0 0000000000000200 R ff_golomb_vlc_len
0000000000dbafc0 0000000000000100 R ff_interleaved_dirac_golomb_vlc_code
0000000000dbb0c0 0000000000000100 R ff_interleaved_golomb_vlc_len
0000000000dbb1c0 0000000000000100 R ff_interleaved_se_golomb_vlc_code
0000000000dbb2c0 0000000000000100 R ff_interleaved_ue_golomb_vlc_code
0000000000dbb3c0 0000000000000200 R ff_se_golomb_vlc_code
0000000000dbb5c0 0000000000000200 R ff_ue_golomb_vlc_code
0000000000dbb7d8 000000000000023c r apcm_bits
0000000000dbba18 0000000000000400 R ff_gsm_dequant_tab
0000000000dbbe18 0000000000000008 R ff_gsm_long_term_gain_tab
0000000000dbbe20 0000000000000020 R ff_gsm_requant_tab
0000000000dbbfe0 0000000000000044 r mvmap
0000000000dbc1c8 0000000000000008 R ff_h263_hwaccel_pixfmt_list_420
0000000000dbc1d0 0000000000000020 R ff_h263_loop_filter_strength
0000000000dbd0c8 0000000000000008 r h264_metadata_codec_ids
0000000000dbd300 0000000000000008 r codec_ids
0000000000dbd340 0000000000000008 r h264_redundant_pps_codec_ids
0000000000dbd790 0000000000000008 R ff_h264_mb_sizes
0000000000dbd8d8 0000000000000008 r h265_metadata_codec_ids
0000000000dbdd58 0000000000000008 r codec_ids
0000000000dbddb0 0000000000000008 r codec_ids
0000000000dbe590 0000000000000008 r cbf.12418
0000000000dbe598 0000000000000041 R ff_hevc_pel_weight
0000000000dbe5e0 0000000000000004 r intra_chroma_table.12328
0000000000dbe5e8 0000000000000023 r tab_mode_idx
0000000000dbe610 0000000000000005 r edge_idx.11094
0000000000dbe610 0000000000000005 r edge_idx.12764
0000000000dbe610 0000000000000005 r edge_idx.14434
0000000000dbe610 0000000000000005 r edge_idx.16104
0000000000dbe620 000000000000001c R ff_hevc_epel_filters
0000000000dbe640 0000000000000030 R ff_hevc_qpel_filters
0000000000dbe670 0000000000000010 r pos.11095
0000000000dbe670 0000000000000010 r pos.12765
0000000000dbe670 0000000000000010 r pos.14435
0000000000dbe670 0000000000000010 r pos.16105
0000000000dbe680 0000000000000400 r transform
0000000000dbea80 0000000000000084 r intra_pred_angle.11052
0000000000dbea80 0000000000000084 r intra_pred_angle.11434
0000000000dbea80 0000000000000084 r intra_pred_angle.11816
0000000000dbea80 0000000000000084 r intra_pred_angle.12198
0000000000dbeb08 000000000000003c r inv_angle.11053
0000000000dbeb08 000000000000003c r inv_angle.11435
0000000000dbeb08 000000000000003c r inv_angle.11817
0000000000dbeb08 000000000000003c r inv_angle.12199
0000000000dbed40 0000000000000010 r cbp_vlc_bits
0000000000dbed50 0000000000000010 r cbp_vlc_lens
0000000000dbed60 00000000000002ea R ff_hq_ac_bits
0000000000dbf050 00000000000005d4 R ff_hq_ac_codes
0000000000dbf628 00000000000002ea R ff_hq_ac_skips
0000000000dbf918 00000000000005d4 R ff_hq_ac_syms
0000000000dbfef0 0000000000000a8c r hq_tab_01
0000000000dc0980 0000000000000ae8 r hq_tab_02
0000000000dc1468 0000000000000ca8 r hq_tab_03
0000000000dc2110 0000000000001518 r hq_tab_04
0000000000dc3628 0000000000001c20 r hq_tab_05
0000000000dc5248 0000000000002a80 r hq_tab_06
0000000000dc7cc8 0000000000002fd0 r hq_tab_07
0000000000dcac98 0000000000003fc8 r hq_tab_08
0000000000dcec60 0000000000000960 r hq_tab_09
0000000000dcf5c0 0000000000000258 r hq_tab_10
0000000000dcf818 00000000000000a0 r hq_tab_11
0000000000dcf8b8 0000000000000ed8 r hq_tab_12
0000000000dd0790 0000000000000528 r hq_tab_13
0000000000dd0cb8 0000000000000294 r hq_tab_14
0000000000dd0f50 0000000000000318 r hq_tab_15
0000000000dd1268 00000000000000c8 r hq_tab_16
0000000000dd1330 0000000000002800 r hq_tab_17
0000000000dd3b30 0000000000002580 r hq_tab_18
0000000000dd60b0 0000000000001800 r hq_tab_19
0000000000dd78b0 0000000000000a50 r hq_tab_20
0000000000dd8300 0000000000000c60 r hq_tab_21
0000000000dd8f60 0000000000000100 r qmat00
0000000000dd9060 0000000000000100 r qmat01
0000000000dd9160 0000000000000100 r qmat02
0000000000dd9260 0000000000000100 r qmat03
0000000000dd9360 0000000000000100 r qmat04
0000000000dd9460 0000000000000100 r qmat05
0000000000dd9560 0000000000000100 r qmat06
0000000000dd9660 0000000000000100 r qmat07
0000000000dd9760 0000000000000100 r qmat08
0000000000dd9860 0000000000000100 r qmat09
0000000000dd9960 0000000000000100 r qmat0A
0000000000dd9a60 0000000000000100 r qmat0B
0000000000dd9b60 0000000000000100 r qmat0C
0000000000dd9c60 0000000000000100 r qmat0D
0000000000dd9d60 0000000000000100 r qmat0E
0000000000dd9e60 0000000000000100 r qmat0F
0000000000dd9f60 0000000000000100 r qmat10
0000000000dda060 0000000000000100 r qmat11
0000000000dda160 0000000000000100 r qmat12
0000000000dda260 0000000000000100 r qmat13
0000000000dda360 0000000000000100 r qmat14
0000000000dda460 0000000000000100 r qmat15
0000000000dda560 0000000000000100 r qmat16
0000000000dda660 0000000000000100 r qmat17
0000000000dda760 0000000000000100 r qmat18
0000000000dda860 0000000000000100 r qmat19
0000000000dda960 0000000000000100 r qmat1A
0000000000ddaa60 0000000000000100 r qmat1B
0000000000ddab60 0000000000000100 r qmat1C
0000000000ddac60 0000000000000100 r qmat1D
0000000000ddad60 0000000000000100 r qmat1E
0000000000ddae60 0000000000000100 r qmat1F
0000000000ddaf60 0000000000000100 r qmat20
0000000000ddb060 0000000000000100 r qmat21
0000000000ddb160 0000000000000100 r qmat22
0000000000ddb260 0000000000000100 r qmat23
0000000000ddb360 0000000000000100 r qmat24
0000000000ddb460 0000000000000100 r qmat25
0000000000ddb560 0000000000000100 r qmat26
0000000000ddb660 0000000000000100 r qmat27
0000000000ddb760 0000000000000100 r qmat28
0000000000ddb860 0000000000000100 r qmat29
0000000000ddb960 0000000000000100 r qmat2A
0000000000ddba60 0000000000000100 r qmat2B
0000000000ddbb60 0000000000000100 r qmat2C
0000000000ddbc60 0000000000000100 r qmat2D
0000000000ddbd60 0000000000000100 r qmat2E
0000000000ddbe60 0000000000000100 r qmat2F
0000000000ddbf60 0000000000000100 r qmat30
0000000000ddc060 0000000000000100 r qmat31
0000000000ddc160 0000000000000100 r qmat32
0000000000ddc260 0000000000000100 r qmat33
0000000000ddc360 0000000000000100 r qmat34
0000000000ddc460 0000000000000100 r qmat35
0000000000ddc560 0000000000000100 r qmat36
0000000000ddc660 0000000000000100 r qmat37
0000000000ddc760 0000000000000100 r qmat38
0000000000ddc860 0000000000000100 r qmat39
0000000000ddc960 0000000000000100 r qmat3A
0000000000ddca60 0000000000000100 r qmat3B
0000000000ddcb60 0000000000000100 r qmat3C
0000000000ddcc60 0000000000000100 r qmat3D
0000000000ddcd60 0000000000000100 r qmat3E
0000000000ddce60 0000000000000100 r qmat3F
0000000000ddcf60 0000000000000100 r qmat40
0000000000ddd060 0000000000000100 r qmat41
0000000000ddd160 0000000000000100 r qmat42
0000000000ddd260 0000000000000100 r qmat43
0000000000ddd360 0000000000000100 r qmat44
0000000000ddd460 0000000000000100 r qmat45
0000000000ddd560 0000000000000100 r qmat46
0000000000ddd660 0000000000000100 r qmat47
0000000000ddd760 0000000000000100 r qmat48
0000000000ddd860 0000000000000100 r qmat49
0000000000ddd960 0000000000000100 r qmat4A
0000000000ddda60 0000000000000100 r qmat4B
0000000000dddb60 0000000000000100 r qmat4C
0000000000dddc60 0000000000000100 r qmat4D
0000000000ddde08 0000000000000040 r hqx_quant_chroma
0000000000ddde48 0000000000000040 r hqx_quant_luma
0000000000ddde88 0000000000000100 r hqx_quants
0000000000dddf88 0000000000000040 r shuffle_16
0000000000dddfc8 0000000000003280 r ac0_lut
0000000000de1248 0000000000002f00 r ac128_lut
0000000000de4148 0000000000004300 r ac16_lut
0000000000de8448 0000000000003a00 r ac32_lut
0000000000debe48 0000000000004a80 r ac64_lut
0000000000df08c8 0000000000007800 r ac8_lut
0000000000df80c8 0000000000000010 r cbp_vlc_bits
0000000000df80d8 0000000000000010 r cbp_vlc_lens
0000000000df80e8 0000000000000800 r dc10_vlc_bits
0000000000df88e8 0000000000000400 r dc10_vlc_lens
0000000000df8ce8 0000000000001000 r dc11_vlc_bits
0000000000df9ce8 0000000000000800 r dc11_vlc_lens
0000000000dfa4e8 0000000000000400 r dc9_vlc_bits
0000000000dfa8e8 0000000000000200 r dc9_vlc_lens
0000000000dfaca0 0000000000000100 r classic_add_chroma
0000000000dfada0 0000000000000100 r classic_add_luma
0000000000dfaea0 000000000000007b r classic_shift_chroma
0000000000dfaf20 000000000000006a r classic_shift_luma
0000000000dfb268 0000000000002000 r plane32_lut
0000000000dfd268 0000000000004000 r plane8_lut
0000000000e01268 0000000000000008 r alpha
0000000000e01270 0000000000000080 r cos_derivative_tbl
0000000000e012f0 0000000000000080 r cos_tbl
0000000000e01370 0000000000000080 r frg_quant_mod
0000000000e013f0 0000000000000012 r gain3
0000000000e01408 0000000000000022 r gain4
0000000000e01430 0000000000000042 r gain5
0000000000e01478 0000000000000010 r ilbc_state
0000000000e01488 0000000000000880 r lsf_codebook
0000000000e01d08 0000000000000003 r lsf_dim_codebook
0000000000e01d10 0000000000000003 r lsf_size_codebook
0000000000e01d18 0000000000000008 r lsf_weight_20ms
0000000000e01d20 000000000000000c r lsf_weight_30ms
0000000000e01f10 0000000000000008 r __compound_literal.0
0000000000e01f18 0000000000000008 r __compound_literal.1
0000000000e01f20 0000000000000042 r band_tab
0000000000e01f68 0000000000000020 r cyclTab
0000000000e01f88 0000000000000020 r cyclTab2
0000000000e01fa8 0000000000000080 r imc_cb_select
0000000000e02028 0000000000000080 r imc_exp_tab
0000000000e020a8 0000000000000240 r imc_huffman_bits
0000000000e022e8 0000000000000120 r imc_huffman_lens
0000000000e02408 0000000000000004 r imc_huffman_sizes
0000000000e02410 0000000000000080 r imc_quantizer1
0000000000e02490 00000000000001c0 r imc_quantizer2
0000000000e02650 000000000000007c r imc_weights1
0000000000e026d0 000000000000007c r imc_weights2
0000000000e02750 0000000000000044 r vlc_offsets
0000000000e02798 0000000000000038 r xTab
0000000000e02800 0000000000000048 r CSWTCH.51
0000000000e02848 0000000000000048 r CSWTCH.52
0000000000e02890 0000000000000012 r blktype_bits
0000000000e028a8 0000000000000012 r blktype_codes
0000000000e028c0 0000000000000012 r blktype_symbols
0000000000e028d8 0000000000000067 r block_bits
0000000000e02940 0000000000000067 r block_codes
0000000000e029a8 00000000000000ce r block_symbols
0000000000e02a78 0000000000000010 r cbphi_bits
0000000000e02a88 0000000000000010 r cbphi_codes
0000000000e02a98 0000000000000008 r cbplo_bits
0000000000e02aa0 0000000000000008 r cbplo_codes
0000000000e02aa8 0000000000000008 r cbplo_symbols
0000000000e02ab0 0000000000000003 r inter_cb
0000000000e02ab8 0000000000000003 r intra_cb
0000000000e02ad8 0000000000000008 r codec_ids
0000000000e02b20 000000000000023c r ir2_codes
0000000000e02d60 0000000000000400 r ir2_delta_table
0000000000e03520 0000000000000186 r delta_tab_1_1
0000000000e036a8 000000000000030c r delta_tab_1_1_m10
0000000000e039b8 000000000000013e r delta_tab_1_2
0000000000e03af8 000000000000027c r delta_tab_1_2_m10
0000000000e03d78 000000000000010a r delta_tab_1_3
0000000000e03e88 0000000000000214 r delta_tab_1_3_m10
0000000000e040a0 00000000000000e6 r delta_tab_1_4
0000000000e04188 00000000000001cc r delta_tab_1_4_m10
0000000000e04358 00000000000000ca r delta_tab_1_5
0000000000e04428 0000000000000194 r delta_tab_1_5_m10
0000000000e045c0 00000000000000ba r delta_tab_1_6
0000000000e04680 0000000000000174 r delta_tab_1_6_m10
0000000000e047f8 00000000000000ae r delta_tab_1_7
0000000000e048a8 000000000000015c r delta_tab_1_7_m10
0000000000e04a08 000000000000009a r delta_tab_1_8
0000000000e04aa8 0000000000000134 r delta_tab_1_8_m10
0000000000e04be0 0000000000000186 r delta_tab_2_1
0000000000e04d68 000000000000030c r delta_tab_2_1_m10
0000000000e05078 000000000000013e r delta_tab_2_2
0000000000e051b8 000000000000027c r delta_tab_2_2_m10
0000000000e05438 000000000000010a r delta_tab_2_3
0000000000e05548 0000000000000214 r delta_tab_2_3_m10
0000000000e05760 00000000000000e6 r delta_tab_2_4
0000000000e05848 00000000000001cc r delta_tab_2_4_m10
0000000000e05a18 00000000000000ca r delta_tab_2_5
0000000000e05ae8 0000000000000194 r delta_tab_2_5_m10
0000000000e05c80 00000000000000ba r delta_tab_2_6
0000000000e05d40 0000000000000174 r delta_tab_2_6_m10
0000000000e05eb8 00000000000000ae r delta_tab_2_7
0000000000e05f68 000000000000015c r delta_tab_2_7_m10
0000000000e060c8 000000000000009a r delta_tab_2_8
0000000000e06168 0000000000000134 r delta_tab_2_8_m10
0000000000e062a0 0000000000000100 r delta_tab_3_1
0000000000e063a0 0000000000000200 r delta_tab_3_1_m10
0000000000e065a0 000000000000009e r delta_tab_3_2
0000000000e06640 000000000000013c r delta_tab_3_2_m10
0000000000e06780 000000000000009e r delta_tab_3_3
0000000000e06820 000000000000013c r delta_tab_3_3_m10
0000000000e06960 000000000000009e r delta_tab_3_4
0000000000e06a00 000000000000013c r delta_tab_3_4_m10
0000000000e06b40 000000000000009e r delta_tab_3_5
0000000000e06be0 000000000000013c r delta_tab_3_5_m10
0000000000e06d20 0000000000000008 r deltas.9713
0000000000e06d28 0000000000000008 r offsets.9712
0000000000e07160 0000000000000010 r ivi4_alternate_scan_4x4
0000000000e07170 0000000000000040 r ivi4_alternate_scan_8x8
0000000000e071b0 000000000000001c r ivi4_common_pic_sizes
0000000000e071d0 0000000000000010 r ivi4_horizontal_scan_4x4
0000000000e071e0 00000000000000a0 r ivi4_quant_4x4_inter
0000000000e07280 00000000000000a0 r ivi4_quant_4x4_intra
0000000000e07320 0000000000000480 r ivi4_quant_8x8_inter
0000000000e077a0 0000000000000480 r ivi4_quant_8x8_intra
0000000000e07c20 0000000000000010 r ivi4_vertical_scan_4x4
0000000000e07c30 0000000000000016 r quant_index_to_tab
0000000000e07de8 0000000000000020 r ivi5_base_quant_4x4_inter
0000000000e07e08 0000000000000020 r ivi5_base_quant_4x4_intra
0000000000e07e28 0000000000000280 r ivi5_base_quant_8x8_inter
0000000000e080a8 0000000000000280 r ivi5_base_quant_8x8_intra
0000000000e08328 000000000000001e r ivi5_common_pic_sizes
0000000000e08348 0000000000000018 r ivi5_scale_quant_4x4_inter
0000000000e08360 0000000000000018 r ivi5_scale_quant_4x4_intra
0000000000e08378 0000000000000078 r ivi5_scale_quant_8x8_inter
0000000000e083f0 0000000000000078 r ivi5_scale_quant_8x8_intra
0000000000e08570 0000000000000008 r __compound_literal.0
0000000000e085e0 0000000000000002 r map_1bit
0000000000e085e8 0000000000000004 r map_2bit_far
0000000000e085f0 0000000000000004 r map_2bit_near
0000000000e085f8 0000000000000008 r map_3bit
0000000000e08c08 000000000000003c r h263_mb_type_b_map
0000000000e08c48 0000000000000004 r quant_tab.11719
0000000000e09080 0000000000000010 R ff_ivi_direct_scan_4x4
0000000000e09090 0000000000000040 R ff_ivi_horizontal_scan_8x8
0000000000e090d0 0000000000001212 R ff_ivi_rvmap_tabs
0000000000e0a2e8 0000000000000040 R ff_ivi_vertical_scan_8x8
0000000000e0a328 00000000000000a0 r ivi_blk_huff_desc
0000000000e0a3c8 00000000000000a0 r ivi_mb_huff_desc
