0000000000000000 T __code_start
0000000000000000 A __start__
0000000001336a00 0000000000000030 B glsl_type::_i64vec8_type
0000000001336a30 0000000000000030 B glsl_type::_i8vec16_type
0000000001336a60 0000000000000030 B glsl_type::_image1D_type
0000000001336a90 0000000000000030 B glsl_type::_image2D_type
0000000001336ac0 0000000000000030 B glsl_type::_image3D_type
0000000001336af0 0000000000000030 B glsl_type::_int16_t_type
0000000001336b20 0000000000000030 B glsl_type::_int64_t_type
0000000001336b50 0000000000000030 B glsl_type::_sampler_type
0000000001336b80 0000000000000030 B glsl_type::_u16vec2_type
0000000001336bb0 0000000000000030 B glsl_type::_u16vec3_type
0000000001336be0 0000000000000030 B glsl_type::_u16vec4_type
0000000001336c10 0000000000000030 B glsl_type::_u16vec8_type
0000000001336c40 0000000000000030 B glsl_type::_u64vec2_type
0000000001336c70 0000000000000030 B glsl_type::_u64vec3_type
0000000001336ca0 0000000000000030 B glsl_type::_u64vec4_type
0000000001336cd0 0000000000000030 B glsl_type::_u64vec8_type
0000000001336d00 0000000000000030 B glsl_type::_u8vec16_type
0000000001336d30 0000000000000030 B glsl_type::_uint8_t_type
0000000001336d60 0000000000000030 B glsl_type::_f16vec16_type
0000000001336d90 0000000000000030 B glsl_type::_i16vec16_type
0000000001336dc0 0000000000000030 B glsl_type::_i64vec16_type
0000000001336df0 0000000000000030 B glsl_type::_iimage1D_type
0000000001336e20 0000000000000030 B glsl_type::_iimage2D_type
0000000001336e50 0000000000000030 B glsl_type::_iimage3D_type
0000000001336e80 0000000000000030 B glsl_type::_u16vec16_type
0000000001336eb0 0000000000000030 B glsl_type::_u64vec16_type
0000000001336ee0 0000000000000030 B glsl_type::_uimage1D_type
0000000001336f10 0000000000000030 B glsl_type::_uimage2D_type
0000000001336f40 0000000000000030 B glsl_type::_uimage3D_type
0000000001336f70 0000000000000030 B glsl_type::_uint16_t_type
0000000001336fa0 0000000000000030 B glsl_type::_uint64_t_type
0000000001336fd0 0000000000000008 B glsl_type::function_types
0000000001336fd8 0000000000000030 B glsl_type::_f16mat2x3_type
0000000001337008 0000000000000030 B glsl_type::_f16mat2x4_type
0000000001337038 0000000000000030 B glsl_type::_f16mat3x2_type
0000000001337068 0000000000000030 B glsl_type::_f16mat3x4_type
0000000001337098 0000000000000030 B glsl_type::_f16mat4x2_type
00000000013370c8 0000000000000030 B glsl_type::_f16mat4x3_type
00000000013370f8 0000000000000030 B glsl_type::_float16_t_type
0000000001337128 0000000000000030 B glsl_type::_image2DMS_type
0000000001337158 0000000000000030 B glsl_type::_imageCube_type
0000000001337188 0000000000000030 B glsl_type::_sampler1D_type
00000000013371b8 0000000000000030 B glsl_type::_sampler2D_type
00000000013371e8 0000000000000030 B glsl_type::_sampler3D_type
0000000001337218 0000000000000008 B glsl_type::interface_types
0000000001337220 0000000000000030 B glsl_type::_iimage2DMS_type
0000000001337250 0000000000000030 B glsl_type::_iimageCube_type
0000000001337280 0000000000000030 B glsl_type::_isampler1D_type
00000000013372b0 0000000000000030 B glsl_type::_isampler2D_type
00000000013372e0 0000000000000030 B glsl_type::_isampler3D_type
0000000001337310 0000000000000030 B glsl_type::_uimage2DMS_type
0000000001337340 0000000000000030 B glsl_type::_uimageCube_type
0000000001337370 0000000000000030 B glsl_type::_usampler1D_type
00000000013373a0 0000000000000030 B glsl_type::_usampler2D_type
00000000013373d0 0000000000000030 B glsl_type::_usampler3D_type
0000000001337400 0000000000000008 B glsl_type::subroutine_types
0000000001337408 0000000000000030 B glsl_type::_atomic_uint_type
0000000001337438 0000000000000030 B glsl_type::_image2DRect_type
0000000001337468 0000000000000030 B glsl_type::_imageBuffer_type
0000000001337498 0000000000000030 B glsl_type::_sampler2DMS_type
00000000013374c8 0000000000000030 B glsl_type::_samplerCube_type
00000000013374f8 0000000000000030 B glsl_type::_iimage2DRect_type
0000000001337528 0000000000000030 B glsl_type::_iimageBuffer_type
0000000001337558 0000000000000030 B glsl_type::_image1DArray_type
0000000001337588 0000000000000030 B glsl_type::_image2DArray_type
00000000013375b8 0000000000000030 B glsl_type::_isampler2DMS_type
00000000013375e8 0000000000000030 B glsl_type::_isamplerCube_type
0000000001337618 0000000000000030 B glsl_type::_subpassInput_type
0000000001337648 0000000000000030 B glsl_type::_uimage2DRect_type
0000000001337678 0000000000000030 B glsl_type::_uimageBuffer_type
00000000013376a8 0000000000000030 B glsl_type::_usampler2DMS_type
00000000013376d8 0000000000000030 B glsl_type::_usamplerCube_type
0000000001337708 0000000000000030 B glsl_type::_iimage1DArray_type
0000000001337738 0000000000000030 B glsl_type::_iimage2DArray_type
0000000001337768 0000000000000030 B glsl_type::_isubpassInput_type
0000000001337798 0000000000000030 B glsl_type::_sampler2DRect_type
00000000013377c8 0000000000000030 B glsl_type::_samplerBuffer_type
00000000013377f8 0000000000000030 B glsl_type::_uimage1DArray_type
0000000001337828 0000000000000030 B glsl_type::_uimage2DArray_type
0000000001337858 0000000000000030 B glsl_type::_usubpassInput_type
0000000001337888 0000000000000030 B glsl_type::_image2DMSArray_type
00000000013378b8 0000000000000030 B glsl_type::_imageCubeArray_type
00000000013378e8 0000000000000030 B glsl_type::_isampler2DRect_type
0000000001337918 0000000000000030 B glsl_type::_isamplerBuffer_type
0000000001337948 0000000000000030 B glsl_type::_sampler1DArray_type
0000000001337978 0000000000000030 B glsl_type::_sampler2DArray_type
00000000013379a8 0000000000000030 B glsl_type::_subpassInputMS_type
00000000013379d8 0000000000000030 B glsl_type::_usampler2DRect_type
0000000001337a08 0000000000000030 B glsl_type::_usamplerBuffer_type
0000000001337a38 0000000000000030 B glsl_type::_iimage2DMSArray_type
0000000001337a68 0000000000000030 B glsl_type::_iimageCubeArray_type
0000000001337a98 0000000000000030 B glsl_type::_isampler1DArray_type
0000000001337ac8 0000000000000030 B glsl_type::_isampler2DArray_type
0000000001337af8 0000000000000030 B glsl_type::_isubpassInputMS_type
0000000001337b28 0000000000000030 B glsl_type::_sampler1DShadow_type
0000000001337b58 0000000000000030 B glsl_type::_sampler2DShadow_type
0000000001337b88 0000000000000030 B glsl_type::_uimage2DMSArray_type
0000000001337bb8 0000000000000030 B glsl_type::_uimageCubeArray_type
0000000001337be8 0000000000000030 B glsl_type::_usampler1DArray_type
0000000001337c18 0000000000000030 B glsl_type::_usampler2DArray_type
0000000001337c48 0000000000000030 B glsl_type::_usubpassInputMS_type
0000000001337c78 0000000000000008 B glsl_type::explicit_matrix_types
0000000001337c80 0000000000000030 B glsl_type::_sampler2DMSArray_type
0000000001337cb0 0000000000000030 B glsl_type::_samplerCubeArray_type
0000000001337ce0 0000000000000030 B glsl_type::_isampler2DMSArray_type
0000000001337d10 0000000000000030 B glsl_type::_isamplerCubeArray_type
0000000001337d40 0000000000000030 B glsl_type::_samplerCubeShadow_type
0000000001337d70 0000000000000030 B glsl_type::_usampler2DMSArray_type
0000000001337da0 0000000000000030 B glsl_type::_usamplerCubeArray_type
0000000001337dd0 0000000000000030 B glsl_type::_samplerExternalOES_type
0000000001337e00 0000000000000030 B glsl_type::_sampler2DRectShadow_type
0000000001337e30 0000000000000030 B glsl_type::_sampler1DArrayShadow_type
0000000001337e60 0000000000000030 B glsl_type::_sampler2DArrayShadow_type
0000000001337e90 0000000000000030 B glsl_type::_samplerCubeArrayShadow_type
0000000001337ec0 0000000000000030 B glsl_type::_int_type
0000000001337ef0 0000000000000030 b glsl_type::vec(unsigned int)::ts
0000000001337f20 0000000000000030 b glsl_type::bvec(unsigned int)::ts
0000000001337f50 0000000000000030 b glsl_type::dvec(unsigned int)::ts
0000000001337f80 0000000000000030 b glsl_type::ivec(unsigned int)::ts
0000000001337fb0 0000000000000030 b glsl_type::uvec(unsigned int)::ts
0000000001337fe0 0000000000000030 b glsl_type::i8vec(unsigned int)::ts
0000000001338010 0000000000000030 b glsl_type::u8vec(unsigned int)::ts
0000000001338040 0000000000000030 b glsl_type::f16vec(unsigned int)::ts
0000000001338070 0000000000000030 b glsl_type::i16vec(unsigned int)::ts
00000000013380a0 0000000000000030 b glsl_type::i64vec(unsigned int)::ts
00000000013380d0 0000000000000030 b glsl_type::u16vec(unsigned int)::ts
0000000001338100 0000000000000030 b glsl_type::u64vec(unsigned int)::ts
0000000001338130 0000000000000400 b views.9391
0000000001338530 0000000000000100 b zeros.9392
0000000001338630 0000000000000001 b value.10265
0000000001338631 0000000000000001 b value.10270
0000000001338632 0000000000000001 b value.8836
0000000001338634 0000000000000004 b index.7624
0000000001338638 0000000000000400 b buf.9222
0000000001338a38 0000000000000010 b call_mutex
0000000001338a48 0000000000000008 b call_no
0000000001338a50 0000000000000008 b call_start_time
0000000001338a58 0000000000000001 b close_stream
0000000001338a59 0000000000000001 b dumping
0000000001338a60 0000000000000008 b stream
0000000001338a68 0000000000010000 b str.7906
0000000001348a68 0000000000010000 b str.7917
0000000001358a68 0000000000000010 b null.8680
0000000001358a78 0000000000000080 b error_tokens
0000000001358af8 0000000000000400 b buf.7780
0000000001358ef8 0000000000000004 b id.9802
0000000001358f00 0000000000000080 b buffer.11889
0000000001358f80 0000000000000004 B nouveau_mesa_debug
0000000001358f84 0000000000000004 b id.14014
0000000001358f88 0000000000000004 b id.12622
0000000001358f90 0000000000000018 b address_reg
0000000001358fa8 0000000000000018 b undef_dst
0000000001358fc0 0000000000000018 b undef_src
0000000001358fd8 0000000000000014 b s.37240
0000000001358ff0 0000000000000014 b s.37300
0000000001359008 000000000000000a b s.37309
0000000001359018 0000000000000064 b str.37276
0000000001359080 0000000000000020 b FogCoordFuncs
00000000013590a0 0000000000000020 b SecondaryColorFuncs
00000000013590c0 00000000000000c8 b DummyShader
0000000001359188 00000000000000a0 b DummyBufferObject
0000000001359228 0000000000000001 b disable.39171
000000000135922c 0000000000000004 b id.39676
0000000001359230 0000000000000004 b id.40013
0000000001359234 0000000000000001 b read.39170
0000000001359238 0000000000000004 b warnCount.59684
0000000001359240 0000000000000004 b DummySemaphoreObject
0000000001359244 0000000000000004 b count.39500
0000000001359248 0000000000000078 b inv_tab
00000000013592c0 0000000000004800 b CachedShaders
000000000135dac0 0000000000000004 b NumCachedShaders
000000000135dac8 0000000000000020 b address_reg
000000000135dae8 0000000000000020 b address_reg2
000000000135db08 0000000000000020 b sampler_reladdr
000000000135db28 0000000000000020 b undef_dst
000000000135db48 0000000000000020 b undef_src
000000000135db68 0000000000000004 b glsl_to_tgsi_visitor::visit(ir_constant*)::in_array
000000000135db70 0000000000000008 b guard variable for (anonymous namespace)::builtin_builder::add_image_function(char const*, char const*, ir_function_signature* ((anonymous namespace)::builtin_builder::*)(glsl_type const*, unsigned int, unsigned int), unsigned int, unsigned int, ir_intrinsic_id)::types
000000000135db78 0000000000000010 b builtins_lock
000000000135db88 0000000000000010 b builtins
000000000135db98 0000000000000108 b (anonymous namespace)::builtin_builder::add_image_function(char const*, char const*, ir_function_signature* ((anonymous namespace)::builtin_builder::*)(glsl_type const*, unsigned int, unsigned int), unsigned int, unsigned int, ir_intrinsic_id)::types
000000000135dca0 00000000000000c8 b gl_FogParameters_fields
000000000135dd68 0000000000000078 b gl_LightProducts_fields
000000000135dde0 0000000000000118 b gl_PointParameters_fields
000000000135def8 0000000000000028 b gl_LightModelProducts_fields
000000000135df20 00000000000000c8 b gl_MaterialParameters_fields
000000000135dfe8 0000000000000078 b gl_DepthRangeParameters_fields
000000000135e060 0000000000000028 b gl_LightModelParameters_fields
000000000135e088 00000000000001e0 b gl_LightSourceParameters_fields
000000000135e268 0000000000000030 B glsl_type::_struct_gl_FogParameters_type
000000000135e298 0000000000000030 B glsl_type::_struct_gl_LightProducts_type
000000000135e2c8 0000000000000030 B glsl_type::_struct_gl_PointParameters_type
000000000135e2f8 0000000000000030 B glsl_type::_struct_gl_LightModelProducts_type
000000000135e328 0000000000000030 B glsl_type::_struct_gl_MaterialParameters_type
000000000135e358 0000000000000030 B glsl_type::_struct_gl_DepthRangeParameters_type
000000000135e388 0000000000000030 B glsl_type::_struct_gl_LightModelParameters_type
000000000135e3b8 0000000000000030 B glsl_type::_struct_gl_LightSourceParameters_type
000000000135e3e8 0000000000000001 b initialized.4929
000000000135e3e9 0000000000000001 b value.6578
000000000135e3f0 0000000000000008 b nv50_ir::colour
000000000135e3f8 0000000000000121 B nv50_ir::GCRA::relDegree
000000000135e520 0000000000000014 b s.28720
000000000135e538 0000000000000010 b dynamic_mutex.5376
000000000135e548 0000000000001800 b dynamic_stubs
000000000135fd48 0000000000000004 b flag.5356
000000000135fd4c 0000000000000004 b num_dynamic_stubs
000000000135fd50 0000000000000008 b nop_handler
000000000135fd58 0000000000000010 b eh_globals
000000000135fd68 0000000000000008 b init
000000000135fd70 0000000000000010 b (anonymous namespace)::fake_mutex
000000000135fd80 0000000000000010 b (anonymous namespace)::fake_cond
000000000135fd90 0000000000000008 b (anonymous namespace)::static_cond
000000000135fd98 0000000000000008 b (anonymous namespace)::static_mutex
000000000135fda0 0000000000000004 b (anonymous namespace)::get_static_cond()::once
000000000135fda8 0000000000000004 b (anonymous namespace)::get_static_mutex()::once
000000000135fdb0 0000000000000028 b (anonymous namespace)::emergency_pool
000000000135fdd8 0000000000000008 b (anonymous namespace)::__new_handler
000000000135fde0 0000000000000020 V std::string::_Rep::_S_empty_rep_storage
000000000135fe00 0000000000000004 b av_format_next_init
000000000135fe08 0000000000000010 b avpriv_register_devices_mutex
000000000135fe18 0000000000000008 b indev_list
000000000135fe20 0000000000000008 b outdev_list
000000000135fe28 0000000000000004 b warned_non_file.12347
000000000135fe2c 0000000000000004 b warned_non_file.11928
000000000135fe30 0000000000000004 b warned.12730
000000000135fe38 0000000000000004 b av_codec_next_init
000000000135fe40 0000000000000004 b av_codec_static_init
000000000135fe48 0000000000000018 b ac_ccp_vlc
000000000135fe60 0000000000000018 b asv2_level_vlc
000000000135fe78 0000000000000018 b ccp_vlc
000000000135fe90 0000000000000018 b dc_ccp_vlc
000000000135fea8 0000000000000004 b done.9312
000000000135feb0 0000000000000018 b level_vlc
000000000135fec8 0000000000000100 b table.9313
000000000135ffc8 0000000000000100 b table.9314
00000000013600c8 0000000000000100 b table.9315
00000000013601c8 0000000000000100 b table.9316
00000000013602c8 0000000000001000 b table.9317
00000000013612c8 0000000000004000 b atrac3_vlc_table
00000000013652e0 0000000000000800 b mdct_window
0000000001365ae0 00000000000000a8 b spectral_coeff_tab
0000000001365b88 0000000000000004 b static_init_done.9969
0000000001365b90 0000000000000100 b amp_sf_tab
0000000001365ca0 0000000000000400 b hann_window
00000000013660a0 0000000000002000 b sine_table
00000000013680a0 0000000000000180 b bink_trees
0000000001368220 0000000000000004 b binkb_initialised.9882
0000000001368228 0000000000001000 b binkb_inter_quant
0000000001369228 0000000000001000 b binkb_intra_quant
000000000136a228 0000000000002000 b table.9881
000000000136c228 0000000000000180 b quant_table
000000000136c3a8 00000000000001fc b pow2tab
000000000136c5a8 00000000000001fc b rootpow2tab
000000000136c7a8 000000000001d818 b dca_table.9114
0000000001389fc0 0000000000000004 b vlcs_initialized.9115
0000000001389fc8 0000000000000004 b dirac_arith_init
0000000001389fcc 0000000000000004 b act_warned.9593
0000000001389fd0 0000000000000004 b act_warned.9636
0000000001389fd8 00000000000000c8 b exponent_tab
000000000138a0a0 0000000000001000 b gain_tab
000000000138b0a0 0000000000000004 b init_once.10604
000000000138b0a8 0000000000000110 b mantissa_tab1
000000000138b1b8 0000000000000110 b mantissa_tab2
000000000138b2c8 0000000000000110 b mantissa_tab3
000000000138b3e0 0000000000003a00 b window
000000000138ede0 0000000000000460 b default_clut
000000000138f240 0000000000000004 b done.11300
000000000138f248 0000000000000018 b h261_cbp_vlc
000000000138f260 0000000000000018 b h261_mba_vlc
000000000138f278 0000000000000018 b h261_mtype_vlc
000000000138f290 0000000000000018 b h261_mv_vlc
000000000138f2a8 0000000000011400 b rl_vlc_table.11306
00000000013a06a8 0000000000000a58 b table.11301
00000000013a1100 0000000000000140 b table.11302
00000000013a1240 0000000000000240 b table.11303
00000000013a1480 0000000000000800 b table.11304
00000000013a1c80 0000000000000008 B ff_h263_hw_config_list
00000000013a1c88 0000000000000008 b __compound_literal.0
00000000013a1c90 0000000000000004 b h264_vlc_init
00000000013a1c98 0000000000000008 b __compound_literal.0
00000000013a1ca0 0000000000000180 b huffman_vlc
00000000013a1e20 00000000000094a0 b vlc_tables
00000000013ab2c0 0000000000000018 b blktype_tab
00000000013ab2d8 0000000000000018 b block_tab
00000000013ab2f0 0000000000000018 b cbphi_tab
00000000013ab308 0000000000000018 b cbplo_tab
00000000013ab320 0000000000000004 b init_static_once.10069
00000000013ab328 0000000000000800 b table.10062
00000000013abb28 0000000000000100 b table.10063
00000000013abc28 0000000000000800 b table.10064
00000000013ac428 0000000000004000 b table.10065
00000000013b0428 0000000000000018 b ir2_vlc
00000000013b0440 0000000000010000 b vlc_tables.9037
00000000013c0440 0000000000000400 b requant_tab
00000000013c0840 00000000000001e4 b mul_2x11
00000000013c0a28 000000000000006c b mul_3x3
00000000013c0a98 00000000000001f4 b mul_3x5
00000000013c0c90 0000000000000018 b cbpc_b_vlc
00000000013c0ca8 0000000000000004 b done.11620
00000000013c0cb0 0000000000000018 b h263_mbtype_b_vlc
00000000013c0cc8 0000000000000018 b mv_vlc
00000000013c0ce0 0000000000011500 b rl_vlc_table.11626
00000000013d21e0 0000000000011500 b rl_vlc_table.11631
00000000013e36e0 0000000000000120 b table.11621
00000000013e3800 0000000000000318 b table.11622
00000000013e3b18 0000000000000100 b table.11623
00000000013e3c18 0000000000000868 b table.11624
00000000013e4480 0000000000000140 b table.11635
00000000013e45c0 0000000000000020 b table.11636
00000000013e45e0 0000000000000004 b initialized_vlcs.9601
00000000013e45e8 00000000000000c0 b ivi_blk_vlc_tabs
00000000013e46a8 00000000000000c0 b ivi_mb_vlc_tabs
00000000013e4768 0000000000080000 b table_data.9600
0000000001464768 0000000000000004 b init_static_once.11542
0000000001464770 0000000000000008 b __compound_literal.0
0000000001464778 0000000000000048 b huff_vlc
00000000014647c0 0000000000000800 b table.9220
0000000001464fc0 0000000000000800 b table.9221
00000000014657c0 0000000000000800 b table.9222
0000000001465fc0 0000000000018000 b mp_rgb_yuv_table
000000000147dfc0 0000000000000100 b dscf_table.9173
000000000147e0c0 0000000000000018 b dscf_vlc
000000000147e0d8 0000000000000800 b hdr_table.9174
000000000147e8d8 0000000000000018 b hdr_vlc
000000000147e8f0 00000000000070e0 b quant_tables.9175
00000000014859d0 0000000000000150 b quant_vlc
0000000001485b20 0000000000000020 b scfi_table.9172
0000000001485b40 0000000000000018 b scfi_vlc
0000000001485b58 0000000000000004 b vlc_initialized.9171
0000000001485b60 0000000000000878 b band_table.9232
00000000014863d8 0000000000000018 b band_vlc
00000000014863f0 0000000000005930 b codes_table.9241
000000000148bd20 00000000000008c0 b dscf0_table.9237
000000000148c5e0 0000000000000958 b dscf1_table.9238
000000000148cf38 0000000000000030 b dscf_vlc
000000000148cf68 0000000000000820 b q1_table.9233
000000000148d788 0000000000000018 b q1_vlc
000000000148d7a0 0000000000000030 b q2_vlc
000000000148d7d0 0000000000000800 b q3_0_table.9239
000000000148dfd0 0000000000000810 b q3_1_table.9240
000000000148e7e0 0000000000000030 b q3_vlc
000000000148e810 0000000000000830 b q9up_table.9234
000000000148f040 0000000000000018 b q9up_vlc
000000000148f058 00000000000000c0 b quant_vlc
000000000148f118 0000000000000030 b res_vlc
000000000148f148 0000000000000020 b scfi0_table.9235
000000000148f168 0000000000000200 b scfi1_table.9236
000000000148f368 0000000000000030 b scfi_vlc
000000000148f398 0000000000000004 b vlc_initialized.9230
000000000148f39c 0000000000000004 b done.11536
000000000148f3a0 0000000000000aa0 b rl_vlc_table.11544
000000000148fe40 0000000000000a88 b rl_vlc_table.11545
00000000014908c8 0000000000000800 b table.11537
00000000014910c8 0000000000000808 b table.11538
00000000014918d0 0000000000000818 b table.11539
00000000014920e8 0000000000000868 b table.11540
0000000001492950 0000000000000800 b table.11541
0000000001493150 0000000000000100 b table.11542
0000000001493250 0000000000000100 b table.11543
0000000001493350 0000000000000008 b __compound_literal.0
0000000001493358 0000000000000008 b __compound_literal.1
0000000001493360 0000000000000008 b __compound_literal.0
0000000001493368 0000000000000018 b dc_chrom
0000000001493380 0000000000000018 b dc_lum
0000000001493398 0000000000000004 b done.12195
00000000014933a0 0000000000000018 b mb_type_b_vlc
00000000014933b8 0000000000011500 b rl_vlc_table.12197
00000000014a48b8 0000000000021800 b rl_vlc_table.12202
00000000014c60b8 0000000000021800 b rl_vlc_table.12207
00000000014e78b8 0000000000000018 b sprite_trajectory
00000000014e78d0 0000000000000800 b table.12211
00000000014e80d0 0000000000000800 b table.12212
00000000014e88d0 0000000000000200 b table.12213
00000000014e8ad0 0000000000000040 b table.12214
00000000014e8b10 000000000000019e b band_index_long
00000000014e8cb0 0000000000000080 b csa_table
00000000014e8d30 0000000000000080 b division_tab3
00000000014e8db0 0000000000000200 b division_tab5
00000000014e8fb0 0000000000001000 b division_tab9
00000000014e9fb0 0000000000000800 b exp_table_fixed
00000000014ea7b0 0000000000008000 b expval_table_fixed
00000000014f27b0 0000000000008000 b expval_table_float
00000000014fa7b0 0000000000000030 b huff_quad_vlc
00000000014fa7e0 0000000000000240 b huff_quad_vlc_tables
00000000014faa20 0000000000000180 b huff_vlc
00000000014faba0 0000000000003a88 b huff_vlc_tables
00000000014fe628 0000000000000004 b initialized_tables.9446
00000000014fe630 0000000000000080 b is_table
00000000014fe6b0 0000000000000100 b is_table_lsf
00000000014fe7b0 0000000000000080 b pow43_lut.9290
00000000014fe830 0000000000000080 b scale_factor_modshift
00000000014fe8b0 00000000000000b4 b scale_factor_mult
00000000014fe968 000000000000803c b table_4_3_exp
00000000015069a8 00000000000200f0 b table_4_3_value
0000000001526a98 000000000000019e b band_index_long
0000000001526c38 0000000000000080 b csa_table
0000000001526cb8 0000000000000080 b division_tab3
0000000001526d38 0000000000000200 b division_tab5
0000000001526f38 0000000000001000 b division_tab9
0000000001527f38 0000000000000800 b exp_table_float
0000000001528738 0000000000008000 b expval_table_fixed
0000000001530738 0000000000008000 b expval_table_float
0000000001538738 0000000000000030 b huff_quad_vlc
0000000001538768 0000000000000240 b huff_quad_vlc_tables
00000000015389a8 0000000000000180 b huff_vlc
0000000001538b28 0000000000003a88 b huff_vlc_tables
000000000153c5b0 0000000000000004 b initialized_tables.9450
000000000153c5b8 0000000000000080 b is_table
000000000153c638 0000000000000100 b is_table_lsf
000000000153c738 0000000000000080 b pow43_lut.9290
000000000153c7b8 0000000000000080 b scale_factor_modshift
000000000153c838 00000000000000b4 b scale_factor_mult
000000000153c8f0 000000000000803c b table_4_3_exp
0000000001544930 00000000000200f0 b table_4_3_value
0000000001564a20 0000000000000004 b mpadsp_fixed_table_init
0000000001564a28 0000000000000004 b mpadsp_float_table_init
0000000001564a2c 0000000000000004 b done.11966
0000000001564a30 0000000000014100 b rl_vlc_table.11974
0000000001578b30 0000000000022800 b rl_vlc_table.11979
000000000159b330 0000000000011500 b rl_vlc_table.11984
00000000015ac830 000000000001d600 b rl_vlc_table.11989
00000000015c9e30 000000000001e100 b rl_vlc_table.11994
00000000015e7f30 0000000000011500 b rl_vlc_table.11999
00000000015f9430 0000000000003a08 b table.12003
00000000015fce38 0000000000002a18 b table.12004
00000000015ff850 0000000000001218 b table.12005
0000000001600a68 0000000000001178 b table.12006
0000000001601be0 0000000000001710 b table.12007
00000000016032f0 0000000000001300 b table.12008
00000000016045f0 0000000000001700 b table.12009
0000000001605cf0 0000000000001788 b table.12010
0000000001607478 0000000000000020 b table.12011
0000000001607498 0000000000000200 b table.12012
0000000001607698 0000000000000868 b table.12013
0000000001607f00 0000000000001990 b table.12014
0000000001609890 0000000000002960 b table.12015
000000000160c1f0 00000000000017f0 b table.12016
000000000160d9e0 00000000000026e0 b table.12017
00000000016100c0 0000000000000860 b table.12018
0000000001610920 0000000000000020 b table.12019
0000000001610940 0000000000000018 b v2_dc_chroma_vlc
0000000001610958 0000000000000018 b v2_dc_lum_vlc
0000000001610970 0000000000000018 b v2_intra_cbpc_vlc
0000000001610988 0000000000000018 b v2_mb_type_vlc
00000000016109a0 0000000000000018 b v2_mv_vlc
00000000016109b8 0000000000000004 b done.10393
00000000016109c0 0000000000000018 b fft_level_exp_alt_vlc
00000000016109d8 0000000000000018 b fft_level_exp_vlc
00000000016109f0 0000000000000018 b fft_stereo_exp_vlc
0000000001610a08 0000000000000018 b fft_stereo_phase_vlc
0000000001610a20 0000000000000200 b noise_samples
0000000001610c20 0000000000004050 b noise_table
0000000001614c70 0000000000003bf8 b qdm2_table
0000000001618868 0000000000000500 b random_dequant_index
0000000001618d68 0000000000000180 b random_dequant_type24
0000000001618ee8 0000000000003f6a b softclip_table
000000000161ce58 0000000000000018 b vlc_tab_diff
000000000161ce70 0000000000000078 b vlc_tab_fft_tone_offset
000000000161cee8 0000000000000018 b vlc_tab_level
000000000161cf00 0000000000000018 b vlc_tab_run
000000000161cf18 0000000000000018 b vlc_tab_tone_level_idx_hi1
000000000161cf30 0000000000000018 b vlc_tab_tone_level_idx_hi2
000000000161cf48 0000000000000018 b vlc_tab_tone_level_idx_mid
000000000161cf60 0000000000000018 b vlc_tab_type30
000000000161cf78 0000000000000018 b vlc_tab_type34
000000000161cf90 0000000000000004 b init_static_once.10341
000000000161cf98 0000000000000800 b sin_table
000000000161d798 0000000000004000 b table.10310
0000000001621798 0000000000001000 b table.10311
0000000001622798 0000000000008000 b table.10312
000000000162a798 0000000000100000 b table.10313
000000000172a798 0000000000000400 b table.10314
000000000172ab98 0000000000000100 b table.10315
000000000172ac98 0000000000000090 b vtable
000000000172ad28 0000000000000004 b done.11644
000000000172ad30 0000000000000018 b rv_dc_chrom
000000000172ad48 0000000000000018 b rv_dc_lum
000000000172ad60 0000000000010000 b table.11653
000000000173ad60 0000000000010010 b table.11654
000000000174ad70 0000000000000c78 b inter_vlcs
000000000174b9e8 00000000000008e8 b intra_vlcs
000000000174c2d0 0000000000072d60 b table_data
00000000017bf030 000000000000b400 b aic_mode1_table.11771
00000000017ca430 0000000000000870 b aic_mode1_vlc
00000000017caca0 000000000000b898 b aic_mode2_table.11772
00000000017d6538 00000000000001e0 b aic_mode2_vlc
00000000017d6718 0000000000000400 b aic_table.11770
00000000017d6b18 0000000000000018 b aic_top_vlc
00000000017d6b30 0000000000000600 b btype_table.11774
00000000017d7130 0000000000000090 b btype_vlc
00000000017d71c0 0000000000000e00 b ptype_table.11773
00000000017d7fc0 00000000000000a8 b ptype_vlc
00000000017d8068 0000000000000018 b ff_dc_alpha_level_vlc_le
00000000017d8080 0000000000000018 b ff_dc_alpha_run_vlc_le
00000000017d8098 0000000000000018 b ff_dc_chroma_vlc_le
00000000017d80b0 0000000000000018 b ff_dc_lum_vlc_le
00000000017d80c8 0000000000000186 b ff_speedhq_static_rl_table_store
00000000017d8250 0000000000000004 b init_once.12166
00000000017d8258 0000000000000a88 b rl_vlc_table.12161
00000000017d8ce0 0000000000000280 b table.12129
00000000017d8f60 0000000000000480 b table.12139
00000000017d93e0 0000000000000800 b table.12159
00000000017d9be0 0000000000000808 b table.12160
00000000017da3e8 0000000000000018 b svq1_block_type
00000000017da400 0000000000000018 b svq1_inter_mean
00000000017da418 0000000000000090 b svq1_inter_multistage
00000000017da4a8 0000000000000018 b svq1_intra_mean
00000000017da4c0 0000000000000090 b svq1_intra_multistage
00000000017da550 0000000000000018 b svq1_motion_component
00000000017da568 0000000000000018 b table.11534
00000000017da580 00000000000002c0 b table.11535
00000000017da840 00000000000002a0 b table.11537
00000000017daae0 00000000000009e0 b table.11541
00000000017db4c0 0000000000001668 b table.11542
00000000017dcb28 0000000000000010 b codec_mutex
00000000017dcb38 0000000000000004 b done.12144
