0000000000000000 T __code_start
0000000000000000 A __start__
0000000000cd27d0 000000000000001c t _Unwind_DeleteException
0000000000cd27f0 000000000000001c t fde_unencoded_compare
0000000000cd2810 0000000000000110 t frame_downheap
0000000000cd2920 00000000000000c0 t frame_heapsort
0000000000cd29e0 0000000000000060 t size_of_encoded_value
0000000000cd2a40 0000000000000160 t read_encoded_value_with_base
0000000000cd2ba0 0000000000000118 t get_cie_encoding
0000000000cd2cb8 0000000000000060 t base_from_object.isra.0
0000000000cd2d18 0000000000000088 t fde_single_encoding_compare
0000000000cd2da0 0000000000000180 t classify_object_over_fdes
0000000000cd2f20 0000000000000140 t add_fdes
0000000000cd3060 0000000000000180 t linear_search_fdes
0000000000cd31e0 00000000000000bc t fde_mixed_encoding_compare
0000000000cd32a0 0000000000000664 t search_object
0000000000cd3908 0000000000000058 t __register_frame_info.part.0
0000000000cd3960 0000000000000014 t __register_frame_info
0000000000cd3978 00000000000000f8 t __deregister_frame_info_bases
0000000000cd3a70 0000000000000004 t __deregister_frame_info
0000000000cd3a78 00000000000001a8 t _Unwind_Find_FDE
0000000000cd3c20 0000000000000070 t __sfp_handle_exceptions
0000000000cd3c90 0000000000000018 T abort
0000000000cd3ca8 0000000000000048 T access
0000000000cd3cf0 000000000000003c T aligned_alloc
0000000000cd3d30 00000000000000b8 T asprintf
0000000000cd3de8 0000000000000064 T __assert_func
0000000000cd3e50 0000000000000014 T atexit
0000000000cd3e68 0000000000000008 T atof
0000000000cd3e70 000000000000001c T atoi
0000000000cd3e90 00000000000000b8 T bsearch
0000000000cd3f48 000000000000002c T calloc
0000000000cd3f78 0000000000000094 T _calloc_r
0000000000cd4010 000000000000008c T clearerr
0000000000cd40a0 000000000000003c T clock
0000000000cd40e0 0000000000000010 T __set_ctype
0000000000cd40f0 0000000000000018 T __cxa_atexit
0000000000cd4108 0000000000000014 T __errno
0000000000cd4120 000000000000015c T _fclose_r
0000000000cd4280 0000000000000024 T fclose
0000000000cd42a8 0000000000000094 T ferror
0000000000cd4340 0000000000000214 T __sflush_r
0000000000cd4558 00000000000000b8 T _fflush_r
0000000000cd4610 0000000000000040 T fflush
0000000000cd4650 00000000000001ac T _fgets_r
0000000000cd4800 000000000000003c T fgets
0000000000cd4840 00000000000000a4 T fileno
0000000000cd48e8 0000000000000080 t std
0000000000cd4968 000000000000000c T _cleanup_r
0000000000cd4978 0000000000000060 T __sfmoreglue
0000000000cd49d8 000000000000000c T __sfp_lock_acquire
0000000000cd49e8 000000000000000c T __sfp_lock_release
0000000000cd49f8 000000000000000c T __sinit_lock_acquire
0000000000cd4a08 000000000000000c T __sinit_lock_release
0000000000cd4a18 0000000000000080 T __sinit
0000000000cd4a98 0000000000000110 T __sfp
0000000000cd4ba8 000000000000004c T __libc_fini_array
0000000000cd4bf8 000000000000008c T fiprintf
0000000000cd4c88 00000000000000ac T __sflags
0000000000cd4d38 0000000000000130 T _fopen_r
0000000000cd4e68 000000000000002c T fopen
0000000000cd4e98 000000000000008c T fprintf
0000000000cd4f28 00000000000000a4 T fputc
0000000000cd4fd0 00000000000000b4 T _fputs_r
0000000000cd5088 000000000000002c T fputs
0000000000cd50b8 000000000000030c T _fread_r
0000000000cd53c8 0000000000000044 T fread
0000000000cd5410 0000000000000020 T _freelocale_r
0000000000cd5430 0000000000000024 T freelocale
0000000000cd5458 0000000000000118 T _malloc_trim_r
0000000000cd5570 0000000000000300 T _free_r
0000000000cd5870 0000000000000004 T _fseek_r
0000000000cd5878 000000000000003c T fseek
0000000000cd58b8 00000000000004bc T _fseeko_r
0000000000cd5d78 000000000000003c T fseeko
0000000000cd5db8 0000000000000004 T _ftell_r
0000000000cd5dc0 0000000000000024 T ftell
0000000000cd5de8 0000000000000164 T _ftello_r
0000000000cd5f50 0000000000000024 T ftello
0000000000cd5f78 00000000000004b8 T __sfvwrite_r
0000000000cd6430 0000000000000098 T _fwalk
0000000000cd64c8 00000000000000a4 T _fwalk_reent
0000000000cd6570 00000000000000e0 T _fwrite_r
0000000000cd6650 0000000000000044 T fwrite
0000000000cd6698 00000000000000b4 T getc
0000000000cd6750 000000000000002c T getenv
0000000000cd6780 0000000000000100 T _findenv_r
0000000000cd6880 0000000000000018 T _getenv_r
0000000000cd6898 000000000000002c T gmtime
0000000000cd68c8 000000000000029c T gmtime_r
0000000000cd6b68 000000000000009c T __libc_init_array
0000000000cd6c08 0000000000000060 T __itoa
0000000000cd6c68 0000000000000004 T itoa
0000000000cd6c70 0000000000000380 T localtime_r
0000000000cd6ff0 00000000000007b0 T __loadlocale
0000000000cd77a0 0000000000000088 T __get_locale_env
0000000000cd7828 000000000000002c T __locale_mb_cur_max
0000000000cd7858 00000000000000a4 T __swhatbuf_r
0000000000cd7900 000000000000010c T __smakebuf_r
0000000000cd7a10 000000000000002c T memalign
0000000000cd7a40 00000000000001a0 T _memalign_r
0000000000cd7be0 0000000000000024 T malloc
0000000000cd7c08 0000000000000024 T free
0000000000cd7c30 0000000000000874 T _malloc_r
0000000000cd84a8 0000000000000048 T __ascii_mbtowc
0000000000cd84f0 00000000000002c8 T __utf8_mbtowc
0000000000cd87b8 00000000000000cc T __sjis_mbtowc
0000000000cd8888 0000000000000124 T __eucjp_mbtowc
0000000000cd89b0 00000000000001e4 T __jis_mbtowc
0000000000cd8b94 00000000000000d8 T memchr
0000000000cd8c80 0000000000000110 T memcmp
0000000000cd8d90 0000000000000040 T __memcpy_chk
0000000000cd8e00 000000000000016c T memcpy
0000000000cd8f80 00000000000000ac T memmove
0000000000cd9040 00000000000001dc T memset
0000000000cd9220 0000000000000310 t validate_structure
0000000000cd9530 00000000000004dc T mktime
0000000000cd9a10 000000000000000c T __malloc_lock
0000000000cd9a20 000000000000000c T __malloc_unlock
0000000000cd9a30 000000000000034c T _newlocale_r
0000000000cd9d80 000000000000003c T newlocale
0000000000cd9dc0 00000000000001cc T _perror_r
0000000000cd9f90 0000000000000024 T perror
0000000000cd9fb8 0000000000000090 T printf
0000000000cda048 0000000000000028 T putchar
0000000000cda070 00000000000000e0 T _putc_r
0000000000cda150 00000000000000d0 T _puts_r
0000000000cda220 0000000000000024 T puts
0000000000cda248 000000000000095c T qsort
0000000000cda248 000000000000095c t qsort.localalias
0000000000cdaba8 0000000000000038 T rand
0000000000cdabe0 000000000000002c T realloc
0000000000cdac10 000000000000056c T _realloc_r
0000000000cdb180 0000000000000020 t lflush
0000000000cdb1a0 00000000000001d0 T __srefill_r
0000000000cdb370 000000000000002c T rename
0000000000cdb3a0 0000000000000068 T __srget_r
0000000000cdb408 000000000000003c T setenv
0000000000cdb448 0000000000000268 T _setenv_r
0000000000cdb6b0 0000000000000038 T setjmp
0000000000cdb6e8 000000000000003c T longjmp
0000000000cdb728 000000000000005c T _init_signal_r
0000000000cdb788 0000000000000070 T _signal_r
0000000000cdb7f8 00000000000000b4 T _raise_r
0000000000cdb8b0 0000000000000024 T raise
0000000000cdb8d8 000000000000002c T signal
0000000000cdb908 0000000000000164 T snprintf
0000000000cdba70 00000000000000ac T sprintf
0000000000cdbb20 00000000000000c0 T sscanf
0000000000cdbbe0 0000000000000050 T __sread
0000000000cdbc30 0000000000000008 T __seofread
0000000000cdbc38 000000000000006c T __swrite
0000000000cdbca8 0000000000000050 T __sseek
0000000000cdbcf8 0000000000000008 T __sclose
0000000000cdbd00 0000000000000078 T strcasecmp
0000000000cdbd78 0000000000000074 T strcat
0000000000cdbdec 00000000000000dc T strchr
0000000000cdbf00 00000000000000e4 T strcmp
0000000000cdc000 00000000000001b8 T strcpy
0000000000cdc1b8 0000000000000050 T strcspn
0000000000cdc208 0000000000000024 T strdup
0000000000cdc230 000000000000005c T _strdup_r
0000000000cdc290 0000000000000418 T _strerror_r
0000000000cdc6a8 000000000000002c T strerror
0000000000cdc6d8 0000000000000104 t iso_year_adjust
0000000000cdc7e0 0000000000000f60 t __strftime
0000000000cdd740 000000000000005c T strftime
0000000000cdd7a0 000000000000005c T strlcpy
0000000000cdd800 0000000000000140 T strlen
0000000000cdd940 000000000000008c T strncasecmp
0000000000cdd9d0 0000000000000084 T strncat
0000000000cdda9c 00000000000001b8 T strncmp
0000000000cddc58 000000000000009c T strncpy
0000000000cddcf8 000000000000002c T strndup
0000000000cddd28 0000000000000078 T _strndup_r
0000000000cddde4 00000000000000e0 T strnlen
0000000000cddea0 0000000000000100 T strrchr
0000000000cddfa0 0000000000000048 T strspn
0000000000cddfe8 00000000000003dc t two_way_long_needle
0000000000cde3c8 0000000000000254 T strstr
0000000000cde620 0000000000000054 t sulp
0000000000cde678 000000000000112c T _strtod_l
0000000000cdf7a8 0000000000000054 T _strtod_r
0000000000cdf800 000000000000003c T strtod_l
0000000000cdf840 0000000000000058 T strtod
0000000000cdf898 00000000000000d0 T strtof_l
0000000000cdf968 0000000000000038 T strtok
0000000000cdf9a0 000000000000009c T __strtok_r
0000000000cdfa40 0000000000000008 T strtok_r
0000000000cdfa48 000000000000019c t _strtoll_l.isra.0
0000000000cdfbe8 0000000000000044 T _strtoll_r
0000000000cdfc30 0000000000000048 T strtoll
0000000000cdfc78 000000000000019c t _strtol_l.isra.0
0000000000cdfe18 0000000000000044 T _strtol_r
0000000000cdfe60 0000000000000048 T strtol
0000000000cdfea8 00000000000001ac t _strtoull_l.isra.0
0000000000ce0058 0000000000000044 T _strtoull_r
0000000000ce00a0 0000000000000048 T strtoull
0000000000ce00e8 00000000000001ac t _strtoul_l.isra.0
0000000000ce0298 0000000000000044 T _strtoul_r
0000000000ce02e0 0000000000000048 T strtoul
0000000000ce0328 00000000000001d0 t _strtoumax_l.isra.0
0000000000ce04f8 0000000000000048 T strtoumax
0000000000ce0540 0000000000000784 t get_arg
0000000000ce0cc4 0000000000003be8 T _svfprintf_r
0000000000ce48ac 0000000000000074 t get_arg
0000000000ce4920 0000000000003204 T __ssvfscanf_r
0000000000ce7b28 0000000000000024 T close
0000000000ce7b50 000000000000002c T fstat
0000000000ce7b80 0000000000000014 T getpid
0000000000ce7b98 000000000000002c T gettimeofday
0000000000ce7bc8 0000000000000024 T isatty
0000000000ce7bf0 000000000000003c T lseek
0000000000ce7c30 0000000000000088 T open
0000000000ce7cb8 0000000000000040 T read
0000000000ce7cf8 000000000000002c T stat
0000000000ce7d28 0000000000000024 T unlink
0000000000ce7d50 0000000000000040 T write
0000000000ce7d90 0000000000000004 T call_once
0000000000ce7d98 0000000000000058 T cnd_broadcast
0000000000ce7df0 0000000000000004 T cnd_destroy
0000000000ce7df8 0000000000000018 T cnd_init
0000000000ce7e10 0000000000000058 T cnd_signal
0000000000ce7e68 0000000000000058 T cnd_timedwait
0000000000ce7ec0 0000000000000058 T cnd_wait
0000000000ce7f18 0000000000000004 T mtx_destroy
0000000000ce7f20 000000000000002c T mtx_init
0000000000ce7f50 0000000000000058 T mtx_lock
0000000000ce7fa8 0000000000000058 T mtx_unlock
0000000000ce8000 0000000000000064 T thrd_create
0000000000ce8068 0000000000000004 T thrd_current
0000000000ce8070 0000000000000094 T thrd_join
0000000000ce8108 0000000000000040 T time
0000000000ce8148 0000000000000228 T __tzcalc_limits
0000000000ce8370 000000000000000c T __tz_lock
0000000000ce8380 000000000000000c T __tz_unlock
0000000000ce8390 0000000000000014 T _tzset_unlocked
0000000000ce83a8 0000000000000508 T _tzset_unlocked_r
0000000000ce88b0 00000000000000c8 T __submore
0000000000ce8978 0000000000000008 T _user_strerror
0000000000ce8980 00000000000000ac T __utoa
0000000000ce8a30 0000000000000068 T _vasprintf_r
0000000000ce8a98 0000000000000050 T vasprintf
0000000000ce8ae8 0000000000000784 t get_arg
0000000000ce926c 000000000000003c T __sprint_r
0000000000ce92a8 0000000000002988 T _vfiprintf_r
0000000000cebc30 00000000000000f4 t __sbprintf
0000000000cebd24 0000000000000784 t get_arg
0000000000cec4a8 0000000000003cc4 T _vfprintf_r
0000000000cf016c 0000000000000050 T vfprintf
0000000000cf01bc 00000000000000f4 t __sbprintf
0000000000cf02b0 00000000000000e0 T _vsnprintf_r
0000000000cf0390 0000000000000058 T vsnprintf
0000000000cf03e8 0000000000000090 T _vsscanf_r
0000000000cf0478 0000000000000050 T vsscanf
0000000000cf04c8 0000000000000118 T __swbuf_r
0000000000cf05e0 00000000000000d0 T _wcrtomb_r
0000000000cf06b0 0000000000000010 T _wcsrtombs_r
0000000000cf06c0 0000000000000034 T __ascii_wctomb
0000000000cf06f8 00000000000000e4 T __utf8_wctomb
0000000000cf07e0 0000000000000084 T __sjis_wctomb
0000000000cf0868 00000000000000a8 T __eucjp_wctomb
0000000000cf0910 00000000000000bc T __jis_wctomb
0000000000cf09d0 0000000000000138 T __swsetup_r
0000000000cf0b08 00000000000000c4 T __xpg_strerror_r
0000000000cf0bd0 000000000000000c T abs
0000000000cf0be0 00000000000000e0 T __register_exitproc
0000000000cf0cc0 000000000000012c T __call_exitprocs
0000000000cf0df0 0000000000000060 T __chk_fail
0000000000cf0e50 0000000000000040 T div
0000000000cf0e90 000000000000019c t quorem
0000000000cf1030 0000000000001124 T _dtoa_r
0000000000cf2158 000000000000000c T __env_lock
0000000000cf2168 000000000000000c T __env_unlock
0000000000cf2178 0000000000000114 t rshift
0000000000cf2290 0000000000000814 T __gethex
0000000000cf2aa8 0000000000000048 T __match
0000000000cf2af0 000000000000024c T __hexnan
0000000000cf2d40 000000000000000c T __gettzinfo
0000000000cf2d50 0000000000000008 T iswspace
0000000000cf2d58 000000000000000c T labs
0000000000cf2d68 0000000000000008 T __localeconv_l
0000000000cf2d70 0000000000000028 T _localeconv_r
0000000000cf2d98 00000000000000e8 T _mbrtowc_r
0000000000cf2e80 0000000000000090 T _Balloc
0000000000cf2f10 000000000000001c T _Bfree
0000000000cf2f30 00000000000000d8 T __multadd
0000000000cf3008 000000000000012c T __s2b
0000000000cf3138 000000000000005c T __hi0bits
0000000000cf3198 00000000000000a0 T __lo0bits
0000000000cf3238 000000000000002c T __i2b
0000000000cf3268 00000000000001dc T __multiply
0000000000cf3448 0000000000000100 T __pow5mult
0000000000cf3548 0000000000000154 T __lshift
0000000000cf36a0 0000000000000050 T __mcmp
0000000000cf36f0 000000000000017c T __mdiff
0000000000cf3870 0000000000000068 T __ulp
0000000000cf38d8 0000000000000150 T __b2d
0000000000cf3a28 0000000000000138 T __d2b
0000000000cf3b60 00000000000000a0 T __ratio
0000000000cf3c00 0000000000000068 T __copybits
0000000000cf3c68 000000000000006c T __any_on
0000000000cf3cd8 00000000000000d4 T __sccl
0000000000cf3db0 000000000000000c T nanf
0000000000cf3dc0 00000000000000c0 T siscanf
0000000000cf3e80 0000000000000164 T sniprintf
0000000000cf3fe8 0000000000000098 T stpncpy
0000000000cf4080 0000000000000784 t get_arg
0000000000cf4804 00000000000001c0 T __ssprint_r
0000000000cf49c4 0000000000002928 T _svfiprintf_r
0000000000cf72ec 0000000000000074 t get_arg
0000000000cf7360 00000000000000f0 T _sungetc_r
0000000000cf7450 0000000000000070 T __ssrefill_r
0000000000cf74c0 00000000000000e0 T _sfread_r
0000000000cf75a0 00000000000027cc T __ssvfiscanf_r
0000000000cf9d70 00000000000001e4 T _wcsnrtombs_l
0000000000cf9f58 0000000000000074 T _wcsnrtombs_r
0000000000cf9fd0 000000000000004c T iswspace_l
0000000000cfa020 0000000000000248 t __jp2uc
0000000000cfa268 00000000000000bc T _jp2uc_l
0000000000cfa328 0000000000000088 T category
0000000000cfa3b0 0000000000000008 t null_write
0000000000cfa3b8 0000000000000018 T setDefaultDevice
0000000000cfa3d0 0000000000000108 T FindDevice
0000000000cfa4d8 0000000000000034 T RemoveDevice
0000000000cfa510 00000000000000dc T AddDevice
0000000000cfa5f0 0000000000000034 T GetDeviceOpTab
0000000000cfa628 0000000000000034 T clock_gettime
0000000000cfa660 00000000000000a8 T _close_r
0000000000cfa708 0000000000000084 T _fstat_r
0000000000cfa790 0000000000000014 T _getpid_r
0000000000cfa7a8 0000000000000024 T _gettimeofday_r
0000000000cfa7d0 0000000000000008 T _isatty_r
0000000000cfa7d8 0000000000000014 T _kill_r
0000000000cfa7f0 0000000000000098 T _lseek_r
0000000000cfa888 0000000000000090 T lstat
0000000000cfa918 0000000000000040 T nanosleep
0000000000cfa958 00000000000000e0 T _open_r
0000000000cfaa38 00000000000000a4 T _read_r
0000000000cfaae0 0000000000000078 T _sbrk_r
0000000000cfab58 000000000000008c T _stat_r
0000000000cfabe8 0000000000000014 T _times_r
0000000000cfac00 0000000000000078 T _unlink_r
0000000000cfac78 00000000000000a4 T _write_r
0000000000cfad20 0000000000000020 T _exit
0000000000cfad40 0000000000000228 T _concatenate_path
0000000000cfaf68 0000000000000178 T chdir
0000000000cfb0e0 0000000000000094 T mkdir
0000000000cfb178 00000000000000b8 T _rename_r
0000000000cfb230 0000000000000014 T timespec2nsec
0000000000cfb248 00000000000000c4 T abstimespec2nsec
0000000000cfb310 0000000000000014 T __libc_lock_acquire
0000000000cfb328 0000000000000018 T __libc_lock_try_acquire
0000000000cfb340 0000000000000014 T __libc_lock_release
0000000000cfb358 000000000000000c T __libc_lock_init_recursive
0000000000cfb368 0000000000000014 T __libc_lock_acquire_recursive
0000000000cfb380 0000000000000018 T __libc_lock_try_acquire_recursive
0000000000cfb398 0000000000000014 T __libc_lock_release_recursive
0000000000cfb3b0 0000000000000004 T __libc_lock_close_recursive
0000000000cfb3b8 0000000000000018 T __libc_cond_signal
0000000000cfb3d0 0000000000000018 T __libc_cond_broadcast
0000000000cfb3e8 0000000000000018 T __libc_cond_wait
0000000000cfb400 0000000000000018 T __libc_cond_wait_recursive
0000000000cfb418 000000000000003c T __free_handle
0000000000cfb458 0000000000000058 T __release_handle
0000000000cfb4b0 00000000000000c0 T __alloc_handle
0000000000cfb570 0000000000000020 T __get_handle
0000000000cfb590 0000000000000130 T dup2
0000000000cfb6c0 0000000000000084 t __dirnext
0000000000cfb748 000000000000010c T opendir
0000000000cfb858 00000000000000a4 T closedir
0000000000cfb900 00000000000000c4 T readdir
0000000000cfb9c8 0000000000000020 T __getreent
0000000000cfb9e8 0000000000000080 T rmdir
0000000000cfba68 0000000000000048 t __pthread_cond_wait_common
0000000000cfbab0 00000000000000e0 t __sem_wait_common
0000000000cfbb90 000000000000001c T pthread_mutexattr_init
0000000000cfbbb0 0000000000000090 T pthread_mutex_init
0000000000cfbc40 0000000000000010 T pthread_mutex_destroy
0000000000cfbc50 0000000000000070 T pthread_mutex_lock
0000000000cfbcc0 0000000000000070 T pthread_mutex_trylock
0000000000cfbd30 0000000000000070 T pthread_mutex_unlock
0000000000cfbda0 0000000000000020 T pthread_condattr_init
0000000000cfbdc0 0000000000000058 T pthread_cond_init
0000000000cfbe18 0000000000000010 T pthread_cond_destroy
0000000000cfbe28 0000000000000014 T pthread_cond_signal
0000000000cfbe40 0000000000000014 T pthread_cond_broadcast
0000000000cfbe58 000000000000001c T pthread_cond_wait
0000000000cfbe78 0000000000000058 T pthread_cond_timedwait
0000000000cfbed0 0000000000000020 T pthread_attr_init
0000000000cfbef0 0000000000000090 T pthread_create
0000000000cfbf80 0000000000000044 T pthread_join
0000000000cfbfc8 0000000000000018 T pthread_self
0000000000cfbfe0 00000000000000dc T pthread_once
0000000000cfc0c0 0000000000000024 T pthread_key_create
0000000000cfc0e8 0000000000000018 T pthread_setspecific
0000000000cfc100 0000000000000018 T pthread_getspecific
0000000000cfc118 0000000000000018 T pthread_key_delete
0000000000cfc130 0000000000000008 T pthread_cancel
0000000000cfc138 0000000000000008 T pthread_setcancelstate
0000000000cfc140 0000000000000030 T sem_destroy
0000000000cfc170 0000000000000060 T sem_init
0000000000cfc1d0 0000000000000064 T sem_post
0000000000cfc238 000000000000002c T sem_wait
0000000000cfc268 0000000000000150 t __extenddftf2
0000000000cfc3b8 T _fini
0000000000cfd000 R __rodata_start
0000000000cfd2d8 0000000000000028 r socketInitConf
0000000000cfdf50 0000000000000036 r CSWTCH.143
0000000000cfe610 000000000000000d r kModeBpp
0000000000cfe6a0 0000000000000003 r kFilterExtraRows
0000000000cfe6a8 000000000000000c r kQuantToDitherAmp
0000000000cfe6b8 0000000000000020 r kScan
0000000000cfe898 0000000000000004 r kCat3
0000000000cfe8a0 0000000000000005 r kCat4
0000000000cfe8a8 0000000000000006 r kCat5
0000000000cfe8b0 000000000000000c r kCat6
0000000000cfe8c0 0000000000000010 r kZigzag
0000000000cfe8d0 000000000000000a r kAlphabetSize
0000000000cfe8e0 0000000000000013 r kCodeLengthCodeOrder
0000000000cfe8f8 0000000000000003 r kCodeLengthExtraBits
0000000000cfe900 0000000000000003 r kCodeLengthRepeatOffsets
0000000000cfe908 0000000000000078 r kCodeToPlane
0000000000cfe980 0000000000000005 r kLiteralMap
0000000000cfe988 0000000000000018 r kTableSize
0000000000cfea30 0000000000000008 r k0g0g.25366
0000000000cfea38 0000000000000008 r kGreenShuffle
0000000000cfea80 0000000000000008 r kCoeffs1
0000000000cfea88 0000000000000064 r kBitMask
0000000000cfeaf0 0000000000000080 R kVP8Log2Range
0000000000cfeb70 0000000000000080 R kVP8NewRange
0000000000cfebf0 00000000000000dc r kRandomTable
0000000000cfecd0 0000000000000100 r kAcTable
0000000000cfedd0 0000000000000080 r kDcTable
0000000000cfee50 0000000000000420 r CoeffsProba0
0000000000cff270 0000000000000420 r CoeffsUpdateProba
0000000000cff690 0000000000000384 r kBModesProba
0000000000cffa18 0000000000000011 r kBands
0000000000cffe30 00000000000000c8 r format_list
0000000000d008c8 0000000000000028 r CSWTCH.55
0000000000d008f0 000000000000000c r CSWTCH.56
0000000000d00900 000000000000000c r CSWTCH.63
0000000000d00910 000000000000000c r CSWTCH.64
0000000000d00920 000000000000000c r CSWTCH.65
0000000000d010c8 0000000000000015 r __func__.13480
0000000000d010e0 0000000000000016 r __func__.13503
0000000000d010f8 0000000000000014 r __func__.13566
0000000000d01110 0000000000000014 r __func__.13596
0000000000d01128 0000000000000017 r __func__.13610
0000000000d01140 0000000000000016 r __func__.13844
0000000000d01158 0000000000000016 r __func__.13861
0000000000d01170 0000000000000011 r __func__.13921
0000000000d01188 0000000000000013 r __func__.13937
0000000000d011a0 0000000000000017 r __func__.13957
0000000000d011b8 0000000000000011 r __func__.13990
0000000000d011e0 0000000000000079 r GLES2_FragmentSrc_SolidSrc_
0000000000d01260 00000000000000fb r GLES2_FragmentSrc_TextureABGRSrc_
0000000000d01360 0000000000000157 r GLES2_FragmentSrc_TextureARGBSrc_
0000000000d014c0 0000000000000133 r GLES2_FragmentSrc_TextureBGRSrc_
0000000000d01600 0000000000000137 r GLES2_FragmentSrc_TextureExternalOESSrc_
0000000000d01740 0000000000000313 r GLES2_FragmentSrc_TextureNV12BT601Src_
0000000000d01a60 0000000000000313 r GLES2_FragmentSrc_TextureNV12BT709Src_
0000000000d01d80 0000000000000301 r GLES2_FragmentSrc_TextureNV12JPEGSrc_
0000000000d02090 0000000000000313 r GLES2_FragmentSrc_TextureNV21BT601Src_
0000000000d023b0 0000000000000313 r GLES2_FragmentSrc_TextureNV21BT709Src_
0000000000d026d0 0000000000000301 r GLES2_FragmentSrc_TextureNV21JPEGSrc_
0000000000d029e0 0000000000000175 r GLES2_FragmentSrc_TextureRGBSrc_
0000000000d02b60 0000000000000343 r GLES2_FragmentSrc_TextureYUVBT601Src_
0000000000d02eb0 0000000000000343 r GLES2_FragmentSrc_TextureYUVBT709Src_
0000000000d03200 0000000000000331 r GLES2_FragmentSrc_TextureYUVJPEGSrc_
0000000000d03540 0000000000000233 r GLES2_VertexSrc_Default_
0000000000d038d8 0000000000000020 r CSWTCH.21
0000000000d038f8 0000000000000020 r CSWTCH.22
0000000000d03918 0000000000000020 r CSWTCH.23
0000000000d03938 0000000000000020 r CSWTCH.24
0000000000d047d8 0000000000000078 r RGB2YUVFactorTables.8494
0000000000d04a40 0000000000000024 r YUV2RGB
0000000000d04a70 0000000000000200 r lut.7379
0000000000d04ec0 0000000000000018 r arConfig
0000000000d04ed8 0000000000000002 r sink_channels.19982
0000000000d04f70 0000000000000044 r CSWTCH.8
0000000000d04fc0 0000000000000800 r SDL_default_keymap
0000000000d05d30 0000000000000800 r RGB565_ABGR8888_LUT
0000000000d06530 0000000000000800 r RGB565_ARGB8888_LUT
0000000000d06d30 0000000000000800 r RGB565_BGRA8888_LUT
0000000000d07530 0000000000000800 r RGB565_RGBA8888_LUT
0000000000d081e0 00000000000000a0 r switch_scancodes
0000000000d083e0 0000000000000011 r bits_ac_chrominance.6030
0000000000d083f8 0000000000000011 r bits_ac_luminance.6028
0000000000d08410 0000000000000011 r bits_dc_chrominance.6026
0000000000d08428 0000000000000011 r bits_dc_luminance.6024
0000000000d08440 0000000000000100 r std_chrominance_quant_tbl
0000000000d08540 0000000000000100 r std_luminance_quant_tbl
0000000000d08640 00000000000000a2 r val_ac_chrominance.6031
0000000000d086e8 00000000000000a2 r val_ac_luminance.6029
0000000000d08790 000000000000000c r val_dc_chrominance.6027
0000000000d087a0 000000000000000c r val_dc_luminance.6025
0000000000d087b0 0000000000000044 r rgb_pixelsize
0000000000d087f8 0000000000000020 r dither_matrix
0000000000d09c00 0000000000000100 r base_dither_matrix
0000000000d09d00 0000000000000044 r rgb_blue
0000000000d09d48 0000000000000044 r rgb_green
0000000000d09d90 0000000000000044 r rgb_red
0000000000d09dd8 000000000000000c r c_scales
0000000000d09de8 0000000000000044 r rgb_blue
0000000000d09e30 0000000000000044 r rgb_green
0000000000d09e78 0000000000000044 r rgb_red
0000000000d09ec0 0000000000000140 R jpeg_natural_order
0000000000d0a000 0000000000000010 r extra_pool_slop
0000000000d0a010 0000000000000010 r first_pool_slop
0000000000d0a080 0000000000000044 r rgb_blue
0000000000d0a0c8 0000000000000044 r rgb_green
0000000000d0a110 0000000000000044 r rgb_pixelsize
0000000000d0a158 0000000000000044 r rgb_red
0000000000d0a1a0 0000000000000040 r aanscalefactor.6295
0000000000d0a1e0 0000000000000080 r aanscales.6287
0000000000d0a260 0000000000000020 r dither_matrix
0000000000d0a280 0000000000000044 r rgb_blue
0000000000d0a2c8 0000000000000044 r rgb_green
0000000000d0a310 0000000000000044 r rgb_pixelsize
0000000000d0a358 0000000000000044 r rgb_red
0000000000d0a3a0 0000000000000040 r aanscalefactor.6280
0000000000d0a3e0 0000000000000080 r aanscales.6272
0000000000d0a460 0000000000000011 r bits_ac_chrominance.6064
0000000000d0a478 0000000000000011 r bits_ac_luminance.6062
0000000000d0a490 0000000000000011 r bits_dc_chrominance.6060
0000000000d0a4a8 0000000000000011 r bits_dc_luminance.6058
0000000000d0a4c0 00000000000000a2 r val_ac_chrominance.6065
0000000000d0a568 00000000000000a2 r val_ac_luminance.6063
0000000000d0a610 000000000000000c r val_dc_chrominance.6061
0000000000d0a620 000000000000000c r val_dc_luminance.6059
0000000000d0a630 0000000000000390 R jpeg_aritab
0000000000d0a9c0 0000000000000010 r CSWTCH.93
0000000000d0a9d0 000000000000000e r __func__.7848
0000000000d0a9e0 000000000000001d r __func__.7856
0000000000d0aa00 0000000000000019 r __func__.7864
0000000000d0aa20 0000000000000016 r __func__.7870
0000000000d0aa38 000000000000000e r __func__.7902
0000000000d0aa48 000000000000000d r __func__.7907
0000000000d0aa58 000000000000000f r __func__.7916
0000000000d0aa68 000000000000000e r __func__.7931
0000000000d0aa78 0000000000000010 r __func__.7942
0000000000d0aa88 0000000000000013 r __func__.7953
0000000000d0aaa0 0000000000000011 r __func__.7966
0000000000d0aab8 0000000000000012 r __func__.7975
0000000000d0aad0 000000000000000f r __func__.7988
0000000000d0aae0 0000000000000010 r __func__.7999
0000000000d0aaf0 000000000000001e r __func__.8010
0000000000d0ab10 0000000000000017 r __func__.8018
0000000000d0ab28 0000000000000022 r __func__.8030
0000000000d0ab50 000000000000001f r __func__.8040
0000000000d0ab70 000000000000001e r __func__.8055
