0000000000000000 T __code_start
0000000000000000 A __start__
0000000000c38ec0 00000000000000c4 t _hidCmdGetHandle.isra.0.constprop.0
0000000000c38f90 00000000000000dc t _hidCmdWithInputU64.constprop.0
0000000000c39070 00000000000001f8 T hidReset
0000000000c39270 000000000000000c T hidGetSharedmemAddr
0000000000c39280 000000000000006c T hidKeysHeld
0000000000c392f0 000000000000003c T hidMouseButtonsHeld
0000000000c39330 0000000000000048 T hidMouseRead
0000000000c39380 0000000000000058 T hidKeyboardHeld
0000000000c393e0 000000000000000c T hidTouchCount
0000000000c393f0 00000000000005c0 T hidScanInput
0000000000c399b0 0000000000000054 T hidTouchRead
0000000000c39a10 00000000000000ac T hidJoystickRead
0000000000c39ac0 0000000000000008 T hidSetSupportedNpadStyleSet
0000000000c39ad0 000000000000018c T hidSetSupportedNpadIdType
0000000000c39c60 0000000000000008 T hidSetNpadJoyHoldType
0000000000c39c70 0000000000000020 T hidSetNpadJoyAssignmentModeDual
0000000000c39c90 0000000000000080 T hidFinalizeSevenSixAxisSensor
0000000000c39d10 000000000000012c t _hidCleanup
0000000000c39e40 00000000000001c8 T hidInitialize
0000000000c3a010 0000000000000044 T hidExit
0000000000c3a060 00000000000001dc t _viCleanup
0000000000c3a240 00000000000000e4 t _viCmdGetSessionNoParams.constprop.0
0000000000c3a330 00000000000000e0 t _viCmdGetSession.constprop.0
0000000000c3a410 0000000000000260 T viInitialize
0000000000c3a670 0000000000000044 T viExit
0000000000c3a6c0 000000000000000c T viGetSession_IHOSBinderDriverRelay
0000000000c3a6d0 000000000000011c T viOpenDisplay
0000000000c3a7f0 00000000000000f4 T viCloseDisplay
0000000000c3a8f0 00000000000000f4 T viCloseLayer
0000000000c3a9f0 00000000000003c4 T viCreateLayer
0000000000c3adc0 00000000000000d4 T viSetLayerScalingMode
0000000000c3aea0 0000000000000078 t _plCleanup
0000000000c3af20 00000000000000d0 t _plCmdInU32OutU32.isra.0.constprop.0
0000000000c3aff0 00000000000000bc t _plCmdInU32NoOut.isra.0.constprop.0
0000000000c3b0b0 0000000000000084 t _plRequestLoadWait
0000000000c3b140 00000000000000c8 t _plCmdGetHandle.isra.0.constprop.0
0000000000c3b210 00000000000000d4 T plInitialize
0000000000c3b2f0 000000000000000c T plGetSharedmemAddr
0000000000c3b300 00000000000000b0 T plGetSharedFontByType
0000000000c3b3b0 0000000000000068 t _pcvCleanup
0000000000c3b420 0000000000000098 T pcvInitialize
0000000000c3b4c0 00000000000000f0 T pcvSetClockRate
0000000000c3b5b0 00000000000000c0 t _apmCleanup
0000000000c3b670 00000000000000dc t _apmCmdGetSession.constprop.0
0000000000c3b750 00000000000000a0 T apmInitialize
0000000000c3b7f0 0000000000000044 T apmExit
0000000000c3b840 00000000000000c4 T apmSetPerformanceConfiguration
0000000000c3b910 00000000000001a0 t _fatalCmd
0000000000c3bab0 000000000000000c T fatalThrowWithPolicy
0000000000c3bac0 0000000000000014 T fatalSimple
0000000000c3bac0 0000000000000014 T fatalThrow
0000000000c3bae0 0000000000000084 t _audrenCleanup
0000000000c3bb70 00000000000000bc t _audrenCmdNoIO.isra.0.constprop.0
0000000000c3bc30 00000000000004fc T audrenInitialize
0000000000c3c130 0000000000000044 T audrenExit
0000000000c3c180 0000000000000010 T audrenWaitFrame
0000000000c3c190 00000000000002f8 T audrenRequestUpdateAudioRenderer
0000000000c3c490 0000000000000008 T audrenStartAudioRenderer
0000000000c3c4a0 0000000000000068 t _smCleanup
0000000000c3c510 0000000000000048 T smAddOverrideHandle
0000000000c3c560 0000000000000054 T smGetServiceOverride
0000000000c3c5c0 0000000000000044 T smExit
0000000000c3c610 00000000000000cc T smGetServiceOriginal
0000000000c3c6e0 000000000000027c T smInitialize
0000000000c3c960 0000000000000110 T smGetServiceWrapper
0000000000c3ca70 0000000000000044 T nvAddressSpaceClose
0000000000c3cac0 0000000000000088 T nvAddressSpaceCreate
0000000000c3cb50 000000000000004c T nvAddressSpaceMap
0000000000c3cba0 0000000000000008 T nvAddressSpaceUnmap
0000000000c3cbb0 000000000000007c t _nvFenceCleanup
0000000000c3cc30 0000000000000060 t _nvFenceEventWaitCommon
0000000000c3cc90 0000000000000098 T nvFenceInit
0000000000c3cd30 0000000000000044 T nvFenceExit
0000000000c3cd80 00000000000001cc T nvFenceWait
0000000000c3cf50 0000000000000074 T nvMultiFenceWait
0000000000c3cfd0 0000000000000064 T nvGpuChannelClose
0000000000c3d040 0000000000000118 T nvGpuChannelCreate
0000000000c3d160 000000000000000c T nvGpuChannelZcullBind
0000000000c3d170 00000000000000f8 T nvGpuChannelKickoff
0000000000c3d270 00000000000000b8 T nvGpuChannelAppendEntry
0000000000c3d330 000000000000011c T nvGpuInit
0000000000c3d450 000000000000006c T nvGpuExit
0000000000c3d4c0 000000000000000c T nvGpuGetCharacteristics
0000000000c3d4d0 000000000000000c T nvGpuGetZcullCtxSize
0000000000c3d4e0 00000000000000b4 T nvMapInit
0000000000c3d5a0 000000000000006c T nvMapExit
0000000000c3d610 000000000000000c T nvMapGetFd
0000000000c3d620 0000000000000080 T nvMapClose
0000000000c3d6a0 0000000000000160 T nvMapCreate
0000000000c3d800 00000000000000ac T nvMapLoadRemote
0000000000c3d8b0 0000000000000028 T nvioctlNvhostCtrl_EventSignal
0000000000c3d8e0 0000000000000044 T nvioctlNvhostCtrl_EventWait
0000000000c3d930 0000000000000030 T nvioctlNvhostCtrl_EventWaitAsync
0000000000c3d960 0000000000000028 T nvioctlNvhostCtrl_EventRegister
0000000000c3d990 0000000000000028 T nvioctlNvhostCtrl_EventUnregister
0000000000c3d9c0 000000000000003c T nvioctlNvhostCtrlGpu_ZCullGetCtxSize
0000000000c3da00 0000000000000054 T nvioctlNvhostCtrlGpu_ZCullGetInfo
0000000000c3da60 000000000000009c T nvioctlNvhostCtrlGpu_GetCharacteristics
0000000000c3db00 000000000000007c T nvioctlNvhostCtrlGpu_GetTpcMasks
0000000000c3db80 0000000000000028 T nvioctlNvhostAsGpu_BindChannel
0000000000c3dbb0 0000000000000054 T nvioctlNvhostAsGpu_MapBufferEx
0000000000c3dc10 0000000000000028 T nvioctlNvhostAsGpu_UnmapBuffer
0000000000c3dc40 000000000000003c T nvioctlNvhostAsGpu_InitializeEx
0000000000c3dc80 0000000000000028 T nvioctlChannel_SetNvmapFd
0000000000c3dcb0 00000000000000c4 T nvioctlChannel_SubmitGpfifo
0000000000c3dd80 000000000000005c T nvioctlChannel_KickoffPb
0000000000c3dde0 0000000000000058 T nvioctlChannel_AllocObjCtx
0000000000c3de40 0000000000000030 T nvioctlChannel_ZCullBind
0000000000c3de70 0000000000000030 T nvioctlChannel_SetErrorNotifier
0000000000c3dea0 0000000000000028 T nvioctlChannel_SetPriority
0000000000c3ded0 0000000000000058 T nvioctlChannel_AllocGpfifoEx2
0000000000c3df30 0000000000000040 T nvioctlNvmap_Create
0000000000c3df70 0000000000000040 T nvioctlNvmap_FromId
0000000000c3dfb0 0000000000000044 T nvioctlNvmap_Alloc
0000000000c3e000 0000000000000030 T nvioctlNvmap_Free
0000000000c3e030 0000000000000048 T nvioctlNvmap_Param
0000000000c3e080 0000000000000040 T nvioctlNvmap_GetId
0000000000c3e0c0 0000000000000054 t _nwindowConnect
0000000000c3e120 0000000000000040 t _nwindowDisconnect
0000000000c3e160 0000000000000024 T nwindowIsValid
0000000000c3e190 000000000000006c T nwindowClose
0000000000c3e200 00000000000000d0 T nwindowCreate
0000000000c3e2d0 0000000000000034 T nwindowCreateFromLayer
0000000000c3e310 0000000000000094 T nwindowGetDimensions
0000000000c3e3b0 0000000000000088 T nwindowSetDimensions
0000000000c3e440 000000000000008c T nwindowSetCrop
0000000000c3e4d0 0000000000000044 T nwindowSetSwapInterval
0000000000c3e520 0000000000000154 T nwindowConfigureBuffer
0000000000c3e680 00000000000001e0 T nwindowDequeueBuffer
0000000000c3e860 00000000000000cc T nwindowCancelBuffer
0000000000c3e930 0000000000000144 T nwindowQueueBuffer
0000000000c3ea80 000000000000007c T nwindowReleaseBuffers
0000000000c3eb00 00000000000000b0 t _audrvVoiceQueueWaveBufs.isra.0
0000000000c3ebb0 00000000000000e8 T audrvVoiceDrop
0000000000c3eca0 00000000000001c4 T audrvVoiceInit
0000000000c3ee70 000000000000003c T audrvVoiceIsPlaying
0000000000c3eeb0 00000000000000bc T audrvVoiceAddWaveBuf
0000000000c3ef70 00000000000000d4 T _audrvVoiceUpdate
0000000000c3f050 0000000000000394 T audrvCreate
0000000000c3f3f0 000000000000013c T audrvUpdate
0000000000c3f530 0000000000000050 T audrvClose
0000000000c3f580 000000000000005c T audrvMemPoolAdd
0000000000c3f5e0 000000000000007c T audrvMemPoolAttach
0000000000c3f660 00000000000000c8 T audrvDeviceSinkAdd
0000000000c3f730 0000000000000010 T hosversionGet
0000000000c3f740 0000000000000010 T hosversionSet
0000000000c3f750 0000000000000234 T envSetup
0000000000c3f990 0000000000000020 T envGetMainThreadHandle
0000000000c3f9b0 000000000000000c T envIsNso
0000000000c3f9c0 0000000000000014 T envHasHeapOverride
0000000000c3f9e0 000000000000000c T envGetHeapOverrideAddr
0000000000c3f9f0 000000000000000c T envGetHeapOverrideSize
0000000000c3fa00 0000000000000014 T envHasArgv
0000000000c3fa20 000000000000000c T envGetArgv
0000000000c3fa30 000000000000000c T envGetExitFuncPtr
0000000000c3fa40 000000000000000c T envSetExitFuncPtr
0000000000c3fa50 00000000000000b4 T nxlinkStdio
0000000000c3fb10 000000000000001c T __syscall_exit
0000000000c3fb30 0000000000000034 T __syscall_getreent
0000000000c3fb70 0000000000000004 T __syscall_lock_acquire
0000000000c3fb80 000000000000001c T __syscall_lock_try_acquire
0000000000c3fba0 0000000000000004 T __syscall_lock_release
0000000000c3fbb0 0000000000000004 T __syscall_lock_acquire_recursive
0000000000c3fbc0 000000000000001c T __syscall_lock_try_acquire_recursive
0000000000c3fbe0 0000000000000004 T __syscall_lock_release_recursive
0000000000c3fbf0 000000000000001c T __syscall_cond_signal
0000000000c3fc10 000000000000001c T __syscall_cond_broadcast
0000000000c3fc30 000000000000003c T __syscall_cond_wait
0000000000c3fc70 0000000000000068 T __syscall_cond_wait_recursive
0000000000c3fce0 0000000000000014 T __syscall_thread_self
0000000000c3fd00 000000000000002c T __syscall_thread_exit
0000000000c3fd30 0000000000000058 t __thread_entry
0000000000c3fd90 0000000000000184 T __syscall_thread_create
0000000000c3ff20 0000000000000058 T __syscall_thread_join
0000000000c3ff80 0000000000000044 T __syscall_tls_create
0000000000c3ffd0 0000000000000018 T __syscall_tls_set
0000000000c3fff0 0000000000000004 T __syscall_tls_get
0000000000c40000 0000000000000018 T __syscall_tls_delete
0000000000c40020 000000000000001c T sched_yield
0000000000c40040 0000000000000240 T __libnx_init_time
0000000000c40280 0000000000000100 T __syscall_clock_gettime
0000000000c40380 000000000000008c T __syscall_gettod_r
0000000000c40410 0000000000000058 T __syscall_nanosleep
0000000000c40470 0000000000000084 T newlibSetup
0000000000c40500 0000000000000328 T argvSetup
0000000000c40830 0000000000000038 T freeaddrinfo
0000000000c40870 0000000000000074 T gai_strerror
0000000000c408f0 00000000000005a0 T getaddrinfo
0000000000c40e90 0000000000000124 T getnameinfo
0000000000c40fc0 0000000000000078 T gethostid
0000000000c41040 0000000000000048 T gethostname
0000000000c41090 00000000000000a8 t _socketParseBsdResult.part.0
0000000000c41140 0000000000000048 t _socketRead
0000000000c41190 0000000000000048 t _socketWrite
0000000000c411e0 000000000000003c t _socketClose
0000000000c41220 0000000000000078 t _socketOpen
0000000000c412a0 0000000000000084 t _socketGetFd
0000000000c41330 000000000000001c T socketExit
0000000000c41350 000000000000011c T socketInitialize
0000000000c41470 00000000000001bc T poll
0000000000c41630 00000000000000ac T socket
0000000000c416e0 0000000000000068 T recv
0000000000c41750 0000000000000080 T recvfrom
0000000000c417d0 0000000000000068 T send
0000000000c41840 0000000000000080 T sendto
0000000000c418c0 00000000000000b4 T accept
0000000000c41980 0000000000000060 T bind
0000000000c419e0 0000000000000060 T connect
0000000000c41a40 0000000000000060 T getpeername
0000000000c41aa0 0000000000000060 T getsockname
0000000000c41b00 000000000000007c T getsockopt
0000000000c41b80 0000000000000058 T listen
0000000000c41be0 000000000000007c T setsockopt
0000000000c41c60 00000000000000c0 T fcntl
0000000000c41d20 0000000000000058 T shutdown
0000000000c41d80 0000000000000008 t romfs_close
0000000000c41d90 0000000000000080 t romfs_seek
0000000000c41e10 000000000000001c t romfs_dirreset
0000000000c41e30 0000000000000074 t romfs_fstat
0000000000c41eb0 0000000000000054 t _romfsResetMount
0000000000c41f10 000000000000005c t _romfsInit
0000000000c41f70 00000000000002bc t romfs_dirnext
0000000000c42230 0000000000000128 t searchForDir
0000000000c42360 0000000000000164 t _romfs_read_safe
0000000000c424d0 00000000000000b4 t _romfs_read
0000000000c42590 0000000000000084 t romfs_read
0000000000c42620 0000000000000044 t romfs_free
0000000000c42670 000000000000005c t romfs_mountclose
0000000000c426d0 0000000000000160 t romfsMountCommon
0000000000c42830 0000000000000200 t navigateToDir.constprop.0
0000000000c42a30 0000000000000054 t romfs_chdir
0000000000c42a90 0000000000000084 t romfs_diropen
0000000000c42b20 0000000000000128 t searchForFile.constprop.0
0000000000c42c50 00000000000000f4 t romfs_open
0000000000c42d50 000000000000027c t romfs_stat
0000000000c42fd0 0000000000000008 t romfs_dirclose
0000000000c42fe0 00000000000000ac T romfsMountFromFile
0000000000c43090 00000000000000b4 T romfsMountFromStorage
0000000000c43150 0000000000000038 T romfsMountFromCurrentProcess
0000000000c43190 00000000000001b0 T romfsMountSelf
0000000000c43340 0000000000000014 t fsdev_link
0000000000c43360 0000000000000014 t fsdev_dirreset
0000000000c43380 0000000000000014 t fsdev_chmod
0000000000c433a0 000000000000001c t error_cmp
0000000000c433c0 000000000000005c t fsdev_translate_error
0000000000c43420 0000000000000040 t fsdev_fsync
0000000000c43460 0000000000000058 t fsdev_ftruncate
0000000000c434c0 0000000000000020 t fsdev_dirclose
0000000000c434e0 000000000000001c t fsdev_close
0000000000c43500 0000000000000080 t fsdev_converttimetoutc
0000000000c43580 00000000000000d0 t fsdev_fstat
0000000000c43650 00000000000000b0 t fsdev_seek
0000000000c43700 000000000000010c t fsdev_read_safe.isra.0
0000000000c43810 00000000000000c4 t fsdev_read
0000000000c438e0 00000000000000fc t fsdev_write_safe.isra.0
0000000000c439e0 00000000000000e0 t fsdev_write
0000000000c43ac0 00000000000000b8 t fsdevFindDevice.part.0
0000000000c43b80 0000000000000214 t fsdev_getfspath
0000000000c43da0 0000000000000078 t fsdev_rmdir
0000000000c43e20 00000000000000cc t fsdev_statvfs
0000000000c43ef0 00000000000000f0 t fsdev_diropen
0000000000c43fe0 0000000000000078 t fsdev_mkdir
0000000000c44060 0000000000000104 t fsdev_rename
0000000000c44170 0000000000000114 t fsdev_chdir
0000000000c44290 0000000000000078 t fsdev_unlink
0000000000c44310 00000000000001c8 t fsdev_stat
0000000000c444e0 0000000000000190 t fsdev_open
0000000000c44670 00000000000000a8 t _fsdevUnmountDeviceStruct.part.0
0000000000c44720 0000000000000180 t fsdev_dirnext
0000000000c448a0 0000000000000014 t fsdev_fchmod
0000000000c448c0 00000000000001c8 T fsdevMountDevice
0000000000c44a90 0000000000000048 T fsdevMountSdmc
0000000000c44ae0 00000000000000cc T __libnx_init_cwd
0000000000c44bb0 0000000000000064 T fsdevUnmountAll
0000000000c44c20 000000000000005c T fsdevTranslatePath
0000000000c44c80 000000000000002c T _convert_errno
0000000000c44cb0 0000000000000110 t inet_ntop4
0000000000c44dc0 000000000000034c T inet_ntop
0000000000c45110 000000000000012c T decode_utf8
0000000000c4523c T armDCacheFlush
0000000000c45260 t armDCacheFlush_L0
0000000000c45278 T svcSetHeapSize
0000000000c4528c T svcSetMemoryAttribute
0000000000c45294 T svcMapMemory
0000000000c4529c T svcUnmapMemory
0000000000c452a4 T svcQueryMemory
0000000000c452b8 T svcExitProcess
0000000000c452c0 T svcCreateThread
0000000000c452d4 T svcStartThread
0000000000c452dc T svcExitThread
0000000000c452e4 T svcSleepThread
0000000000c452ec T svcSetThreadCoreMask
0000000000c452f4 T svcMapSharedMemory
0000000000c452fc T svcUnmapSharedMemory
0000000000c45304 T svcCreateTransferMemory
0000000000c45318 T svcCloseHandle
0000000000c45320 T svcResetSignal
0000000000c45328 T svcWaitSynchronization
0000000000c4533c T svcArbitrateLock
0000000000c45344 T svcArbitrateUnlock
0000000000c4534c T svcWaitProcessWideKeyAtomic
0000000000c45354 T svcSignalProcessWideKey
0000000000c4535c T svcGetSystemTick
0000000000c45364 T svcConnectToNamedPort
0000000000c45378 T svcSendSyncRequest
0000000000c45380 T svcBreak
0000000000c45388 T svcOutputDebugString
0000000000c45390 T svcReturnFromException
0000000000c45398 T svcGetInfo
0000000000c453ac T svcUnmapTransferMemory
0000000000c453b4 T __aarch64_read_tp
0000000000c453c0 000000000000017c T detectKernelVersion
0000000000c45540 0000000000000030 T detectDebugger
0000000000c45570 0000000000000014 T shmemLoadRemote
0000000000c45590 0000000000000084 T shmemMap
0000000000c45620 0000000000000058 T shmemUnmap
0000000000c45680 0000000000000044 T shmemClose
0000000000c456d0 0000000000000104 t _waitLoop
0000000000c457e0 0000000000000328 t _waitObjectsImpl
0000000000c45b10 000000000000000c T waitObjects
0000000000c45b20 000000000000000c T waitHandles
0000000000c45b30 0000000000000098 T rwlockReadLock
0000000000c45bd0 00000000000000b4 T rwlockReadUnlock
0000000000c45c90 00000000000000a4 T rwlockWriteLock
0000000000c45d40 0000000000000078 T rwlockWriteUnlock
0000000000c45dc0 00000000000000a8 T tmemCreate
0000000000c45e70 0000000000000058 T tmemUnmap
0000000000c45ed0 0000000000000068 T tmemClose
0000000000c45f40 000000000000007c t _GetRegionFromInfo.isra.0
0000000000c45fc0 0000000000000114 T virtmemSetup
0000000000c460e0 0000000000000124 T virtmemReserve
0000000000c46210 0000000000000004 T virtmemFree
0000000000c46220 00000000000000c0 T virtmemReserveStack
0000000000c462e0 0000000000000004 T virtmemFreeStack
0000000000c462f0 000000000000000c T eventLoadRemote
0000000000c46300 0000000000000038 T eventWait
0000000000c46340 0000000000000050 T eventClose
0000000000c46390 0000000000000060 T condvarWaitTimeout
0000000000c463f0 00000000000001c8 t _timeCleanup
0000000000c465c0 00000000000000c4 t _timeCmdNoInOutU64.isra.0.constprop.0
0000000000c46690 00000000000000e4 t _timeCmdGetSession.constprop.0
0000000000c46780 00000000000001d0 T timeInitialize
0000000000c46950 0000000000000044 T timeExit
0000000000c469a0 0000000000000038 T timeGetServiceSession_SystemClock
0000000000c469e0 0000000000000038 T timeGetCurrentTime
0000000000c46a20 0000000000000114 T timeToCalendarTimeWithMyRule
0000000000c46b40 0000000000000100 T timeToPosixTimeWithMyRule
0000000000c46c40 00000000000000f4 t _bsdStartMonitoring
0000000000c46d40 00000000000000e0 t _bsdCleanup
0000000000c46e20 00000000000001c4 t _bsdCmdInSockfdOutSockaddr
0000000000c46ff0 00000000000001a0 t _bsdCmdInSockfdSockaddr
0000000000c47190 0000000000000144 t _bsdCmdInDomainTypeProtocol
0000000000c472e0 0000000000000124 t _bsdRegisterClient.isra.0.constprop.0
0000000000c47410 00000000000001dc T bsdInitialize
0000000000c475f0 0000000000000044 T bsdExit
0000000000c47640 0000000000000008 T bsdSocket
0000000000c47650 00000000000001ac T bsdOpen
0000000000c47800 0000000000000204 T bsdPoll
0000000000c47a10 00000000000001ac T bsdRecv
0000000000c47bc0 0000000000000248 T bsdRecvFrom
0000000000c47e10 00000000000001ac T bsdSend
0000000000c47fc0 0000000000000214 T bsdSendTo
0000000000c481e0 0000000000000008 T bsdAccept
0000000000c481f0 0000000000000008 T bsdBind
0000000000c48200 0000000000000008 T bsdConnect
0000000000c48210 0000000000000008 T bsdGetPeerName
0000000000c48220 0000000000000008 T bsdGetSockName
0000000000c48230 00000000000001e0 T bsdGetSockOpt
0000000000c48410 0000000000000140 T bsdListen
0000000000c48550 000000000000017c T bsdFcntl
0000000000c486d0 00000000000001ac T bsdSetSockOpt
0000000000c48880 0000000000000140 T bsdShutdown
0000000000c489c0 00000000000001a0 T bsdWrite
0000000000c48b60 00000000000001a0 T bsdRead
0000000000c48d00 0000000000000138 T bsdClose
0000000000c48e40 0000000000000150 t _sfdnsresCmdInErrOutStr
0000000000c48f90 0000000000000008 T sfdnsresGetGaiStringErrorRequest
0000000000c48fa0 0000000000000270 T sfdnsresGetAddrInfoRequest
0000000000c49210 0000000000000210 T sfdnsresGetNameInfoRequest
0000000000c49420 00000000000000b4 t _fsCleanup
0000000000c494e0 00000000000001dc t _fsCmdNoIO
0000000000c496c0 00000000000001d4 t _fsFsCmdWithInPath
0000000000c498a0 00000000000001fc t _fsFsCmdWithTwoInPaths
0000000000c49aa0 000000000000022c t _fsFsOpenCommon
0000000000c49cd0 00000000000001f0 t _fsFsCmdWithInPathAndOutU64
0000000000c49ec0 00000000000000f4 t _fsObjectClose
0000000000c49fc0 000000000000016c t _fsCmdGetSession.constprop.0
0000000000c4a130 000000000000030c T fsInitialize
0000000000c4a440 0000000000000044 T fsExit
0000000000c4a490 0000000000000008 T fsOpenSdCardFileSystem
0000000000c4a4a0 0000000000000008 T fsOpenDataStorageByCurrentProcess
0000000000c4a4b0 00000000000001e4 T fsFsCreateFile
0000000000c4a6a0 0000000000000008 T fsFsDeleteFile
0000000000c4a6b0 0000000000000008 T fsFsCreateDirectory
0000000000c4a6c0 0000000000000008 T fsFsDeleteDirectory
0000000000c4a6d0 0000000000000008 T fsFsRenameFile
0000000000c4a6e0 0000000000000008 T fsFsRenameDirectory
0000000000c4a6f0 00000000000001e8 T fsFsGetEntryType
0000000000c4a8e0 0000000000000008 T fsFsOpenFile
0000000000c4a8f0 0000000000000008 T fsFsOpenDirectory
0000000000c4a900 0000000000000008 T fsFsGetFreeSpace
0000000000c4a910 0000000000000008 T fsFsGetTotalSpace
0000000000c4a920 000000000000022c T fsFsGetFileTimeStampRaw
0000000000c4ab50 0000000000000004 T fsFsClose
0000000000c4ab60 0000000000000218 T fsFileRead
0000000000c4ad80 0000000000000208 T fsFileWrite
0000000000c4af90 0000000000000008 T fsFileFlush
0000000000c4afa0 00000000000001e0 T fsFileSetSize
0000000000c4b180 00000000000001f0 T fsFileGetSize
0000000000c4b370 0000000000000004 T fsFileClose
0000000000c4b380 0000000000000004 T fsDirClose
0000000000c4b390 0000000000000200 T fsDirRead
0000000000c4b590 00000000000001ec T fsStorageRead
0000000000c4b780 0000000000000004 T fsStorageClose
0000000000c4b790 0000000000000118 t _nifmCleanup
0000000000c4b8b0 00000000000000e8 t _nifmCmdNoInOutU32.constprop.0
0000000000c4b9a0 000000000000010c t _nifmCreateGeneralService.constprop.0
0000000000c4bab0 00000000000000fc t _nifmCmdGetSession.constprop.0
0000000000c4bbb0 00000000000002a0 T nifmInitialize
0000000000c4be50 0000000000000044 T nifmExit
0000000000c4bea0 0000000000000004 T nifmGetCurrentIpAddress
0000000000c4beb0 0000000000000040 T nvChannelClose
0000000000c4bef0 0000000000000070 T nvChannelCreate
0000000000c4bf60 0000000000000008 T nvChannelSetPriority
0000000000c4bf70 00000000000000d8 T bqRequestBuffer
0000000000c4c050 0000000000000168 T bqDequeueBuffer
0000000000c4c1c0 00000000000000dc T bqQueueBuffer
0000000000c4c2a0 0000000000000094 T bqCancelBuffer
0000000000c4c340 00000000000000e8 T bqConnect
0000000000c4c430 000000000000009c T bqDisconnect
0000000000c4c4d0 0000000000000174 T bqSetPreallocatedBuffer
0000000000c4c650 0000000000000018 T binderCreate
0000000000c4c670 000000000000039c T binderTransactParcel
0000000000c4ca10 0000000000000124 T binderConvertErrorCode
0000000000c4cb40 0000000000000120 T binderAdjustRefcount
0000000000c4cc60 0000000000000098 T binderInitSession
0000000000c4cd00 0000000000000068 T binderClose
0000000000c4cd70 0000000000000154 T binderGetNativeHandle
0000000000c4ced0 0000000000000030 T parcelCreate
0000000000c4cf00 000000000000019c T parcelTransact
0000000000c4d0a0 0000000000000088 T parcelWriteData
0000000000c4d130 0000000000000098 T parcelReadData
0000000000c4d1d0 0000000000000020 T parcelWriteInt32
0000000000c4d1f0 0000000000000020 T parcelWriteUInt32
0000000000c4d210 000000000000007c T parcelWriteString16
0000000000c4d290 0000000000000030 T parcelWriteInterfaceToken
0000000000c4d2c0 0000000000000024 T parcelReadInt32
0000000000c4d2f0 0000000000000068 T parcelReadFlattenedObject
0000000000c4d360 000000000000004c T parcelWriteFlattenedObject
0000000000c4d3b0 00000000000000a0 T __nx_dynamic
0000000000c4d450 00000000000000d8 W __libnx_initheap
0000000000c4d530 00000000000000e8 W __appInit
0000000000c4d620 0000000000000044 W __appExit
0000000000c4d670 0000000000000028 W __libnx_init
0000000000c4d6a0 0000000000000020 W __libnx_exit
0000000000c4d6c0 00000000000000c4 T nxlinkSetup
0000000000c4d784 W __libnx_exception_entry
0000000000c4d810 t __libnx_exception_entry_start
0000000000c4d938 t __libnx_exception_entry_abort
0000000000c4d93c t __libnx_exception_entry_end
0000000000c4d944 T __libnx_exception_returnentry
0000000000c4d960 0000000000000180 T sessionmgrCreate
0000000000c4dae0 0000000000000084 T sessionmgrClose
0000000000c4db70 00000000000000a4 T sessionmgrAttachClient
0000000000c4dc20 0000000000000074 T sessionmgrDetachClient
0000000000c4dca0 00000000000000d0 t _setsysGetFirmwareVersionImpl
0000000000c4dd70 0000000000000068 t _setsysCleanup
0000000000c4dde0 00000000000000a0 T setsysInitialize
0000000000c4de80 0000000000000044 T setsysExit
0000000000c4ded0 0000000000000044 T setsysGetFirmwareVersion
0000000000c4df18 00000000000001e0 T cosf
0000000000c4e0f8 000000000000017c T exp2
0000000000c4e278 0000000000000170 T exp
0000000000c4e3e8 00000000000001c4 T log2
0000000000c4e5b0 00000000000001c0 T log
0000000000c4e770 0000000000000034 t with_errnof
0000000000c4e7a8 0000000000000018 t xflowf
0000000000c4e7c0 0000000000000008 t __math_uflowf
0000000000c4e7c8 000000000000000c t __math_may_uflowf
0000000000c4e7d8 0000000000000008 t __math_oflowf
0000000000c4e7e0 0000000000000020 t __math_divzerof
0000000000c4e800 000000000000001c t __math_invalidf
0000000000c4e820 0000000000000034 t with_errno
0000000000c4e858 0000000000000018 t xflow
0000000000c4e870 000000000000000c t __math_uflow
0000000000c4e880 000000000000000c t __math_oflow
0000000000c4e890 0000000000000020 t __math_divzero
0000000000c4e8b0 000000000000001c t __math_invalid
0000000000c4e8d0 0000000000000014 t __math_check_uflow
0000000000c4e8e8 0000000000000020 t __math_check_oflow
0000000000c4e908 000000000000044c T pow
0000000000c4ed58 0000000000000220 T atan
0000000000c4ef78 0000000000000130 T cbrt
0000000000c4f0a8 00000000000000a8 T cos
0000000000c4f150 0000000000000008 T fabs
0000000000c4f158 0000000000000244 T atanf
0000000000c4f3a0 00000000000000f4 T cbrtf
0000000000c4f498 00000000000000c4 T exp2f
0000000000c4f560 00000000000000dc T expf
0000000000c4f640 0000000000000008 T fabsf
0000000000c4f648 000000000000007c T ldexpf
0000000000c4f6c8 00000000000000e4 T log2f
0000000000c4f7b0 00000000000000e4 T logf
0000000000c4f898 000000000000000c T lrintf
0000000000c4f8a8 0000000000000320 T powf
0000000000c4fbc8 000000000000007c T frexp
0000000000c4fc48 00000000000000f8 T scalbnf
0000000000c4fd40 0000000000000070 T tanf
0000000000c4fdb0 00000000000001e4 T sinf
0000000000c4ff98 000000000000007c T ldexp
0000000000c50018 0000000000000110 T scalbn
0000000000c50128 00000000000000b0 T sin
0000000000c501d8 00000000000000ec T tanh
0000000000c502c8 0000000000000070 T tan
0000000000c50338 00000000000000e4 T acos
0000000000c50420 00000000000000e4 T asin
0000000000c50508 0000000000000004 T atan2
0000000000c50510 00000000000000e0 T cosh
