0000000000000000 T __code_start
0000000000000000 A __start__
0000000001293c20 00000000000000d8 D util_format_etc2_srgb8_description
0000000001293cf8 00000000000000d8 D util_format_etc2_srgb8a1_description
0000000001293dd0 00000000000000d8 D util_format_etc2_srgba8_description
0000000001293ea8 00000000000000d8 D util_format_g16r16_snorm_description
0000000001293f80 00000000000000d8 D util_format_g16r16_unorm_description
0000000001294058 00000000000000d8 D util_format_g8r8_sint_description
0000000001294130 00000000000000d8 D util_format_g8r8_snorm_description
0000000001294208 00000000000000d8 D util_format_g8r8_unorm_description
00000000012942e0 00000000000000d8 D util_format_i16_float_description
00000000012943b8 00000000000000d8 D util_format_i16_sint_description
0000000001294490 00000000000000d8 D util_format_i16_snorm_description
0000000001294568 00000000000000d8 D util_format_i16_uint_description
0000000001294640 00000000000000d8 D util_format_i16_unorm_description
0000000001294718 00000000000000d8 D util_format_i32_float_description
00000000012947f0 00000000000000d8 D util_format_i32_sint_description
00000000012948c8 00000000000000d8 D util_format_i32_uint_description
00000000012949a0 00000000000000d8 D util_format_i8_sint_description
0000000001294a78 00000000000000d8 D util_format_i8_snorm_description
0000000001294b50 00000000000000d8 D util_format_i8_uint_description
0000000001294c28 00000000000000d8 D util_format_i8_unorm_description
0000000001294d00 00000000000000d8 D util_format_l16_float_description
0000000001294dd8 00000000000000d8 D util_format_l16_sint_description
0000000001294eb0 00000000000000d8 D util_format_l16_snorm_description
0000000001294f88 00000000000000d8 D util_format_l16_uint_description
0000000001295060 00000000000000d8 D util_format_l16_unorm_description
0000000001295138 00000000000000d8 D util_format_l16a16_float_description
0000000001295210 00000000000000d8 D util_format_l16a16_sint_description
00000000012952e8 00000000000000d8 D util_format_l16a16_snorm_description
00000000012953c0 00000000000000d8 D util_format_l16a16_uint_description
0000000001295498 00000000000000d8 D util_format_l16a16_unorm_description
0000000001295570 00000000000000d8 D util_format_l32_float_description
0000000001295648 00000000000000d8 D util_format_l32_sint_description
0000000001295720 00000000000000d8 D util_format_l32_uint_description
00000000012957f8 00000000000000d8 D util_format_l32a32_float_description
00000000012958d0 00000000000000d8 D util_format_l32a32_sint_description
00000000012959a8 00000000000000d8 D util_format_l32a32_uint_description
0000000001295a80 00000000000000d8 D util_format_l4a4_unorm_description
0000000001295b58 00000000000000d8 D util_format_l8_sint_description
0000000001295c30 00000000000000d8 D util_format_l8_snorm_description
0000000001295d08 00000000000000d8 D util_format_l8_srgb_description
0000000001295de0 00000000000000d8 D util_format_l8_uint_description
0000000001295eb8 00000000000000d8 D util_format_l8_unorm_description
0000000001295f90 00000000000000d8 D util_format_l8a8_sint_description
0000000001296068 00000000000000d8 D util_format_l8a8_snorm_description
0000000001296140 00000000000000d8 D util_format_l8a8_srgb_description
0000000001296218 00000000000000d8 D util_format_l8a8_uint_description
00000000012962f0 00000000000000d8 D util_format_l8a8_unorm_description
00000000012963c8 00000000000000d8 D util_format_none_description
00000000012964a0 00000000000000d8 D util_format_r10g10b10a2_snorm_description
0000000001296578 00000000000000d8 D util_format_r10g10b10a2_sscaled_description
0000000001296650 00000000000000d8 D util_format_r10g10b10a2_uint_description
0000000001296728 00000000000000d8 D util_format_r10g10b10a2_unorm_description
0000000001296800 00000000000000d8 D util_format_r10g10b10a2_uscaled_description
00000000012968d8 00000000000000d8 D util_format_r10g10b10x2_snorm_description
00000000012969b0 00000000000000d8 D util_format_r10g10b10x2_unorm_description
0000000001296a88 00000000000000d8 D util_format_r10g10b10x2_uscaled_description
0000000001296b60 00000000000000d8 D util_format_r10sg10sb10sa2u_norm_description
0000000001296c38 00000000000000d8 D util_format_r16_float_description
0000000001296d10 00000000000000d8 D util_format_r16_sint_description
0000000001296de8 00000000000000d8 D util_format_r16_snorm_description
0000000001296ec0 00000000000000d8 D util_format_r16_sscaled_description
0000000001296f98 00000000000000d8 D util_format_r16_uint_description
0000000001297070 00000000000000d8 D util_format_r16_unorm_description
0000000001297148 00000000000000d8 D util_format_r16_uscaled_description
0000000001297220 00000000000000d8 D util_format_r16a16_float_description
00000000012972f8 00000000000000d8 D util_format_r16a16_sint_description
00000000012973d0 00000000000000d8 D util_format_r16a16_snorm_description
00000000012974a8 00000000000000d8 D util_format_r16a16_uint_description
0000000001297580 00000000000000d8 D util_format_r16a16_unorm_description
0000000001297658 00000000000000d8 D util_format_r16g16_float_description
0000000001297730 00000000000000d8 D util_format_r16g16_sint_description
0000000001297808 00000000000000d8 D util_format_r16g16_snorm_description
00000000012978e0 00000000000000d8 D util_format_r16g16_sscaled_description
00000000012979b8 00000000000000d8 D util_format_r16g16_uint_description
0000000001297a90 00000000000000d8 D util_format_r16g16_unorm_description
0000000001297b68 00000000000000d8 D util_format_r16g16_uscaled_description
0000000001297c40 00000000000000d8 D util_format_r16g16b16_float_description
0000000001297d18 00000000000000d8 D util_format_r16g16b16_sint_description
0000000001297df0 00000000000000d8 D util_format_r16g16b16_snorm_description
0000000001297ec8 00000000000000d8 D util_format_r16g16b16_sscaled_description
0000000001297fa0 00000000000000d8 D util_format_r16g16b16_uint_description
0000000001298078 00000000000000d8 D util_format_r16g16b16_unorm_description
0000000001298150 00000000000000d8 D util_format_r16g16b16_uscaled_description
0000000001298228 00000000000000d8 D util_format_r16g16b16a16_float_description
0000000001298300 00000000000000d8 D util_format_r16g16b16a16_sint_description
00000000012983d8 00000000000000d8 D util_format_r16g16b16a16_snorm_description
00000000012984b0 00000000000000d8 D util_format_r16g16b16a16_sscaled_description
0000000001298588 00000000000000d8 D util_format_r16g16b16a16_uint_description
0000000001298660 00000000000000d8 D util_format_r16g16b16a16_unorm_description
0000000001298738 00000000000000d8 D util_format_r16g16b16a16_uscaled_description
0000000001298810 00000000000000d8 D util_format_r16g16b16x16_float_description
00000000012988e8 00000000000000d8 D util_format_r16g16b16x16_sint_description
00000000012989c0 00000000000000d8 D util_format_r16g16b16x16_snorm_description
0000000001298a98 00000000000000d8 D util_format_r16g16b16x16_uint_description
0000000001298b70 00000000000000d8 D util_format_r16g16b16x16_unorm_description
0000000001298c48 00000000000000d8 D util_format_r32_fixed_description
0000000001298d20 00000000000000d8 D util_format_r32_float_description
0000000001298df8 00000000000000d8 D util_format_r32_sint_description
0000000001298ed0 00000000000000d8 D util_format_r32_snorm_description
0000000001298fa8 00000000000000d8 D util_format_r32_sscaled_description
0000000001299080 00000000000000d8 D util_format_r32_uint_description
0000000001299158 00000000000000d8 D util_format_r32_unorm_description
0000000001299230 00000000000000d8 D util_format_r32_uscaled_description
0000000001299308 00000000000000d8 D util_format_r32a32_float_description
00000000012993e0 00000000000000d8 D util_format_r32a32_sint_description
00000000012994b8 00000000000000d8 D util_format_r32a32_uint_description
0000000001299590 00000000000000d8 D util_format_r32g32_fixed_description
0000000001299668 00000000000000d8 D util_format_r32g32_float_description
0000000001299740 00000000000000d8 D util_format_r32g32_sint_description
0000000001299818 00000000000000d8 D util_format_r32g32_snorm_description
00000000012998f0 00000000000000d8 D util_format_r32g32_sscaled_description
00000000012999c8 00000000000000d8 D util_format_r32g32_uint_description
0000000001299aa0 00000000000000d8 D util_format_r32g32_unorm_description
0000000001299b78 00000000000000d8 D util_format_r32g32_uscaled_description
0000000001299c50 00000000000000d8 D util_format_r32g32b32_fixed_description
0000000001299d28 00000000000000d8 D util_format_r32g32b32_float_description
0000000001299e00 00000000000000d8 D util_format_r32g32b32_sint_description
0000000001299ed8 00000000000000d8 D util_format_r32g32b32_snorm_description
0000000001299fb0 00000000000000d8 D util_format_r32g32b32_sscaled_description
000000000129a088 00000000000000d8 D util_format_r32g32b32_uint_description
000000000129a160 00000000000000d8 D util_format_r32g32b32_unorm_description
000000000129a238 00000000000000d8 D util_format_r32g32b32_uscaled_description
000000000129a310 00000000000000d8 D util_format_r32g32b32a32_fixed_description
000000000129a3e8 00000000000000d8 D util_format_r32g32b32a32_float_description
000000000129a4c0 00000000000000d8 D util_format_r32g32b32a32_sint_description
000000000129a598 00000000000000d8 D util_format_r32g32b32a32_snorm_description
000000000129a670 00000000000000d8 D util_format_r32g32b32a32_sscaled_description
000000000129a748 00000000000000d8 D util_format_r32g32b32a32_uint_description
000000000129a820 00000000000000d8 D util_format_r32g32b32a32_unorm_description
000000000129a8f8 00000000000000d8 D util_format_r32g32b32a32_uscaled_description
000000000129a9d0 00000000000000d8 D util_format_r32g32b32x32_float_description
000000000129aaa8 00000000000000d8 D util_format_r32g32b32x32_sint_description
000000000129ab80 00000000000000d8 D util_format_r32g32b32x32_uint_description
000000000129ac58 00000000000000d8 D util_format_r4a4_unorm_description
000000000129ad30 00000000000000d8 D util_format_r5sg5sb6u_norm_description
000000000129ae08 00000000000000d8 D util_format_r64_float_description
000000000129aee0 00000000000000d8 D util_format_r64g64_float_description
000000000129afb8 00000000000000d8 D util_format_r64g64b64_float_description
000000000129b090 00000000000000d8 D util_format_r64g64b64a64_float_description
000000000129b168 00000000000000d8 D util_format_r8_sint_description
000000000129b240 00000000000000d8 D util_format_r8_snorm_description
000000000129b318 00000000000000d8 D util_format_r8_srgb_description
000000000129b3f0 00000000000000d8 D util_format_r8_sscaled_description
000000000129b4c8 00000000000000d8 D util_format_r8_uint_description
000000000129b5a0 00000000000000d8 D util_format_r8_unorm_description
000000000129b678 00000000000000d8 D util_format_r8_uscaled_description
000000000129b750 00000000000000d8 D util_format_r8a8_sint_description
000000000129b828 00000000000000d8 D util_format_r8a8_snorm_description
000000000129b900 00000000000000d8 D util_format_r8a8_uint_description
000000000129b9d8 00000000000000d8 D util_format_r8a8_unorm_description
000000000129bab0 00000000000000d8 D util_format_r8g8_sint_description
000000000129bb88 00000000000000d8 D util_format_r8g8_snorm_description
000000000129bc60 00000000000000d8 D util_format_r8g8_sscaled_description
000000000129bd38 00000000000000d8 D util_format_r8g8_uint_description
000000000129be10 00000000000000d8 D util_format_r8g8_unorm_description
000000000129bee8 00000000000000d8 D util_format_r8g8_uscaled_description
000000000129bfc0 00000000000000d8 D util_format_r8g8b8_sint_description
000000000129c098 00000000000000d8 D util_format_r8g8b8_snorm_description
000000000129c170 00000000000000d8 D util_format_r8g8b8_srgb_description
000000000129c248 00000000000000d8 D util_format_r8g8b8_sscaled_description
000000000129c320 00000000000000d8 D util_format_r8g8b8_uint_description
000000000129c3f8 00000000000000d8 D util_format_r8g8b8_unorm_description
000000000129c4d0 00000000000000d8 D util_format_r8g8b8_uscaled_description
000000000129c5a8 00000000000000d8 D util_format_r8g8b8a8_sint_description
000000000129c680 00000000000000d8 D util_format_r8g8b8a8_snorm_description
000000000129c758 00000000000000d8 D util_format_r8g8b8a8_srgb_description
000000000129c830 00000000000000d8 D util_format_r8g8b8a8_sscaled_description
000000000129c908 00000000000000d8 D util_format_r8g8b8a8_uint_description
000000000129c9e0 00000000000000d8 D util_format_r8g8b8a8_unorm_description
000000000129cab8 00000000000000d8 D util_format_r8g8b8a8_uscaled_description
000000000129cb90 00000000000000d8 D util_format_r8g8b8x8_sint_description
000000000129cc68 00000000000000d8 D util_format_r8g8b8x8_snorm_description
000000000129cd40 00000000000000d8 D util_format_r8g8b8x8_srgb_description
000000000129ce18 00000000000000d8 D util_format_r8g8b8x8_uint_description
000000000129cef0 00000000000000d8 D util_format_r8g8b8x8_unorm_description
000000000129cfc8 00000000000000d8 D util_format_r8sg8sb8ux8u_norm_description
000000000129d0a0 00000000000000d8 D util_format_x1b5g5r5_unorm_description
000000000129d178 00000000000000d8 D util_format_x8b8g8r8_sint_description
000000000129d250 00000000000000d8 D util_format_x8b8g8r8_snorm_description
000000000129d328 00000000000000d8 D util_format_x8b8g8r8_srgb_description
000000000129d400 00000000000000d8 D util_format_x8b8g8r8_unorm_description
000000000129d4d8 00000000000000d8 D util_format_x8r8g8b8_srgb_description
000000000129d5b0 00000000000000d8 D util_format_x8r8g8b8_unorm_description
000000000129d688 00000000000000d8 D util_format_bptc_rgb_float_description
000000000129d760 00000000000000d8 D util_format_bptc_rgb_ufloat_description
000000000129d838 00000000000000d8 D util_format_bptc_rgba_unorm_description
000000000129d910 00000000000000d8 D util_format_bptc_srgba_description
000000000129d9e8 00000000000000d8 D util_format_dxt1_rgb_description
000000000129dac0 00000000000000d8 D util_format_dxt1_rgba_description
000000000129db98 00000000000000d8 D util_format_dxt1_srgb_description
000000000129dc70 00000000000000d8 D util_format_dxt1_srgba_description
000000000129dd48 00000000000000d8 D util_format_dxt3_rgba_description
000000000129de20 00000000000000d8 D util_format_dxt3_srgba_description
000000000129def8 00000000000000d8 D util_format_dxt5_rgba_description
000000000129dfd0 00000000000000d8 D util_format_dxt5_srgba_description
000000000129e0a8 00000000000000d8 D util_format_etc1_rgb8_description
000000000129e180 00000000000000d8 D util_format_g8r8_b8r8_unorm_description
000000000129e258 00000000000000d8 D util_format_g8r8_g8b8_unorm_description
000000000129e330 00000000000000d8 D util_format_iyuv_description
000000000129e408 00000000000000d8 D util_format_latc1_snorm_description
000000000129e4e0 00000000000000d8 D util_format_latc1_unorm_description
000000000129e5b8 00000000000000d8 D util_format_latc2_snorm_description
000000000129e690 00000000000000d8 D util_format_latc2_unorm_description
000000000129e768 00000000000000d8 D util_format_nv12_description
000000000129e840 00000000000000d8 D util_format_nv21_description
000000000129e918 00000000000000d8 D util_format_p016_description
000000000129e9f0 00000000000000d8 D util_format_r11g11b10_float_description
000000000129eac8 00000000000000d8 D util_format_r1_unorm_description
000000000129eba0 00000000000000d8 D util_format_r8g8_b8g8_unorm_description
000000000129ec78 00000000000000d8 D util_format_r8g8_r8b8_unorm_description
000000000129ed50 00000000000000d8 D util_format_r8g8bx_snorm_description
000000000129ee28 00000000000000d8 D util_format_r9g9b9e5_float_description
000000000129ef00 00000000000000d8 D util_format_rgtc1_snorm_description
000000000129efd8 00000000000000d8 D util_format_rgtc1_unorm_description
000000000129f0b0 00000000000000d8 D util_format_rgtc2_snorm_description
000000000129f188 00000000000000d8 D util_format_rgtc2_unorm_description
000000000129f260 00000000000000d8 D util_format_s8_uint_description
000000000129f338 00000000000000d8 D util_format_s8_uint_z24_unorm_description
000000000129f410 00000000000000d8 D util_format_s8x24_uint_description
000000000129f4e8 00000000000000d8 D util_format_uyvy_description
000000000129f5c0 00000000000000d8 D util_format_x24s8_uint_description
000000000129f698 00000000000000d8 D util_format_x32_s8x24_uint_description
000000000129f770 00000000000000d8 D util_format_x8z24_unorm_description
000000000129f848 00000000000000d8 D util_format_yuyv_description
000000000129f920 00000000000000d8 D util_format_yv12_description
000000000129f9f8 00000000000000d8 D util_format_yv16_description
000000000129fad0 00000000000000d8 D util_format_z16_unorm_description
000000000129fba8 00000000000000d8 D util_format_z24_unorm_s8_uint_description
000000000129fc80 00000000000000d8 D util_format_z24x8_unorm_description
000000000129fd58 00000000000000d8 D util_format_z32_float_description
000000000129fe30 00000000000000d8 D util_format_z32_float_s8x24_uint_description
000000000129ff08 00000000000000d8 D util_format_z32_unorm_description
000000000129ffe0 0000000000000024 D mme9097_blend_enables
00000000012a0008 0000000000000044 D mme9097_conservative_raster_state
00000000012a0050 0000000000000078 D mme9097_draw_arrays_indirect
00000000012a00c8 00000000000000b8 D mme9097_draw_arrays_indirect_count
00000000012a0180 00000000000000a8 D mme9097_draw_elts_indirect
00000000012a0228 00000000000000f4 D mme9097_draw_elts_indirect_count
00000000012a0320 0000000000000044 D mme9097_gp_select
00000000012a0368 000000000000001c D mme9097_per_instance_bf
00000000012a0388 0000000000000044 D mme9097_poly_mode_back
00000000012a03d0 0000000000000044 D mme9097_poly_mode_front
00000000012a0418 0000000000000088 D mme9097_query_buffer_write
00000000012a04a0 0000000000000044 D mme9097_tep_select
00000000012a04e8 0000000000000030 D mme9097_vertex_array_select
00000000012a0518 0000000000000040 D mme90c0_launch_grid_indirect
00000000012a0558 0000000000000080 d validate_list_cp
00000000012a05d8 0000000000000004 d NextDynamicID
00000000012a05e0 000000000000001f d out_of_memory
00000000012a0600 0000000000000004 d debug.37636
00000000012a0604 0000000000000004 d debug.37664
00000000012a0608 0000000000000010 d color.58553
00000000012a0618 0000000000000004 d index.58552
00000000012a0620 000000000000000c d normal.58551
00000000012a0630 0000000000000010 d texcoord.58554
00000000012a0640 0000000000000010 d vertex.58550
00000000012a0650 0000000000002850 D _mesa_extension_table
00000000012a2ea0 0000000000003b80 d format_info
00000000012a6a20 0000000000000028 d weights.18877
00000000012a6a48 0000000000000040 d decode_1.36713
00000000012a6a88 0000000000000020 d override.36947
00000000012a6aa8 0000000000000038 d inv_mat_tab
00000000012a6ae0 0000000000000020 d vert_attrfunc
00000000012a6b00 0000000000000001 d first.44022
00000000012a6b08 0000000000000088 d prim_names
00000000012a6b90 0000000000000010 V typeinfo for ast_node
00000000012a6ba0 0000000000000018 V typeinfo for ast_subroutine_list
00000000012a6bb8 0000000000000018 V typeinfo for ast_compound_statement
00000000012a6bd0 0000000000000018 V typeinfo for ast_declaration
00000000012a6be8 0000000000000018 V typeinfo for ast_struct_specifier
00000000012a6c00 0000000000000018 V typeinfo for ast_fully_specified_type
00000000012a6c18 0000000000000018 V typeinfo for ast_declarator_list
00000000012a6c30 0000000000000018 V typeinfo for ast_parameter_declarator
00000000012a6c48 0000000000000018 V typeinfo for ast_function
00000000012a6c60 0000000000000018 V typeinfo for ast_expression_statement
00000000012a6c78 0000000000000018 V typeinfo for ast_case_label
00000000012a6c90 0000000000000018 V typeinfo for ast_case_label_list
00000000012a6ca8 0000000000000018 V typeinfo for ast_case_statement
00000000012a6cc0 0000000000000018 V typeinfo for ast_case_statement_list
00000000012a6cd8 0000000000000018 V typeinfo for ast_switch_body
00000000012a6cf0 0000000000000018 V typeinfo for ast_selection_statement
00000000012a6d08 0000000000000018 V typeinfo for ast_switch_statement
00000000012a6d20 0000000000000018 V typeinfo for ast_iteration_statement
00000000012a6d38 0000000000000018 V typeinfo for ast_jump_statement
00000000012a6d50 0000000000000018 V typeinfo for ast_function_definition
00000000012a6d68 0000000000000030 V vtable for ast_node
00000000012a6d98 0000000000000030 V vtable for ast_compound_statement
00000000012a6dc8 0000000000000030 V vtable for ast_expression_statement
00000000012a6df8 0000000000000030 V vtable for ast_function
00000000012a6e28 0000000000000030 V vtable for ast_fully_specified_type
00000000012a6e58 0000000000000030 V vtable for ast_parameter_declarator
00000000012a6e88 0000000000000030 V vtable for ast_function_definition
00000000012a6eb8 0000000000000030 V vtable for ast_declaration
00000000012a6ee8 0000000000000030 V vtable for ast_declarator_list
00000000012a6f18 0000000000000030 V vtable for ast_jump_statement
00000000012a6f48 0000000000000030 V vtable for ast_selection_statement
00000000012a6f78 0000000000000030 V vtable for ast_switch_statement
00000000012a6fa8 0000000000000030 V vtable for ast_switch_body
00000000012a6fd8 0000000000000030 V vtable for ast_case_label
00000000012a7008 0000000000000030 V vtable for ast_case_label_list
00000000012a7038 0000000000000030 V vtable for ast_case_statement
00000000012a7068 0000000000000030 V vtable for ast_case_statement_list
00000000012a7098 0000000000000030 V vtable for ast_iteration_statement
00000000012a70c8 0000000000000030 V vtable for ast_struct_specifier
00000000012a70f8 0000000000000030 V vtable for ast_subroutine_list
00000000012a7128 0000000000001068 d _mesa_glsl_supported_extensions
00000000012a8190 0000000000000008 V DW.ref.__gxx_personality_v0
00000000012a8198 0000000000000018 V typeinfo for ir_dereference
00000000012a81b0 0000000000000060 d tex_opcode_strs
00000000012a8210 0000000000000460 D ir_expression_operation_strings
00000000012a8670 0000000000000010 V typeinfo for exec_node
00000000012a8680 0000000000000028 V typeinfo for ir_instruction
00000000012a86a8 0000000000000018 V typeinfo for ir_expression
00000000012a86c0 0000000000000080 V vtable for ir_expression
00000000012a8740 0000000000000010 V typeinfo for ir_hierarchical_visitor
00000000012a8750 0000000000000130 V vtable for ir_hierarchical_visitor
00000000012a8880 0000000000000018 V typeinfo for ir_emit_vertex
00000000012a8898 0000000000000018 V typeinfo for ir_end_primitive
00000000012a88b0 0000000000000018 V typeinfo for ir_barrier
00000000012a88c8 0000000000000040 V vtable for ir_emit_vertex
00000000012a8908 0000000000000040 V vtable for ir_end_primitive
00000000012a8948 0000000000000040 V vtable for ir_barrier
00000000012a8a08 0000000000000010 V typeinfo for ir_visitor
00000000012a8a18 0000000000000018 V typeinfo for ir_print_visitor
00000000012a8a30 00000000000000c8 V vtable for ir_print_visitor
00000000012a8af8 0000000000000004 d ir_print_visitor::unique_name(ir_variable*)::i
00000000012a8afc 0000000000000004 d ir_print_visitor::unique_name(ir_variable*)::arg
00000000012a8b00 0000000000000018 V typeinfo for array_sizing_visitor
00000000012a8b18 0000000000000130 V vtable for array_sizing_visitor
00000000012a8c48 0000000000000018 d typeinfo for (anonymous namespace)::deref_type_updater
00000000012a8c60 0000000000000018 d typeinfo for (anonymous namespace)::find_deref_visitor
00000000012a8c78 0000000000000018 d typeinfo for (anonymous namespace)::array_resize_visitor
00000000012a8c90 0000000000000018 d typeinfo for (anonymous namespace)::find_assignment_visitor
00000000012a8ca8 0000000000000018 d typeinfo for (anonymous namespace)::find_emit_vertex_visitor
00000000012a8cc0 0000000000000018 d typeinfo for (anonymous namespace)::dynamic_sampler_array_indexing_visitor
00000000012a8cd8 0000000000000018 d typeinfo for remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor
00000000012a8cf0 0000000000000130 d vtable for (anonymous namespace)::deref_type_updater
00000000012a8e20 0000000000000130 d vtable for (anonymous namespace)::find_deref_visitor
00000000012a8f50 0000000000000140 d vtable for (anonymous namespace)::array_resize_visitor
00000000012a9090 0000000000000130 d vtable for (anonymous namespace)::find_assignment_visitor
00000000012a91c0 0000000000000130 d vtable for (anonymous namespace)::find_emit_vertex_visitor
00000000012a92f0 0000000000000130 d vtable for (anonymous namespace)::dynamic_sampler_array_indexing_visitor
00000000012a9420 0000000000000130 d vtable for remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor
00000000012a9550 0000000000000018 d typeinfo for (anonymous namespace)::call_link_visitor
00000000012a9568 0000000000000130 d vtable for (anonymous namespace)::call_link_visitor
00000000012a9698 0000000000000010 V typeinfo for program_resource_visitor
00000000012a96a8 0000000000000018 V typeinfo for parcel_out_uniform_storage
00000000012a96c0 0000000000000048 V vtable for parcel_out_uniform_storage
00000000012a9708 0000000000000018 d typeinfo for (anonymous namespace)::count_uniform_size
00000000012a9720 0000000000000038 d vtable for (anonymous namespace)::count_uniform_size
00000000012a9758 0000000000000018 d typeinfo for (anonymous namespace)::ubo_visitor
00000000012a9770 0000000000000018 d typeinfo for (anonymous namespace)::count_block_size
00000000012a9788 0000000000000038 d vtable for (anonymous namespace)::ubo_visitor
00000000012a97c0 0000000000000038 d vtable for (anonymous namespace)::count_block_size
00000000012a97f8 0000000000000018 V typeinfo for tfeedback_candidate_generator
00000000012a9810 0000000000000038 V vtable for tfeedback_candidate_generator
00000000012a9848 0000000000000018 V typeinfo for examine_rhs
00000000012a9860 0000000000000130 V vtable for examine_rhs
00000000012a9990 0000000000000018 d typeinfo for (anonymous namespace)::loop_analysis
00000000012a99a8 0000000000000130 d vtable for (anonymous namespace)::loop_analysis
00000000012a9ad8 0000000000000018 V typeinfo for loop_unroll_count
00000000012a9af0 0000000000000130 V vtable for loop_unroll_count
00000000012a9c20 0000000000000018 d typeinfo for (anonymous namespace)::loop_unroll_visitor
00000000012a9c38 0000000000000130 d vtable for (anonymous namespace)::loop_unroll_visitor
00000000012a9d68 0000000000000018 d typeinfo for (anonymous namespace)::lower_const_array_visitor
00000000012a9d80 0000000000000138 d vtable for (anonymous namespace)::lower_const_array_visitor
00000000012a9eb8 0000000000000018 d typeinfo for (anonymous namespace)::lower_cs_derived_visitor
00000000012a9ed0 0000000000000130 d vtable for (anonymous namespace)::lower_cs_derived_visitor
00000000012aa000 0000000000000018 d typeinfo for (anonymous namespace)::lower_discard_flow_visitor
00000000012aa018 0000000000000130 d vtable for (anonymous namespace)::lower_discard_flow_visitor
00000000012aa148 0000000000000018 d typeinfo for (anonymous namespace)::lower_distance_visitor
00000000012aa160 0000000000000018 d typeinfo for (anonymous namespace)::lower_distance_visitor_counter
00000000012aa178 0000000000000138 d vtable for (anonymous namespace)::lower_distance_visitor
00000000012aa2b0 0000000000000138 d vtable for (anonymous namespace)::lower_distance_visitor_counter
00000000012aa3e8 0000000000000018 d typeinfo for (anonymous namespace)::lower_instructions_visitor
00000000012aa400 0000000000000130 d vtable for (anonymous namespace)::lower_instructions_visitor
00000000012aa530 0000000000000018 V typeinfo for ir_control_flow_visitor
00000000012aa548 0000000000000018 d typeinfo for (anonymous namespace)::ir_lower_jumps_visitor
00000000012aa560 00000000000000c8 d vtable for (anonymous namespace)::ir_lower_jumps_visitor
00000000012aa628 0000000000000018 V typeinfo for lower_packed_varyings_gs_splicer
00000000012aa640 0000000000000018 V typeinfo for lower_packed_varyings_return_splicer
00000000012aa658 0000000000000130 V vtable for lower_packed_varyings_gs_splicer
00000000012aa788 0000000000000130 V vtable for lower_packed_varyings_return_splicer
00000000012aa8b8 0000000000000018 d typeinfo for (anonymous namespace)::flatten_named_interface_blocks_declarations
00000000012aa8d0 0000000000000138 d vtable for (anonymous namespace)::flatten_named_interface_blocks_declarations
00000000012aaa08 0000000000000018 d typeinfo for (anonymous namespace)::lower_subroutine_visitor
00000000012aaa20 0000000000000130 d vtable for (anonymous namespace)::lower_subroutine_visitor
00000000012aab50 0000000000000018 d typeinfo for (anonymous namespace)::lower_tess_level_visitor
00000000012aab68 0000000000000138 d vtable for (anonymous namespace)::lower_tess_level_visitor
00000000012aaca0 0000000000000018 d typeinfo for (anonymous namespace)::ir_vec_index_to_swizzle_visitor
00000000012aacb8 0000000000000138 d vtable for (anonymous namespace)::ir_vec_index_to_swizzle_visitor
00000000012aadf0 0000000000000018 d typeinfo for (anonymous namespace)::vector_deref_visitor
00000000012aae08 0000000000000148 d vtable for (anonymous namespace)::vector_deref_visitor
00000000012aaf50 0000000000000018 d typeinfo for (anonymous namespace)::vector_insert_visitor
00000000012aaf68 0000000000000148 d vtable for (anonymous namespace)::vector_insert_visitor
00000000012ab0b0 0000000000000018 d typeinfo for (anonymous namespace)::lower_vertex_id_visitor
00000000012ab0c8 0000000000000130 d vtable for (anonymous namespace)::lower_vertex_id_visitor
00000000012ab1f8 0000000000000018 V typeinfo for lower_buffer_access::lower_buffer_access
00000000012ab210 0000000000000018 d typeinfo for (anonymous namespace)::lower_shared_reference_visitor
00000000012ab228 0000000000000140 d vtable for (anonymous namespace)::lower_shared_reference_visitor
00000000012ab368 0000000000000018 d typeinfo for (anonymous namespace)::lower_ubo_reference_visitor
00000000012ab380 0000000000000140 d vtable for (anonymous namespace)::lower_ubo_reference_visitor
00000000012ab4c0 0000000000000018 d typeinfo for (anonymous namespace)::ir_algebraic_visitor
00000000012ab4d8 0000000000000148 d vtable for (anonymous namespace)::ir_algebraic_visitor
00000000012ab620 0000000000000018 V typeinfo for ir_array_splitting_visitor
00000000012ab638 0000000000000148 V vtable for ir_array_splitting_visitor
00000000012ab780 0000000000000018 d typeinfo for (anonymous namespace)::ir_array_reference_visitor
00000000012ab798 0000000000000130 d vtable for (anonymous namespace)::ir_array_reference_visitor
00000000012ab8c8 0000000000000018 d typeinfo for (anonymous namespace)::opt_conditional_discard_visitor
00000000012ab8e0 0000000000000130 d vtable for (anonymous namespace)::opt_conditional_discard_visitor
00000000012aba10 0000000000000018 d typeinfo for (anonymous namespace)::ir_constant_folding_visitor
00000000012aba28 0000000000000148 d vtable for (anonymous namespace)::ir_constant_folding_visitor
00000000012abb70 0000000000000018 d typeinfo for (anonymous namespace)::ir_constant_propagation_visitor
00000000012abb88 0000000000000138 d vtable for (anonymous namespace)::ir_constant_propagation_visitor
00000000012abcc0 0000000000000018 d typeinfo for (anonymous namespace)::ir_constant_variable_visitor
00000000012abcd8 0000000000000138 d vtable for (anonymous namespace)::ir_constant_variable_visitor
