0000000000000000 T __code_start
0000000000000000 A __start__
0000000000c3c980 000000000000004c T nvAddressSpaceMap
0000000000c3c9d0 0000000000000008 T nvAddressSpaceUnmap
0000000000c3c9e0 000000000000007c t _nvFenceCleanup
0000000000c3ca60 0000000000000060 t _nvFenceEventWaitCommon
0000000000c3cac0 0000000000000098 T nvFenceInit
0000000000c3cb60 0000000000000044 T nvFenceExit
0000000000c3cbb0 00000000000001cc T nvFenceWait
0000000000c3cd80 0000000000000074 T nvMultiFenceWait
0000000000c3ce00 0000000000000064 T nvGpuChannelClose
0000000000c3ce70 0000000000000118 T nvGpuChannelCreate
0000000000c3cf90 000000000000000c T nvGpuChannelZcullBind
0000000000c3cfa0 00000000000000f8 T nvGpuChannelKickoff
0000000000c3d0a0 00000000000000b8 T nvGpuChannelAppendEntry
0000000000c3d160 000000000000011c T nvGpuInit
0000000000c3d280 000000000000006c T nvGpuExit
0000000000c3d2f0 000000000000000c T nvGpuGetCharacteristics
0000000000c3d300 000000000000000c T nvGpuGetZcullCtxSize
0000000000c3d310 00000000000000b4 T nvMapInit
0000000000c3d3d0 000000000000006c T nvMapExit
0000000000c3d440 000000000000000c T nvMapGetFd
0000000000c3d450 0000000000000080 T nvMapClose
0000000000c3d4d0 0000000000000160 T nvMapCreate
0000000000c3d630 00000000000000ac T nvMapLoadRemote
0000000000c3d6e0 0000000000000028 T nvioctlNvhostCtrl_EventSignal
0000000000c3d710 0000000000000044 T nvioctlNvhostCtrl_EventWait
0000000000c3d760 0000000000000030 T nvioctlNvhostCtrl_EventWaitAsync
0000000000c3d790 0000000000000028 T nvioctlNvhostCtrl_EventRegister
0000000000c3d7c0 0000000000000028 T nvioctlNvhostCtrl_EventUnregister
0000000000c3d7f0 000000000000003c T nvioctlNvhostCtrlGpu_ZCullGetCtxSize
0000000000c3d830 0000000000000054 T nvioctlNvhostCtrlGpu_ZCullGetInfo
0000000000c3d890 000000000000009c T nvioctlNvhostCtrlGpu_GetCharacteristics
0000000000c3d930 000000000000007c T nvioctlNvhostCtrlGpu_GetTpcMasks
0000000000c3d9b0 0000000000000028 T nvioctlNvhostAsGpu_BindChannel
0000000000c3d9e0 0000000000000054 T nvioctlNvhostAsGpu_MapBufferEx
0000000000c3da40 0000000000000028 T nvioctlNvhostAsGpu_UnmapBuffer
0000000000c3da70 000000000000003c T nvioctlNvhostAsGpu_InitializeEx
0000000000c3dab0 0000000000000028 T nvioctlChannel_SetNvmapFd
0000000000c3dae0 00000000000000c4 T nvioctlChannel_SubmitGpfifo
0000000000c3dbb0 000000000000005c T nvioctlChannel_KickoffPb
0000000000c3dc10 0000000000000058 T nvioctlChannel_AllocObjCtx
0000000000c3dc70 0000000000000030 T nvioctlChannel_ZCullBind
0000000000c3dca0 0000000000000030 T nvioctlChannel_SetErrorNotifier
0000000000c3dcd0 0000000000000028 T nvioctlChannel_SetPriority
0000000000c3dd00 0000000000000058 T nvioctlChannel_AllocGpfifoEx2
0000000000c3dd60 0000000000000040 T nvioctlNvmap_Create
0000000000c3dda0 0000000000000040 T nvioctlNvmap_FromId
0000000000c3dde0 0000000000000044 T nvioctlNvmap_Alloc
0000000000c3de30 0000000000000030 T nvioctlNvmap_Free
0000000000c3de60 0000000000000048 T nvioctlNvmap_Param
0000000000c3deb0 0000000000000040 T nvioctlNvmap_GetId
0000000000c3def0 0000000000000054 t _nwindowConnect
0000000000c3df50 0000000000000040 t _nwindowDisconnect
0000000000c3df90 0000000000000024 T nwindowIsValid
0000000000c3dfc0 000000000000006c T nwindowClose
0000000000c3e030 00000000000000d0 T nwindowCreate
0000000000c3e100 0000000000000034 T nwindowCreateFromLayer
0000000000c3e140 0000000000000094 T nwindowGetDimensions
0000000000c3e1e0 0000000000000088 T nwindowSetDimensions
0000000000c3e270 000000000000008c T nwindowSetCrop
0000000000c3e300 0000000000000044 T nwindowSetSwapInterval
0000000000c3e350 0000000000000154 T nwindowConfigureBuffer
0000000000c3e4b0 00000000000001e0 T nwindowDequeueBuffer
0000000000c3e690 00000000000000cc T nwindowCancelBuffer
0000000000c3e760 0000000000000144 T nwindowQueueBuffer
0000000000c3e8b0 000000000000007c T nwindowReleaseBuffers
0000000000c3e930 00000000000000b0 t _audrvVoiceQueueWaveBufs.isra.0
0000000000c3e9e0 00000000000000e8 T audrvVoiceDrop
0000000000c3ead0 00000000000001c4 T audrvVoiceInit
0000000000c3eca0 000000000000003c T audrvVoiceIsPlaying
0000000000c3ece0 00000000000000bc T audrvVoiceAddWaveBuf
0000000000c3eda0 00000000000000d4 T _audrvVoiceUpdate
0000000000c3ee80 0000000000000394 T audrvCreate
0000000000c3f220 000000000000013c T audrvUpdate
0000000000c3f360 0000000000000050 T audrvClose
0000000000c3f3b0 000000000000005c T audrvMemPoolAdd
0000000000c3f410 000000000000007c T audrvMemPoolAttach
0000000000c3f490 00000000000000c8 T audrvDeviceSinkAdd
0000000000c3f560 0000000000000010 T hosversionGet
0000000000c3f570 0000000000000010 T hosversionSet
0000000000c3f580 0000000000000234 T envSetup
0000000000c3f7c0 0000000000000020 T envGetMainThreadHandle
0000000000c3f7e0 000000000000000c T envIsNso
0000000000c3f7f0 0000000000000014 T envHasHeapOverride
0000000000c3f810 000000000000000c T envGetHeapOverrideAddr
0000000000c3f820 000000000000000c T envGetHeapOverrideSize
0000000000c3f830 0000000000000014 T envHasArgv
0000000000c3f850 000000000000000c T envGetArgv
0000000000c3f860 000000000000000c T envGetExitFuncPtr
0000000000c3f870 000000000000000c T envSetExitFuncPtr
0000000000c3f880 00000000000000b4 T nxlinkStdio
0000000000c3f940 000000000000001c T __syscall_exit
0000000000c3f960 0000000000000034 T __syscall_getreent
0000000000c3f9a0 0000000000000004 T __syscall_lock_acquire
0000000000c3f9b0 000000000000001c T __syscall_lock_try_acquire
0000000000c3f9d0 0000000000000004 T __syscall_lock_release
0000000000c3f9e0 0000000000000004 T __syscall_lock_acquire_recursive
0000000000c3f9f0 000000000000001c T __syscall_lock_try_acquire_recursive
0000000000c3fa10 0000000000000004 T __syscall_lock_release_recursive
0000000000c3fa20 000000000000001c T __syscall_cond_signal
0000000000c3fa40 000000000000001c T __syscall_cond_broadcast
0000000000c3fa60 000000000000003c T __syscall_cond_wait
0000000000c3faa0 0000000000000068 T __syscall_cond_wait_recursive
0000000000c3fb10 0000000000000014 T __syscall_thread_self
0000000000c3fb30 000000000000002c T __syscall_thread_exit
0000000000c3fb60 0000000000000058 t __thread_entry
0000000000c3fbc0 0000000000000184 T __syscall_thread_create
0000000000c3fd50 0000000000000058 T __syscall_thread_join
0000000000c3fdb0 0000000000000044 T __syscall_tls_create
0000000000c3fe00 0000000000000018 T __syscall_tls_set
0000000000c3fe20 0000000000000004 T __syscall_tls_get
0000000000c3fe30 0000000000000018 T __syscall_tls_delete
0000000000c3fe50 000000000000001c T sched_yield
0000000000c3fe70 0000000000000240 T __libnx_init_time
0000000000c400b0 0000000000000100 T __syscall_clock_gettime
0000000000c401b0 000000000000008c T __syscall_gettod_r
0000000000c40240 0000000000000058 T __syscall_nanosleep
0000000000c402a0 0000000000000084 T newlibSetup
0000000000c40330 0000000000000328 T argvSetup
0000000000c40660 0000000000000038 T freeaddrinfo
0000000000c406a0 0000000000000074 T gai_strerror
0000000000c40720 00000000000005a0 T getaddrinfo
0000000000c40cc0 0000000000000124 T getnameinfo
0000000000c40df0 0000000000000078 T gethostid
0000000000c40e70 0000000000000048 T gethostname
0000000000c40ec0 00000000000000a8 t _socketParseBsdResult.part.0
0000000000c40f70 0000000000000048 t _socketRead
0000000000c40fc0 0000000000000048 t _socketWrite
0000000000c41010 000000000000003c t _socketClose
0000000000c41050 0000000000000078 t _socketOpen
0000000000c410d0 0000000000000084 t _socketGetFd
0000000000c41160 000000000000001c T socketExit
0000000000c41180 000000000000011c T socketInitialize
0000000000c412a0 00000000000001bc T poll
0000000000c41460 00000000000000ac T socket
0000000000c41510 0000000000000068 T recv
0000000000c41580 0000000000000080 T recvfrom
0000000000c41600 0000000000000068 T send
0000000000c41670 0000000000000080 T sendto
0000000000c416f0 00000000000000b4 T accept
0000000000c417b0 0000000000000060 T bind
0000000000c41810 0000000000000060 T connect
0000000000c41870 0000000000000060 T getpeername
0000000000c418d0 0000000000000060 T getsockname
0000000000c41930 000000000000007c T getsockopt
0000000000c419b0 0000000000000058 T listen
0000000000c41a10 000000000000007c T setsockopt
0000000000c41a90 00000000000000c0 T fcntl
0000000000c41b50 0000000000000058 T shutdown
0000000000c41bb0 0000000000000008 t romfs_close
0000000000c41bc0 0000000000000080 t romfs_seek
0000000000c41c40 000000000000001c t romfs_dirreset
0000000000c41c60 0000000000000074 t romfs_fstat
0000000000c41ce0 0000000000000054 t _romfsResetMount
0000000000c41d40 000000000000005c t _romfsInit
0000000000c41da0 00000000000002bc t romfs_dirnext
0000000000c42060 0000000000000128 t searchForDir
0000000000c42190 0000000000000164 t _romfs_read_safe
0000000000c42300 00000000000000b4 t _romfs_read
0000000000c423c0 0000000000000084 t romfs_read
0000000000c42450 0000000000000044 t romfs_free
0000000000c424a0 000000000000005c t romfs_mountclose
0000000000c42500 0000000000000160 t romfsMountCommon
0000000000c42660 0000000000000200 t navigateToDir.constprop.0
0000000000c42860 0000000000000054 t romfs_chdir
0000000000c428c0 0000000000000084 t romfs_diropen
0000000000c42950 0000000000000128 t searchForFile.constprop.0
0000000000c42a80 00000000000000f4 t romfs_open
0000000000c42b80 000000000000027c t romfs_stat
0000000000c42e00 0000000000000008 t romfs_dirclose
0000000000c42e10 00000000000000ac T romfsMountFromFile
0000000000c42ec0 00000000000000b4 T romfsMountFromStorage
0000000000c42f80 0000000000000038 T romfsMountFromCurrentProcess
0000000000c42fc0 00000000000001b0 T romfsMountSelf
0000000000c43170 0000000000000014 t fsdev_link
0000000000c43190 0000000000000014 t fsdev_dirreset
0000000000c431b0 0000000000000014 t fsdev_chmod
0000000000c431d0 000000000000001c t error_cmp
0000000000c431f0 000000000000005c t fsdev_translate_error
0000000000c43250 0000000000000040 t fsdev_fsync
0000000000c43290 0000000000000058 t fsdev_ftruncate
0000000000c432f0 0000000000000020 t fsdev_dirclose
0000000000c43310 000000000000001c t fsdev_close
0000000000c43330 0000000000000080 t fsdev_converttimetoutc
0000000000c433b0 00000000000000d0 t fsdev_fstat
0000000000c43480 00000000000000b0 t fsdev_seek
0000000000c43530 000000000000010c t fsdev_read_safe.isra.0
0000000000c43640 00000000000000c4 t fsdev_read
0000000000c43710 00000000000000fc t fsdev_write_safe.isra.0
0000000000c43810 00000000000000e0 t fsdev_write
0000000000c438f0 00000000000000b8 t fsdevFindDevice.part.0
0000000000c439b0 0000000000000214 t fsdev_getfspath
0000000000c43bd0 0000000000000078 t fsdev_rmdir
0000000000c43c50 00000000000000cc t fsdev_statvfs
0000000000c43d20 00000000000000f0 t fsdev_diropen
0000000000c43e10 0000000000000078 t fsdev_mkdir
0000000000c43e90 0000000000000104 t fsdev_rename
0000000000c43fa0 0000000000000114 t fsdev_chdir
0000000000c440c0 0000000000000078 t fsdev_unlink
0000000000c44140 00000000000001c8 t fsdev_stat
0000000000c44310 0000000000000190 t fsdev_open
0000000000c444a0 00000000000000a8 t _fsdevUnmountDeviceStruct.part.0
0000000000c44550 0000000000000180 t fsdev_dirnext
0000000000c446d0 0000000000000014 t fsdev_fchmod
0000000000c446f0 00000000000001c8 T fsdevMountDevice
0000000000c448c0 0000000000000048 T fsdevMountSdmc
0000000000c44910 00000000000000cc T __libnx_init_cwd
0000000000c449e0 0000000000000064 T fsdevUnmountAll
0000000000c44a50 000000000000005c T fsdevTranslatePath
0000000000c44ab0 000000000000002c T _convert_errno
0000000000c44ae0 0000000000000110 t inet_ntop4
0000000000c44bf0 000000000000034c T inet_ntop
0000000000c44f40 000000000000012c T decode_utf8
0000000000c4506c T armDCacheFlush
0000000000c45090 t armDCacheFlush_L0
0000000000c450a8 T svcSetHeapSize
0000000000c450bc T svcSetMemoryAttribute
0000000000c450c4 T svcMapMemory
0000000000c450cc T svcUnmapMemory
0000000000c450d4 T svcQueryMemory
0000000000c450e8 T svcExitProcess
0000000000c450f0 T svcCreateThread
0000000000c45104 T svcStartThread
0000000000c4510c T svcExitThread
0000000000c45114 T svcSleepThread
0000000000c4511c T svcSetThreadCoreMask
0000000000c45124 T svcMapSharedMemory
0000000000c4512c T svcUnmapSharedMemory
0000000000c45134 T svcCreateTransferMemory
0000000000c45148 T svcCloseHandle
0000000000c45150 T svcResetSignal
0000000000c45158 T svcWaitSynchronization
0000000000c4516c T svcArbitrateLock
0000000000c45174 T svcArbitrateUnlock
0000000000c4517c T svcWaitProcessWideKeyAtomic
0000000000c45184 T svcSignalProcessWideKey
0000000000c4518c T svcGetSystemTick
0000000000c45194 T svcConnectToNamedPort
0000000000c451a8 T svcSendSyncRequest
0000000000c451b0 T svcBreak
0000000000c451b8 T svcOutputDebugString
0000000000c451c0 T svcReturnFromException
0000000000c451c8 T svcGetInfo
0000000000c451dc T svcUnmapTransferMemory
0000000000c451e4 T __aarch64_read_tp
0000000000c451f0 000000000000017c T detectKernelVersion
0000000000c45370 0000000000000030 T detectDebugger
0000000000c453a0 0000000000000014 T shmemLoadRemote
0000000000c453c0 0000000000000084 T shmemMap
0000000000c45450 0000000000000058 T shmemUnmap
0000000000c454b0 0000000000000044 T shmemClose
0000000000c45500 0000000000000104 t _waitLoop
0000000000c45610 0000000000000328 t _waitObjectsImpl
0000000000c45940 000000000000000c T waitObjects
0000000000c45950 000000000000000c T waitHandles
0000000000c45960 0000000000000098 T rwlockReadLock
0000000000c45a00 00000000000000b4 T rwlockReadUnlock
0000000000c45ac0 00000000000000a4 T rwlockWriteLock
0000000000c45b70 0000000000000078 T rwlockWriteUnlock
0000000000c45bf0 00000000000000a8 T tmemCreate
0000000000c45ca0 0000000000000058 T tmemUnmap
0000000000c45d00 0000000000000068 T tmemClose
0000000000c45d70 000000000000007c t _GetRegionFromInfo.isra.0
0000000000c45df0 0000000000000114 T virtmemSetup
0000000000c45f10 0000000000000124 T virtmemReserve
0000000000c46040 0000000000000004 T virtmemFree
0000000000c46050 00000000000000c0 T virtmemReserveStack
0000000000c46110 0000000000000004 T virtmemFreeStack
0000000000c46120 000000000000000c T eventLoadRemote
0000000000c46130 0000000000000038 T eventWait
0000000000c46170 0000000000000050 T eventClose
0000000000c461c0 0000000000000060 T condvarWaitTimeout
0000000000c46220 00000000000001c8 t _timeCleanup
0000000000c463f0 00000000000000c4 t _timeCmdNoInOutU64.isra.0.constprop.0
0000000000c464c0 00000000000000e4 t _timeCmdGetSession.constprop.0
0000000000c465b0 00000000000001d0 T timeInitialize
0000000000c46780 0000000000000044 T timeExit
0000000000c467d0 0000000000000038 T timeGetServiceSession_SystemClock
0000000000c46810 0000000000000038 T timeGetCurrentTime
0000000000c46850 0000000000000114 T timeToCalendarTimeWithMyRule
0000000000c46970 0000000000000100 T timeToPosixTimeWithMyRule
0000000000c46a70 00000000000000f4 t _bsdStartMonitoring
0000000000c46b70 00000000000000e0 t _bsdCleanup
0000000000c46c50 00000000000001c4 t _bsdCmdInSockfdOutSockaddr
0000000000c46e20 00000000000001a0 t _bsdCmdInSockfdSockaddr
0000000000c46fc0 0000000000000144 t _bsdCmdInDomainTypeProtocol
0000000000c47110 0000000000000124 t _bsdRegisterClient.isra.0.constprop.0
0000000000c47240 00000000000001dc T bsdInitialize
0000000000c47420 0000000000000044 T bsdExit
0000000000c47470 0000000000000008 T bsdSocket
0000000000c47480 00000000000001ac T bsdOpen
0000000000c47630 0000000000000204 T bsdPoll
0000000000c47840 00000000000001ac T bsdRecv
0000000000c479f0 0000000000000248 T bsdRecvFrom
0000000000c47c40 00000000000001ac T bsdSend
0000000000c47df0 0000000000000214 T bsdSendTo
0000000000c48010 0000000000000008 T bsdAccept
0000000000c48020 0000000000000008 T bsdBind
0000000000c48030 0000000000000008 T bsdConnect
0000000000c48040 0000000000000008 T bsdGetPeerName
0000000000c48050 0000000000000008 T bsdGetSockName
0000000000c48060 00000000000001e0 T bsdGetSockOpt
0000000000c48240 0000000000000140 T bsdListen
0000000000c48380 000000000000017c T bsdFcntl
0000000000c48500 00000000000001ac T bsdSetSockOpt
0000000000c486b0 0000000000000140 T bsdShutdown
0000000000c487f0 00000000000001a0 T bsdWrite
0000000000c48990 00000000000001a0 T bsdRead
0000000000c48b30 0000000000000138 T bsdClose
0000000000c48c70 0000000000000150 t _sfdnsresCmdInErrOutStr
0000000000c48dc0 0000000000000008 T sfdnsresGetGaiStringErrorRequest
0000000000c48dd0 0000000000000270 T sfdnsresGetAddrInfoRequest
0000000000c49040 0000000000000210 T sfdnsresGetNameInfoRequest
0000000000c49250 00000000000000b4 t _fsCleanup
0000000000c49310 00000000000001dc t _fsCmdNoIO
0000000000c494f0 00000000000001d4 t _fsFsCmdWithInPath
0000000000c496d0 00000000000001fc t _fsFsCmdWithTwoInPaths
0000000000c498d0 000000000000022c t _fsFsOpenCommon
0000000000c49b00 00000000000001f0 t _fsFsCmdWithInPathAndOutU64
0000000000c49cf0 00000000000000f4 t _fsObjectClose
0000000000c49df0 000000000000016c t _fsCmdGetSession.constprop.0
0000000000c49f60 000000000000030c T fsInitialize
0000000000c4a270 0000000000000044 T fsExit
0000000000c4a2c0 0000000000000008 T fsOpenSdCardFileSystem
0000000000c4a2d0 0000000000000008 T fsOpenDataStorageByCurrentProcess
0000000000c4a2e0 00000000000001e4 T fsFsCreateFile
0000000000c4a4d0 0000000000000008 T fsFsDeleteFile
0000000000c4a4e0 0000000000000008 T fsFsCreateDirectory
0000000000c4a4f0 0000000000000008 T fsFsDeleteDirectory
0000000000c4a500 0000000000000008 T fsFsRenameFile
0000000000c4a510 0000000000000008 T fsFsRenameDirectory
0000000000c4a520 00000000000001e8 T fsFsGetEntryType
0000000000c4a710 0000000000000008 T fsFsOpenFile
0000000000c4a720 0000000000000008 T fsFsOpenDirectory
0000000000c4a730 0000000000000008 T fsFsGetFreeSpace
0000000000c4a740 0000000000000008 T fsFsGetTotalSpace
0000000000c4a750 000000000000022c T fsFsGetFileTimeStampRaw
0000000000c4a980 0000000000000004 T fsFsClose
0000000000c4a990 0000000000000218 T fsFileRead
0000000000c4abb0 0000000000000208 T fsFileWrite
0000000000c4adc0 0000000000000008 T fsFileFlush
0000000000c4add0 00000000000001e0 T fsFileSetSize
0000000000c4afb0 00000000000001f0 T fsFileGetSize
0000000000c4b1a0 0000000000000004 T fsFileClose
0000000000c4b1b0 0000000000000004 T fsDirClose
0000000000c4b1c0 0000000000000200 T fsDirRead
0000000000c4b3c0 00000000000001ec T fsStorageRead
0000000000c4b5b0 0000000000000004 T fsStorageClose
0000000000c4b5c0 0000000000000118 t _nifmCleanup
0000000000c4b6e0 00000000000000e8 t _nifmCmdNoInOutU32.constprop.0
0000000000c4b7d0 000000000000010c t _nifmCreateGeneralService.constprop.0
0000000000c4b8e0 00000000000000fc t _nifmCmdGetSession.constprop.0
0000000000c4b9e0 00000000000002a0 T nifmInitialize
0000000000c4bc80 0000000000000044 T nifmExit
0000000000c4bcd0 0000000000000004 T nifmGetCurrentIpAddress
0000000000c4bce0 0000000000000040 T nvChannelClose
0000000000c4bd20 0000000000000070 T nvChannelCreate
0000000000c4bd90 0000000000000008 T nvChannelSetPriority
0000000000c4bda0 00000000000000d8 T bqRequestBuffer
0000000000c4be80 0000000000000168 T bqDequeueBuffer
0000000000c4bff0 00000000000000dc T bqQueueBuffer
0000000000c4c0d0 0000000000000094 T bqCancelBuffer
0000000000c4c170 00000000000000e8 T bqConnect
0000000000c4c260 000000000000009c T bqDisconnect
0000000000c4c300 0000000000000174 T bqSetPreallocatedBuffer
0000000000c4c480 0000000000000018 T binderCreate
0000000000c4c4a0 000000000000039c T binderTransactParcel
0000000000c4c840 0000000000000124 T binderConvertErrorCode
0000000000c4c970 0000000000000120 T binderAdjustRefcount
0000000000c4ca90 0000000000000098 T binderInitSession
0000000000c4cb30 0000000000000068 T binderClose
0000000000c4cba0 0000000000000154 T binderGetNativeHandle
0000000000c4cd00 0000000000000030 T parcelCreate
0000000000c4cd30 000000000000019c T parcelTransact
0000000000c4ced0 0000000000000088 T parcelWriteData
0000000000c4cf60 0000000000000098 T parcelReadData
0000000000c4d000 0000000000000020 T parcelWriteInt32
0000000000c4d020 0000000000000020 T parcelWriteUInt32
0000000000c4d040 000000000000007c T parcelWriteString16
0000000000c4d0c0 0000000000000030 T parcelWriteInterfaceToken
0000000000c4d0f0 0000000000000024 T parcelReadInt32
0000000000c4d120 0000000000000068 T parcelReadFlattenedObject
0000000000c4d190 000000000000004c T parcelWriteFlattenedObject
0000000000c4d1e0 00000000000000a0 T __nx_dynamic
0000000000c4d280 00000000000000d8 W __libnx_initheap
0000000000c4d360 00000000000000e8 W __appInit
0000000000c4d450 0000000000000044 W __appExit
0000000000c4d4a0 0000000000000028 W __libnx_init
0000000000c4d4d0 0000000000000020 W __libnx_exit
0000000000c4d4f0 00000000000000c4 T nxlinkSetup
0000000000c4d5b4 W __libnx_exception_entry
0000000000c4d640 t __libnx_exception_entry_start
0000000000c4d768 t __libnx_exception_entry_abort
0000000000c4d76c t __libnx_exception_entry_end
0000000000c4d774 T __libnx_exception_returnentry
0000000000c4d790 0000000000000180 T sessionmgrCreate
0000000000c4d910 0000000000000084 T sessionmgrClose
0000000000c4d9a0 00000000000000a4 T sessionmgrAttachClient
0000000000c4da50 0000000000000074 T sessionmgrDetachClient
0000000000c4dad0 00000000000000d0 t _setsysGetFirmwareVersionImpl
0000000000c4dba0 0000000000000068 t _setsysCleanup
0000000000c4dc10 00000000000000a0 T setsysInitialize
0000000000c4dcb0 0000000000000044 T setsysExit
0000000000c4dd00 0000000000000044 T setsysGetFirmwareVersion
0000000000c4dd48 00000000000001e0 T cosf
0000000000c4df28 000000000000017c T exp2
0000000000c4e0a8 0000000000000170 T exp
0000000000c4e218 00000000000001c4 T log2
0000000000c4e3e0 00000000000001c0 T log
0000000000c4e5a0 0000000000000034 t with_errnof
0000000000c4e5d8 0000000000000018 t xflowf
0000000000c4e5f0 0000000000000008 t __math_uflowf
0000000000c4e5f8 000000000000000c t __math_may_uflowf
0000000000c4e608 0000000000000008 t __math_oflowf
0000000000c4e610 0000000000000020 t __math_divzerof
0000000000c4e630 000000000000001c t __math_invalidf
0000000000c4e650 0000000000000034 t with_errno
0000000000c4e688 0000000000000018 t xflow
0000000000c4e6a0 000000000000000c t __math_uflow
0000000000c4e6b0 000000000000000c t __math_oflow
0000000000c4e6c0 0000000000000020 t __math_divzero
0000000000c4e6e0 000000000000001c t __math_invalid
0000000000c4e700 0000000000000014 t __math_check_uflow
0000000000c4e718 0000000000000020 t __math_check_oflow
0000000000c4e738 000000000000044c T pow
0000000000c4eb88 0000000000000220 T atan
0000000000c4eda8 0000000000000130 T cbrt
0000000000c4eed8 00000000000000a8 T cos
0000000000c4ef80 0000000000000008 T fabs
0000000000c4ef88 0000000000000244 T atanf
0000000000c4f1d0 00000000000000f4 T cbrtf
0000000000c4f2c8 00000000000000c4 T exp2f
0000000000c4f390 00000000000000dc T expf
0000000000c4f470 0000000000000008 T fabsf
0000000000c4f478 000000000000007c T ldexpf
0000000000c4f4f8 00000000000000e4 T log2f
0000000000c4f5e0 00000000000000e4 T logf
0000000000c4f6c8 000000000000000c T lrintf
0000000000c4f6d8 0000000000000320 T powf
0000000000c4f9f8 000000000000007c T frexp
0000000000c4fa78 00000000000000f8 T scalbnf
0000000000c4fb70 0000000000000070 T tanf
0000000000c4fbe0 00000000000001e4 T sinf
0000000000c4fdc8 000000000000007c T ldexp
0000000000c4fe48 0000000000000110 T scalbn
0000000000c4ff58 00000000000000b0 T sin
0000000000c50008 00000000000000ec T tanh
0000000000c500f8 0000000000000070 T tan
0000000000c50168 00000000000000e4 T acos
0000000000c50250 00000000000000e4 T asin
0000000000c50338 0000000000000004 T atan2
0000000000c50340 00000000000000e0 T cosh
0000000000c50420 00000000000000e8 T acosf
0000000000c50508 0000000000000004 T atan2f
0000000000c50510 00000000000000d4 T fmodf
0000000000c505e8 0000000000000128 T log10f
0000000000c50710 00000000000000cc T fmod
0000000000c507e0 00000000000000c8 T sqrtf
0000000000c508a8 00000000000000f0 T hypot
0000000000c50998 0000000000000124 T log10
0000000000c50ac0 0000000000000110 T sinh
0000000000c50bd0 00000000000000c4 T sqrt
0000000000c50c98 00000000000002c0 T __ieee754_acos
0000000000c50f58 000000000000028c T __ieee754_asin
0000000000c511e8 00000000000001dc T __ieee754_atan2
0000000000c513c8 0000000000000138 T __ieee754_cosh
0000000000c51500 0000000000000328 T __ieee754_acosf
0000000000c51828 00000000000001d0 T __ieee754_atan2f
0000000000c519f8 0000000000000178 T __ieee754_fmodf
0000000000c51b70 00000000000000d8 T __ieee754_log10f
0000000000c51c48 0000000000000348 T __ieee754_fmod
0000000000c51f90 0000000000000300 T __ieee754_rem_pio2f
0000000000c52290 0000000000000008 T __ieee754_sqrtf
0000000000c52298 00000000000001d4 T __ieee754_hypot
0000000000c52470 00000000000000f8 T __ieee754_log10
0000000000c52568 00000000000002f4 T __ieee754_rem_pio2
0000000000c52860 0000000000000194 T __ieee754_sinh
0000000000c529f8 0000000000000008 T __ieee754_sqrt
0000000000c52a00 0000000000000130 T __kernel_cos
0000000000c52b30 0000000000000870 T __kernel_rem_pio2f
0000000000c533a0 000000000000020c T __kernel_tanf
0000000000c535b0 000000000000084c T __kernel_rem_pio2
0000000000c53e00 000000000000009c T __kernel_sin
0000000000c53ea0 00000000000001e4 T __kernel_tan
0000000000c54088 00000000000002fc T expm1
0000000000c54388 0000000000000018 T finitef
0000000000c543a0 0000000000000008 T floorf
0000000000c543a8 0000000000000018 T finite
0000000000c543c0 0000000000000008 T floor
0000000000c543c8 0000000000000008 T matherr
0000000000c543d0 000000000000000c T nan
0000000000c543e0 000000000000003c T FT_Add_Default_Modules
0000000000c54420 0000000000000174 T FT_Set_Default_Properties
0000000000c545a0 0000000000000074 T FT_Init_FreeType
0000000000c54620 0000000000000028 t hash_str_lookup
0000000000c54650 0000000000000040 t hash_num_lookup
0000000000c54690 0000000000000014 t hash_num_compare
0000000000c546b0 0000000000000094 t hash_bucket
0000000000c54750 0000000000000074 t destroy_size
0000000000c547d0 000000000000009c t find_unicode_charmap
0000000000c54870 000000000000003c t memory_stream_close
0000000000c548b0 000000000000001c t ft_raccess_sort_ref_by_id
0000000000c548d0 000000000000003c t hash_str_compare
0000000000c54910 00000000000000ec t ft_trig_pseudo_rotate.isra.2
0000000000c54a00 0000000000000104 t ft_trig_pseudo_polarize.isra.3
0000000000c54b10 0000000000000068 t ft_trig_prenorm.isra.4
0000000000c54b80 0000000000000138 t ft_property_do
0000000000c54cc0 0000000000000118 t FT_Match_Size.part.7
0000000000c54de0 00000000000000a8 t destroy_charmaps.part.22
0000000000c54e90 0000000000000018 T FT_RoundFix
0000000000c54eb0 000000000000005c T FT_MulDiv
0000000000c54f10 0000000000000080 t _ft_face_scale_advances.isra.6
0000000000c54f90 0000000000000058 t FT_MulDiv_No_Round
0000000000c54ff0 0000000000000014 T FT_MulFix
0000000000c55010 000000000000007c t ft_recompute_scaled_metrics
0000000000c55090 0000000000000044 T FT_DivFix
0000000000c550e0 00000000000000ac T FT_Matrix_Invert
0000000000c55190 00000000000000fc t FT_Matrix_Multiply_Scaled
0000000000c55290 0000000000000184 t FT_Matrix_Check
0000000000c55420 0000000000000098 t FT_Vector_Transform_Scaled
0000000000c554c0 0000000000000190 t FT_Vector_NormLen
0000000000c55650 000000000000001c t ft_corner_orientation
0000000000c55670 00000000000000c4 t ft_corner_is_flat
0000000000c55740 0000000000000028 T FT_Get_Font_Format
0000000000c55740 0000000000000028 t FT_Get_Font_Format.localalias.29
