0000000000000000 T __code_start
0000000000000000 A __start__
0000000000bec3e0 0000000000000068 T tmemClose
0000000000bec450 000000000000007c t _GetRegionFromInfo.isra.0
0000000000bec4d0 0000000000000114 T virtmemSetup
0000000000bec5f0 0000000000000124 T virtmemReserve
0000000000bec720 0000000000000004 T virtmemFree
0000000000bec730 00000000000000c0 T virtmemReserveStack
0000000000bec7f0 0000000000000004 T virtmemFreeStack
0000000000bec800 000000000000000c T eventLoadRemote
0000000000bec810 0000000000000038 T eventWait
0000000000bec850 0000000000000050 T eventClose
0000000000bec8a0 0000000000000060 T condvarWaitTimeout
0000000000bec900 00000000000001c8 t _timeCleanup
0000000000becad0 00000000000000c4 t _timeCmdNoInOutU64.isra.0.constprop.0
0000000000becba0 00000000000000e4 t _timeCmdGetSession.constprop.0
0000000000becc90 00000000000001d0 T timeInitialize
0000000000bece60 0000000000000044 T timeExit
0000000000beceb0 0000000000000038 T timeGetServiceSession_SystemClock
0000000000becef0 0000000000000038 T timeGetCurrentTime
0000000000becf30 0000000000000114 T timeToCalendarTimeWithMyRule
0000000000bed050 0000000000000100 T timeToPosixTimeWithMyRule
0000000000bed150 00000000000000f4 t _bsdStartMonitoring
0000000000bed250 00000000000000e0 t _bsdCleanup
0000000000bed330 00000000000001c4 t _bsdCmdInSockfdOutSockaddr
0000000000bed500 00000000000001a0 t _bsdCmdInSockfdSockaddr
0000000000bed6a0 0000000000000144 t _bsdCmdInDomainTypeProtocol
0000000000bed7f0 0000000000000124 t _bsdRegisterClient.isra.0.constprop.0
0000000000bed920 00000000000001dc T bsdInitialize
0000000000bedb00 0000000000000044 T bsdExit
0000000000bedb50 0000000000000008 T bsdSocket
0000000000bedb60 00000000000001ac T bsdOpen
0000000000bedd10 0000000000000204 T bsdPoll
0000000000bedf20 00000000000001ac T bsdRecv
0000000000bee0d0 0000000000000248 T bsdRecvFrom
0000000000bee320 00000000000001ac T bsdSend
0000000000bee4d0 0000000000000214 T bsdSendTo
0000000000bee6f0 0000000000000008 T bsdAccept
0000000000bee700 0000000000000008 T bsdBind
0000000000bee710 0000000000000008 T bsdConnect
0000000000bee720 0000000000000008 T bsdGetPeerName
0000000000bee730 0000000000000008 T bsdGetSockName
0000000000bee740 00000000000001e0 T bsdGetSockOpt
0000000000bee920 0000000000000140 T bsdListen
0000000000beea60 000000000000017c T bsdFcntl
0000000000beebe0 00000000000001ac T bsdSetSockOpt
0000000000beed90 0000000000000140 T bsdShutdown
0000000000beeed0 00000000000001a0 T bsdWrite
0000000000bef070 00000000000001a0 T bsdRead
0000000000bef210 0000000000000138 T bsdClose
0000000000bef350 0000000000000150 t _sfdnsresCmdInErrOutStr
0000000000bef4a0 0000000000000008 T sfdnsresGetGaiStringErrorRequest
0000000000bef4b0 0000000000000270 T sfdnsresGetAddrInfoRequest
0000000000bef720 0000000000000210 T sfdnsresGetNameInfoRequest
0000000000bef930 00000000000000b4 t _fsCleanup
0000000000bef9f0 00000000000001dc t _fsCmdNoIO
0000000000befbd0 00000000000001d4 t _fsFsCmdWithInPath
0000000000befdb0 00000000000001fc t _fsFsCmdWithTwoInPaths
0000000000beffb0 000000000000022c t _fsFsOpenCommon
0000000000bf01e0 00000000000001f0 t _fsFsCmdWithInPathAndOutU64
0000000000bf03d0 00000000000000f4 t _fsObjectClose
0000000000bf04d0 000000000000016c t _fsCmdGetSession.constprop.0
0000000000bf0640 000000000000030c T fsInitialize
0000000000bf0950 0000000000000044 T fsExit
0000000000bf09a0 0000000000000008 T fsOpenSdCardFileSystem
0000000000bf09b0 0000000000000008 T fsOpenDataStorageByCurrentProcess
0000000000bf09c0 00000000000001e4 T fsFsCreateFile
0000000000bf0bb0 0000000000000008 T fsFsDeleteFile
0000000000bf0bc0 0000000000000008 T fsFsCreateDirectory
0000000000bf0bd0 0000000000000008 T fsFsDeleteDirectory
0000000000bf0be0 0000000000000008 T fsFsRenameFile
0000000000bf0bf0 0000000000000008 T fsFsRenameDirectory
0000000000bf0c00 00000000000001e8 T fsFsGetEntryType
0000000000bf0df0 0000000000000008 T fsFsOpenFile
0000000000bf0e00 0000000000000008 T fsFsOpenDirectory
0000000000bf0e10 0000000000000008 T fsFsGetFreeSpace
0000000000bf0e20 0000000000000008 T fsFsGetTotalSpace
0000000000bf0e30 000000000000022c T fsFsGetFileTimeStampRaw
0000000000bf1060 0000000000000004 T fsFsClose
0000000000bf1070 0000000000000218 T fsFileRead
0000000000bf1290 0000000000000208 T fsFileWrite
0000000000bf14a0 0000000000000008 T fsFileFlush
0000000000bf14b0 00000000000001e0 T fsFileSetSize
0000000000bf1690 00000000000001f0 T fsFileGetSize
0000000000bf1880 0000000000000004 T fsFileClose
0000000000bf1890 0000000000000004 T fsDirClose
0000000000bf18a0 0000000000000200 T fsDirRead
0000000000bf1aa0 00000000000001ec T fsStorageRead
0000000000bf1c90 0000000000000004 T fsStorageClose
0000000000bf1ca0 0000000000000118 t _nifmCleanup
0000000000bf1dc0 00000000000000e8 t _nifmCmdNoInOutU32.constprop.0
0000000000bf1eb0 000000000000010c t _nifmCreateGeneralService.constprop.0
0000000000bf1fc0 00000000000000fc t _nifmCmdGetSession.constprop.0
0000000000bf20c0 00000000000002a0 T nifmInitialize
0000000000bf2360 0000000000000044 T nifmExit
0000000000bf23b0 0000000000000004 T nifmGetCurrentIpAddress
0000000000bf23c0 0000000000000040 T nvChannelClose
0000000000bf2400 0000000000000070 T nvChannelCreate
0000000000bf2470 0000000000000008 T nvChannelSetPriority
0000000000bf2480 00000000000000d8 T bqRequestBuffer
0000000000bf2560 0000000000000168 T bqDequeueBuffer
0000000000bf26d0 00000000000000dc T bqQueueBuffer
0000000000bf27b0 0000000000000094 T bqCancelBuffer
0000000000bf2850 00000000000000e8 T bqConnect
0000000000bf2940 000000000000009c T bqDisconnect
0000000000bf29e0 0000000000000174 T bqSetPreallocatedBuffer
0000000000bf2b60 0000000000000018 T binderCreate
0000000000bf2b80 000000000000039c T binderTransactParcel
0000000000bf2f20 0000000000000124 T binderConvertErrorCode
0000000000bf3050 0000000000000120 T binderAdjustRefcount
0000000000bf3170 0000000000000098 T binderInitSession
0000000000bf3210 0000000000000068 T binderClose
0000000000bf3280 0000000000000154 T binderGetNativeHandle
0000000000bf33e0 0000000000000030 T parcelCreate
0000000000bf3410 000000000000019c T parcelTransact
0000000000bf35b0 0000000000000088 T parcelWriteData
0000000000bf3640 0000000000000098 T parcelReadData
0000000000bf36e0 0000000000000020 T parcelWriteInt32
0000000000bf3700 0000000000000020 T parcelWriteUInt32
0000000000bf3720 000000000000007c T parcelWriteString16
0000000000bf37a0 0000000000000030 T parcelWriteInterfaceToken
0000000000bf37d0 0000000000000024 T parcelReadInt32
0000000000bf3800 0000000000000068 T parcelReadFlattenedObject
0000000000bf3870 000000000000004c T parcelWriteFlattenedObject
0000000000bf38c0 00000000000000a0 T __nx_dynamic
0000000000bf3960 00000000000000d8 W __libnx_initheap
0000000000bf3a40 00000000000000e8 W __appInit
0000000000bf3b30 0000000000000044 W __appExit
0000000000bf3b80 0000000000000028 W __libnx_init
0000000000bf3bb0 0000000000000020 W __libnx_exit
0000000000bf3bd0 00000000000000c4 T nxlinkSetup
0000000000bf3c94 W __libnx_exception_entry
0000000000bf3d20 t __libnx_exception_entry_start
0000000000bf3e48 t __libnx_exception_entry_abort
0000000000bf3e4c t __libnx_exception_entry_end
0000000000bf3e54 T __libnx_exception_returnentry
0000000000bf3e70 0000000000000180 T sessionmgrCreate
0000000000bf3ff0 0000000000000084 T sessionmgrClose
0000000000bf4080 00000000000000a4 T sessionmgrAttachClient
0000000000bf4130 0000000000000074 T sessionmgrDetachClient
0000000000bf41b0 00000000000000d0 t _setsysGetFirmwareVersionImpl
0000000000bf4280 0000000000000068 t _setsysCleanup
0000000000bf42f0 00000000000000a0 T setsysInitialize
0000000000bf4390 0000000000000044 T setsysExit
0000000000bf43e0 0000000000000044 T setsysGetFirmwareVersion
0000000000bf4428 00000000000001e0 T cosf
0000000000bf4608 000000000000017c T exp2
0000000000bf4788 0000000000000170 T exp
0000000000bf48f8 00000000000001c4 T log2
0000000000bf4ac0 00000000000001c0 T log
0000000000bf4c80 0000000000000034 t with_errnof
0000000000bf4cb8 0000000000000018 t xflowf
0000000000bf4cd0 0000000000000008 t __math_uflowf
0000000000bf4cd8 000000000000000c t __math_may_uflowf
0000000000bf4ce8 0000000000000008 t __math_oflowf
0000000000bf4cf0 0000000000000020 t __math_divzerof
0000000000bf4d10 000000000000001c t __math_invalidf
0000000000bf4d30 0000000000000034 t with_errno
0000000000bf4d68 0000000000000018 t xflow
0000000000bf4d80 000000000000000c t __math_uflow
0000000000bf4d90 000000000000000c t __math_oflow
0000000000bf4da0 0000000000000020 t __math_divzero
0000000000bf4dc0 000000000000001c t __math_invalid
0000000000bf4de0 0000000000000014 t __math_check_uflow
0000000000bf4df8 0000000000000020 t __math_check_oflow
0000000000bf4e18 000000000000044c T pow
0000000000bf5268 0000000000000220 T atan
0000000000bf5488 0000000000000130 T cbrt
0000000000bf55b8 00000000000000a8 T cos
0000000000bf5660 0000000000000008 T fabs
0000000000bf5668 0000000000000244 T atanf
0000000000bf58b0 00000000000000f4 T cbrtf
0000000000bf59a8 00000000000000c4 T exp2f
0000000000bf5a70 00000000000000dc T expf
0000000000bf5b50 0000000000000008 T fabsf
0000000000bf5b58 000000000000007c T ldexpf
0000000000bf5bd8 00000000000000e4 T log2f
0000000000bf5cc0 00000000000000e4 T logf
0000000000bf5da8 000000000000000c T lrintf
0000000000bf5db8 0000000000000320 T powf
0000000000bf60d8 000000000000007c T frexp
0000000000bf6158 00000000000000f8 T scalbnf
0000000000bf6250 00000000000001e4 T sinf
0000000000bf6438 000000000000007c T ldexp
0000000000bf64b8 0000000000000110 T scalbn
0000000000bf65c8 00000000000000b0 T sin
0000000000bf6678 00000000000000ec T tanh
0000000000bf6768 0000000000000070 T tan
0000000000bf67d8 00000000000000e4 T acos
0000000000bf68c0 00000000000000e4 T asin
0000000000bf69a8 0000000000000004 T atan2
0000000000bf69b0 00000000000000e0 T cosh
0000000000bf6a90 0000000000000004 T atan2f
0000000000bf6a98 0000000000000128 T log10f
0000000000bf6bc0 00000000000000cc T fmod
0000000000bf6c90 00000000000000f0 T hypot
0000000000bf6d80 0000000000000124 T log10
0000000000bf6ea8 0000000000000110 T sinh
0000000000bf6fb8 00000000000000c4 T sqrt
0000000000bf7080 00000000000002c0 T __ieee754_acos
0000000000bf7340 000000000000028c T __ieee754_asin
0000000000bf75d0 00000000000001dc T __ieee754_atan2
0000000000bf77b0 0000000000000138 T __ieee754_cosh
0000000000bf78e8 00000000000001d0 T __ieee754_atan2f
0000000000bf7ab8 00000000000000d8 T __ieee754_log10f
0000000000bf7b90 0000000000000348 T __ieee754_fmod
0000000000bf7ed8 00000000000001d4 T __ieee754_hypot
0000000000bf80b0 00000000000000f8 T __ieee754_log10
0000000000bf81a8 00000000000002f4 T __ieee754_rem_pio2
0000000000bf84a0 0000000000000194 T __ieee754_sinh
0000000000bf8638 0000000000000008 T __ieee754_sqrt
0000000000bf8640 0000000000000130 T __kernel_cos
0000000000bf8770 000000000000084c T __kernel_rem_pio2
0000000000bf8fc0 000000000000009c T __kernel_sin
0000000000bf9060 00000000000001e4 T __kernel_tan
0000000000bf9248 00000000000002fc T expm1
0000000000bf9548 0000000000000018 T finitef
0000000000bf9560 0000000000000018 T finite
0000000000bf9578 0000000000000008 T floor
0000000000bf9580 0000000000000008 T matherr
0000000000bf9588 000000000000000c T nan
0000000000bf95a0 000000000000003c T FT_Add_Default_Modules
0000000000bf95e0 0000000000000174 T FT_Set_Default_Properties
0000000000bf9760 0000000000000074 T FT_Init_FreeType
0000000000bf97e0 0000000000000028 t hash_str_lookup
0000000000bf9810 0000000000000040 t hash_num_lookup
0000000000bf9850 0000000000000014 t hash_num_compare
0000000000bf9870 0000000000000094 t hash_bucket
0000000000bf9910 0000000000000074 t destroy_size
0000000000bf9990 000000000000009c t find_unicode_charmap
0000000000bf9a30 000000000000003c t memory_stream_close
0000000000bf9a70 000000000000001c t ft_raccess_sort_ref_by_id
0000000000bf9a90 000000000000003c t hash_str_compare
0000000000bf9ad0 00000000000000ec t ft_trig_pseudo_rotate.isra.2
0000000000bf9bc0 0000000000000104 t ft_trig_pseudo_polarize.isra.3
0000000000bf9cd0 0000000000000068 t ft_trig_prenorm.isra.4
0000000000bf9d40 0000000000000138 t ft_property_do
0000000000bf9e80 0000000000000118 t FT_Match_Size.part.7
0000000000bf9fa0 00000000000000a8 t destroy_charmaps.part.22
0000000000bfa050 0000000000000018 T FT_RoundFix
0000000000bfa070 000000000000005c T FT_MulDiv
0000000000bfa0d0 0000000000000080 t _ft_face_scale_advances.isra.6
0000000000bfa150 0000000000000058 t FT_MulDiv_No_Round
0000000000bfa1b0 0000000000000014 T FT_MulFix
0000000000bfa1d0 000000000000007c t ft_recompute_scaled_metrics
0000000000bfa250 0000000000000044 T FT_DivFix
0000000000bfa2a0 00000000000000ac T FT_Matrix_Invert
0000000000bfa350 00000000000000fc t FT_Matrix_Multiply_Scaled
0000000000bfa450 0000000000000184 t FT_Matrix_Check
0000000000bfa5e0 0000000000000098 t FT_Vector_Transform_Scaled
0000000000bfa680 0000000000000190 t FT_Vector_NormLen
0000000000bfa810 000000000000001c t ft_corner_orientation
0000000000bfa830 00000000000000c4 t ft_corner_is_flat
0000000000bfa900 0000000000000028 T FT_Get_Font_Format
0000000000bfa900 0000000000000028 t FT_Get_Font_Format.localalias.29
0000000000bfa930 000000000000003c t FT_GlyphLoader_Rewind
0000000000bfa970 00000000000000d4 t FT_GlyphLoader_Reset
0000000000bfaa50 0000000000000030 t FT_GlyphLoader_Done.part.19
0000000000bfaa80 0000000000000068 t FT_GlyphLoader_Prepare
0000000000bfaaf0 0000000000000074 t FT_GlyphLoader_Add
0000000000bfab70 0000000000000088 t ft_hash_str_free
0000000000bfac00 0000000000000024 t ft_hash_str_lookup
0000000000bfac30 0000000000000028 t ft_hash_num_lookup
0000000000bfac60 0000000000000120 t ft_lcd_padding
0000000000bfad80 0000000000000058 t ft_service_list_lookup
0000000000bfade0 0000000000000014 t ft_validator_init
0000000000bfae00 0000000000000018 t ft_validator_error
0000000000bfae20 0000000000000060 t FT_Stream_Free
0000000000bfae80 0000000000000064 t ft_glyphslot_free_bitmap
0000000000bfaef0 0000000000000084 t ft_glyphslot_done
0000000000bfaf80 000000000000002c t ft_glyphslot_set_bitmap
0000000000bfafb0 0000000000000098 t FT_Done_GlyphSlot
0000000000bfb050 0000000000000028 t FT_Match_Size
0000000000bfb080 0000000000000064 t ft_synthesize_vertical_metrics
0000000000bfb0f0 00000000000000b0 t FT_Select_Metrics
0000000000bfb1a0 0000000000000274 t FT_Request_Metrics
0000000000bfb420 0000000000000060 T FT_Select_Size
0000000000bfb480 00000000000000d8 T FT_Request_Size
0000000000bfb560 0000000000000088 T FT_Set_Char_Size
0000000000bfb5f0 000000000000014c T FT_Get_Kerning
0000000000bfb740 000000000000009c T FT_Select_Charmap
0000000000bfb7e0 0000000000000050 T FT_Get_Char_Index
0000000000bfb830 000000000000009c T FT_Get_Next_Char
0000000000bfb8d0 00000000000000f0 T FT_Get_Glyph_Name
0000000000bfb9c0 0000000000000078 T FT_Get_CMap_Format
0000000000bfba40 00000000000000a4 T FT_Set_Charmap
0000000000bfbaf0 0000000000000034 T FT_Activate_Size
0000000000bfbb30 0000000000000060 t FT_Lookup_Renderer
0000000000bfbb90 000000000000009c T FT_Get_Module
0000000000bfbc30 0000000000000020 t FT_Get_Module_Interface
0000000000bfbc50 00000000000000bc t ft_module_get_service
0000000000bfbd10 000000000000000c t ft_property_string_set
0000000000bfbd20 0000000000000044 T FT_Get_Color_Glyph_Layer
0000000000bfbd70 000000000000047c T FT_Outline_Decompose
0000000000bfc1f0 000000000000007c T FT_Outline_Check
0000000000bfc270 00000000000000bc T FT_Outline_Copy
0000000000bfc330 00000000000000a4 T FT_Outline_Done
0000000000bfc3e0 0000000000000084 T FT_Outline_Get_CBox
0000000000bfc470 000000000000025c t ft_glyphslot_preset_bitmap
0000000000bfc6d0 0000000000000040 T FT_Outline_Translate
0000000000bfc710 000000000000007c T FT_Vector_Transform
0000000000bfc790 0000000000000064 T FT_Outline_Transform
0000000000bfc800 0000000000000168 T FT_Outline_Get_Orientation
0000000000bfc970 000000000000035c T FT_Outline_EmboldenXY
0000000000bfccd0 000000000000025c T ps_property_set
0000000000bfcf30 00000000000000ec T ps_property_get
0000000000bfd020 00000000000000e4 t FT_Raccess_Guess
0000000000bfd110 0000000000000014 t FT_Stream_OpenMemory
0000000000bfd130 0000000000000014 t FT_Stream_Close
0000000000bfd150 000000000000005c t FT_Stream_Seek
0000000000bfd1b0 0000000000000070 t FT_Stream_Skip
0000000000bfd220 0000000000000008 t FT_Stream_Pos
0000000000bfd230 0000000000000090 t FT_Stream_ReadAt
0000000000bfd2c0 0000000000000010 t FT_Stream_Read
0000000000bfd2d0 000000000000008c t FT_Stream_TryRead
0000000000bfd360 0000000000000044 t FT_Stream_ReleaseFrame
0000000000bfd3b0 0000000000000170 t FT_Stream_EnterFrame
0000000000bfd520 0000000000000034 t FT_Stream_ExtractFrame
0000000000bfd560 0000000000000044 t FT_Stream_ExitFrame
0000000000bfd5b0 0000000000000024 t FT_Stream_GetChar
0000000000bfd5e0 0000000000000034 t FT_Stream_GetUShort
0000000000bfd620 0000000000000038 t FT_Stream_GetUShortLE
0000000000bfd660 0000000000000030 t FT_Stream_GetULong
0000000000bfd690 000000000000002c t FT_Stream_GetULongLE
0000000000bfd6c0 000000000000008c t FT_Stream_ReadChar
0000000000bfd750 00000000000000a8 t FT_Stream_ReadUShort
0000000000bfd800 000000000000031c t FT_Raccess_Get_HeaderInfo
0000000000bfdb20 00000000000000a8 t FT_Stream_ReadUShortLE
0000000000bfdbd0 00000000000000b8 t FT_Stream_ReadUOffset
0000000000bfdc90 00000000000000a0 t FT_Stream_ReadULong
0000000000bfdd30 0000000000000194 t raccess_guess_apple_generic.isra.17
0000000000bfded0 0000000000000024 t raccess_guess_apple_single
0000000000bfdf00 0000000000000024 t raccess_guess_apple_double
0000000000bfdf30 000000000000009c t FT_Stream_ReadULongLE
0000000000bfdfd0 0000000000000250 t FT_Stream_ReadFields
0000000000bfe220 0000000000000034 T FT_Tan
0000000000bfe260 0000000000000048 T FT_Atan2
0000000000bfe2b0 0000000000000050 T FT_Vector_Unit
0000000000bfe300 0000000000000020 T FT_Cos
0000000000bfe320 0000000000000020 T FT_Sin
0000000000bfe340 0000000000000118 T FT_Vector_Rotate
0000000000bfe460 00000000000000d8 T FT_Vector_Length
0000000000bfe540 000000000000001c t FT_Hypot
0000000000bfe560 0000000000000018 T FT_Vector_From_Polar
0000000000bfe580 0000000000000048 T FT_Angle_Diff
0000000000bfe5d0 0000000000000084 t ft_mem_alloc
0000000000bfe660 00000000000000dc t raccess_make_file_name
0000000000bfe740 0000000000000054 t raccess_guess_linux_cap
0000000000bfe7a0 0000000000000054 t raccess_guess_vfat
0000000000bfe800 00000000000000d8 t raccess_guess_darwin_hfsplus
0000000000bfe8e0 00000000000000d8 t raccess_guess_darwin_newvfs
0000000000bfe9c0 0000000000000068 T FT_New_Library
0000000000bfea30 0000000000000144 t FT_Stream_New
0000000000bfeb80 00000000000000a4 t raccess_guess_linux_double_from_file_name
0000000000bfec30 00000000000000ac t raccess_guess_linux_netatalk
0000000000bfece0 00000000000000ac t raccess_guess_linux_double
0000000000bfed90 00000000000000ac t raccess_guess_darwin_ufs_export
0000000000bfee40 0000000000000078 t ft_glyphslot_alloc_bitmap
0000000000bfeec0 0000000000000164 t FT_New_GlyphSlot
0000000000bff030 0000000000000278 t FT_Render_Glyph_Internal
0000000000bff2b0 0000000000000028 T FT_Render_Glyph
0000000000bff2e0 0000000000000508 T FT_Load_Glyph
0000000000bff7f0 0000000000000188 T FT_Get_Advances
0000000000bff980 00000000000000ec T FT_Get_Advance
0000000000bffa70 0000000000000214 t open_face
0000000000bffc90 0000000000000058 t ft_mem_qalloc
0000000000bffcf0 00000000000000e8 t ft_mem_qrealloc
0000000000bffde0 0000000000000094 t ft_mem_realloc
0000000000bffe80 0000000000000098 t FT_GlyphLoader_CreateExtra
0000000000bfff20 0000000000000264 t FT_GlyphLoader_CheckPoints
0000000000c00190 00000000000000a4 t FT_GlyphLoader_CheckSubGlyphs
0000000000c00240 0000000000000064 t ft_hash_str_init
0000000000c002b0 0000000000000064 t ft_hash_num_init
0000000000c00320 0000000000000168 t FT_CMap_New
0000000000c00490 0000000000000160 T FT_Outline_New
0000000000c005f0 0000000000000168 t hash_insert
0000000000c00760 0000000000000004 t ft_hash_str_insert
0000000000c00770 0000000000000008 t ft_hash_num_insert
0000000000c00780 00000000000003cc t FT_Raccess_Get_DataOffsets
0000000000c00b50 0000000000000010 t ft_mem_free
0000000000c00b60 00000000000000b8 t ft_mem_dup
0000000000c00c20 000000000000004c t ft_mem_strdup
0000000000c00c70 0000000000000060 t ft_mem_strcpyn
0000000000c00cd0 000000000000003c T FT_List_Find
0000000000c00d10 0000000000000030 T FT_List_Add
0000000000c00d40 0000000000000134 T FT_New_Size
0000000000c00e80 0000000000000034 T FT_List_Remove
0000000000c00ec0 00000000000000ec T FT_Done_Size
0000000000c00fb0 000000000000006c T FT_List_Iterate
0000000000c01020 0000000000000084 T FT_List_Finalize
0000000000c010b0 0000000000000104 t destroy_face
0000000000c011c0 00000000000000dc T FT_Done_Face
0000000000c012a0 00000000000007f8 t ft_open_face_internal
0000000000c01aa0 0000000000000138 t open_face_from_buffer
0000000000c01be0 00000000000003c8 t open_face_PS_from_sfnt_stream.isra.27
0000000000c01fb0 0000000000000768 t IsMacResource
0000000000c02720 0000000000000008 T FT_Open_Face
0000000000c02730 00000000000001f4 T FT_Remove_Module
0000000000c02930 00000000000002ec T FT_Add_Module
0000000000c02c20 0000000000000038 t ft_bitmap_glyph_bbox
0000000000c02c60 0000000000000038 t ft_outline_glyph_prepare
0000000000c02ca0 0000000000000024 t ft_bitmap_glyph_copy
0000000000c02cd0 000000000000000c t ft_bitmap_glyph_done
0000000000c02ce0 00000000000000ac t ft_bitmap_glyph_init
0000000000c02d90 0000000000000008 t ft_outline_glyph_bbox
0000000000c02da0 0000000000000068 t ft_outline_glyph_copy
0000000000c02e10 0000000000000090 t ft_outline_glyph_init
0000000000c02ea0 000000000000000c t ft_outline_glyph_done
0000000000c02eb0 000000000000005c t ft_new_glyph
0000000000c02f10 0000000000000044 t ft_outline_glyph_transform
0000000000c02f60 00000000000000b4 T FT_New_Glyph
0000000000c03020 00000000000000b0 T FT_Glyph_Transform
0000000000c030d0 0000000000000040 T FT_Done_Glyph
0000000000c03110 00000000000000d4 T FT_Glyph_Copy
0000000000c031f0 000000000000010c T FT_Get_Glyph
0000000000c03300 000000000000025c T FT_Glyph_To_Bitmap
0000000000c03560 0000000000000104 t ft_stroke_border_close
0000000000c03670 000000000000009c t ft_stroke_border_get_counts
0000000000c03710 00000000000000dc t ft_stroke_border_grow
0000000000c037f0 00000000000000e8 t ft_stroke_border_lineto
0000000000c038e0 0000000000000150 t ft_stroker_inside
0000000000c03a30 0000000000000088 t ft_stroke_border_cubicto.isra.0
0000000000c03ac0 0000000000000234 t ft_stroker_arcto
0000000000c03d00 00000000000002c0 t ft_stroker_outside
0000000000c03fc0 0000000000000074 t ft_stroker_process_corner
0000000000c04040 0000000000000070 t ft_stroke_border_conicto.isra.2
0000000000c040b0 00000000000001d0 t ft_stroker_cap.constprop.9
0000000000c04280 00000000000000fc t ft_stroker_subpath_start
0000000000c04380 0000000000000500 t FT_Stroker_ConicTo.part.3
0000000000c04880 00000000000007d0 t FT_Stroker_CubicTo.part.4
0000000000c05050 0000000000000094 T FT_Stroker_New
0000000000c050f0 0000000000000024 T FT_Stroker_Rewind
0000000000c05120 0000000000000028 T FT_Stroker_Set
0000000000c05150 00000000000000ac T FT_Stroker_Done
0000000000c05200 000000000000014c T FT_Stroker_LineTo
0000000000c05350 0000000000000088 T FT_Stroker_ConicTo
0000000000c053e0 0000000000000024 T FT_Stroker_CubicTo
0000000000c05410 0000000000000064 T FT_Stroker_BeginSubPath
0000000000c05480 00000000000001f0 T FT_Stroker_EndSubPath
0000000000c05670 0000000000000098 T FT_Stroker_GetCounts
0000000000c05710 0000000000000154 T FT_Stroker_ExportBorder
0000000000c05870 0000000000000038 T FT_Stroker_Export
0000000000c058b0 0000000000000368 T FT_Stroker_ParseOutline
0000000000c05c20 0000000000000144 T FT_Glyph_Stroke
0000000000c05d70 0000000000000044 t tt_get_kerning
0000000000c05dc0 0000000000000088 t tt_get_metrics_incr_overrides
0000000000c05e50 0000000000000088 t TT_Load_Glyph_Header
0000000000c05ee0 00000000000000a0 t tt_loader_set_pp
0000000000c05f80 0000000000000434 t ft_var_get_value_pointer
0000000000c063c0 0000000000000014 t tt_cvt_ready_iterator
0000000000c063e0 0000000000000048 t TT_MulFix14
0000000000c06430 0000000000000080 t TT_DotFix14
0000000000c064b0 0000000000000008 t Current_Ppem
0000000000c064c0 000000000000000c t Read_CVT
0000000000c064d0 000000000000000c t Write_CVT
0000000000c064e0 0000000000000014 t Move_CVT
0000000000c06500 0000000000000068 t Direct_Move_X
0000000000c06570 0000000000000064 t Direct_Move_Y
0000000000c065e0 0000000000000018 t Direct_Move_Orig_X
0000000000c06600 000000000000001c t Direct_Move_Orig_Y
0000000000c06620 0000000000000020 t Round_None
0000000000c06640 0000000000000130 t SetSuperRound
0000000000c06770 000000000000002c t Project
0000000000c067a0 000000000000002c t Dual_Project
0000000000c067d0 0000000000000008 t Project_x
0000000000c067e0 0000000000000008 t Project_y
0000000000c067f0 0000000000000158 t Compute_Funcs
0000000000c06950 0000000000000094 t SkipCode
0000000000c069f0 0000000000000290 t Ins_MIRP
0000000000c06c80 00000000000001cc t Ins_DELTAP
0000000000c06e50 0000000000000020 t tt_size_init
0000000000c06e70 0000000000000010 t tt_driver_init
0000000000c06e80 0000000000000004 t tt_driver_done
0000000000c06e90 00000000000000fc t tt_face_get_location
0000000000c06f90 000000000000019c t tt_size_reset
0000000000c07130 0000000000000068 t tt_size_select
0000000000c071a0 0000000000000020 t tt_size_reset_iterator
0000000000c071c0 00000000000000b4 t Direct_Move_Orig
0000000000c07280 000000000000011c t Direct_Move
0000000000c073a0 0000000000000138 t Compute_Point_Displacement
0000000000c074e0 00000000000003bc t Ins_IP
0000000000c078a0 0000000000000068 t TT_Done_Context
0000000000c07910 0000000000000078 t tt_glyphzone_done
0000000000c07990 0000000000000090 t tt_size_done_bytecode
0000000000c07a20 0000000000000024 t tt_size_done
0000000000c07a50 00000000000000ec t ft_var_done_item_variation_store
0000000000c07b40 00000000000001d8 t tt_done_blend
0000000000c07d20 000000000000006c t Update_Max
0000000000c07d90 0000000000000284 t TT_Load_Context
0000000000c08020 0000000000000188 t tt_size_run_prep
0000000000c081b0 00000000000002c8 t TT_Hint_Glyph
0000000000c08480 0000000000000064 t TT_Access_Glyph_Frame
0000000000c084f0 0000000000000008 t TT_Forget_Glyph_Frame
0000000000c08500 00000000000001e4 t ft_var_readpackedpoints
0000000000c086f0 0000000000000184 t ft_var_readpackeddeltas
0000000000c08880 000000000000007c t Current_Ratio
0000000000c08900 0000000000000054 t Move_CVT_Stretched
0000000000c08960 0000000000000040 t Write_CVT_Stretched
0000000000c089a0 000000000000002c t Read_CVT_Stretched
0000000000c089d0 0000000000000028 t Current_Ppem_Stretched
0000000000c08a00 0000000000000428 t TT_Load_Simple_Glyph
0000000000c08e30 000000000000000c t tt_slot_init
0000000000c08e40 00000000000000c4 t tt_face_done
0000000000c08f10 000000000000021c t ft_var_load_avar
