0000000000000000 T __code_start
0000000000000000 A __start__
0000000000de1c10 0000000000000004 r center_levels
0000000000de1c18 0000000000000004 r eac3_blocks
0000000000de1c20 0000000000000004 r surround_levels
0000000000de1c28 0000000000000010 R avpriv_ac3_channel_layout_tab
0000000000de1c38 0000000000000040 R ff_ac3_bap_tab
0000000000de1c78 0000000000000026 R ff_ac3_bitrate_tab
0000000000de1ca0 0000000000000008 R ff_ac3_channels_tab
0000000000de1ca8 0000000000000008 R ff_ac3_db_per_bit_tab
0000000000de1cb0 0000000000000060 R ff_ac3_dec_channel_map
0000000000de1d10 0000000000000004 R ff_ac3_fast_decay_tab
0000000000de1d18 0000000000000010 R ff_ac3_fast_gain_tab
0000000000de1d28 0000000000000010 R ff_ac3_floor_tab
0000000000de1d38 00000000000000e4 R ff_ac3_frame_size_tab
0000000000de1e20 000000000000012c R ff_ac3_hearing_threshold_tab
0000000000de1f50 0000000000000104 R ff_ac3_log_add_tab
0000000000de2058 0000000000000005 R ff_ac3_rematrix_band_tab
0000000000de2060 0000000000000006 R ff_ac3_sample_rate_tab
0000000000de2068 0000000000000004 R ff_ac3_slow_decay_tab
0000000000de2070 0000000000000008 R ff_ac3_slow_gain_tab
0000000000de2078 0000000000000100 R ff_eac3_custom_channel_map_locations
0000000000de2178 0000000000000012 R ff_eac3_default_cpl_band_struct
0000000000de25c0 0000000000000010 r ltp_gain_values
0000000000de25d0 0000000000000040 r mcc_weightings
0000000000de2610 0000000000000078 r parcor_rice_table
0000000000de2688 0000000000000100 r parcor_scaled_values
0000000000de2788 0000000000000060 r tail_code
0000000000de2980 0000000000000008 r __compound_literal.0
0000000000de2988 0000000000000180 r base_five_table
0000000000de2b08 0000000000000020 r energy_mean
0000000000de2b28 0000000000000010 r energy_pred_fac
0000000000de2b38 0000000000000009 r frame_sizes_nb
0000000000de2b48 0000000000000800 r gains_MODE_4k75
0000000000de3348 0000000000000200 r gains_high
0000000000de3548 0000000000000100 r gains_low
0000000000de3648 0000000000000008 r gray_decode
0000000000de3650 0000000000000008 r highpass_poles
0000000000de3658 0000000000000008 r highpass_zeros
0000000000de3660 00000000000000a0 r ir_filter_medium
0000000000de3700 00000000000000a0 r ir_filter_strong
0000000000de37a0 00000000000000a0 r ir_filter_strong_MODE_7k95
0000000000de3840 0000000000000600 r lsf_3_1
0000000000de3e40 0000000000000c00 r lsf_3_1_MODE_7k95
0000000000de4a40 0000000000000c00 r lsf_3_2
0000000000de5640 0000000000001000 r lsf_3_3
0000000000de6640 0000000000000400 r lsf_3_3_MODE_5k15
0000000000de6a40 0000000000000400 r lsf_5_1
0000000000de6e40 0000000000000800 r lsf_5_2
0000000000de7640 0000000000000800 r lsf_5_3
0000000000de7e40 0000000000000800 r lsf_5_4
0000000000de8640 0000000000000200 r lsf_5_5
0000000000de8840 0000000000000014 r lsp_avg_init
0000000000de8858 000000000000000a r lsp_sub4_init
0000000000de8868 000000000000011b r order_MODE_10k2
0000000000de8988 0000000000000167 r order_MODE_12k2
0000000000de8af0 0000000000000082 r order_MODE_4k75
0000000000de8b78 000000000000008e r order_MODE_5k15
0000000000de8c08 000000000000009d r order_MODE_5k9
0000000000de8ca8 00000000000000ad r order_MODE_6k7
0000000000de8d58 00000000000000bb r order_MODE_7k4
0000000000de8e18 00000000000000ce r order_MODE_7k95
0000000000de8ee8 0000000000000040 r qua_gain_code
0000000000de8f28 0000000000000020 r qua_gain_pit
0000000000de8f48 0000000000000010 r track_position
0000000000de9040 0000000000000008 r __compound_literal.0
0000000000de9048 0000000000000104 r ac_inter
0000000000de9150 000000000000007c r bpf_6_7_coef
0000000000de91d0 0000000000000014 r cf_sizes_wb
0000000000de91e8 0000000000001200 r dico1_isf
0000000000dea3e8 0000000000000180 r dico21_isf
0000000000dea568 0000000000000500 r dico21_isf_36b
0000000000deaa68 0000000000000300 r dico22_isf
0000000000dead68 0000000000000400 r dico22_isf_36b
0000000000deb168 0000000000000300 r dico23_isf
0000000000deb468 0000000000000380 r dico23_isf_36b
0000000000deb7e8 00000000000000c0 r dico24_isf
0000000000deb8a8 0000000000000100 r dico25_isf
0000000000deb9a8 0000000000000e00 r dico2_isf
0000000000dec7a8 0000000000000010 r energy_pred_fac
0000000000dec7b8 0000000000000008 r hpf_31_poles
0000000000dec7c0 0000000000000008 r hpf_400_poles
0000000000dec7c8 0000000000000008 r hpf_zeros
0000000000dec7d0 0000000000000100 r ir_filter_mid
0000000000dec8d0 0000000000000100 r ir_filter_str
0000000000dec9d0 0000000000000020 r isf_init
0000000000dec9f0 0000000000000010 r isfp_inter
0000000000deca00 000000000000007c r lpf_7_coef
0000000000deca80 000000000000028c r order_MODE_12k65
0000000000decd10 00000000000002cc r order_MODE_14k25
0000000000decfe0 000000000000030c r order_MODE_15k85
0000000000ded2f0 00000000000003ac r order_MODE_18k25
0000000000ded6a0 00000000000003ec r order_MODE_19k85
0000000000deda90 000000000000046c r order_MODE_23k05
0000000000dedf00 000000000000049c r order_MODE_23k85
0000000000dee3a0 0000000000000162 r order_MODE_6k60
0000000000dee508 00000000000001e4 r order_MODE_8k85
0000000000dee6f0 0000000000000024 r pulses_nb_per_mode_tr
0000000000dee718 0000000000000100 r qua_gain_6b
0000000000dee818 0000000000000200 r qua_gain_7b
0000000000deea18 0000000000000020 r qua_hb_gain
0000000000deea38 0000000000000180 r upsample_fir
0000000000deecc8 0000000000000010 r ansi_to_cga
0000000000deefd0 0000000000000010 r __compound_literal.0
0000000000deefe0 000000000000000f r ape_filter_fracbits
0000000000deeff0 000000000000001e r ape_filter_orders
0000000000def010 000000000000002c r counts_3970
0000000000def040 000000000000002c r counts_3980
0000000000def070 000000000000002a r counts_diff_3970
0000000000def0a0 000000000000002a r counts_diff_3980
0000000000def0d0 0000000000000010 r initial_coeffs_3930
0000000000def0e0 000000000000000c r initial_coeffs_a_3800
0000000000def0f0 0000000000000008 r initial_coeffs_b_3800
0000000000def1b0 0000000000000010 r __compound_literal.0
0000000000def1c0 0000000000000008 r __compound_literal.1
0000000000def1c8 0000000000000010 r __compound_literal.2
0000000000def1d8 0000000000000008 r __compound_literal.3
0000000000def1e0 0000000000000044 r hd_invert_quantize_dither_factors_HF
0000000000def228 0000000000000404 r hd_invert_quantize_dither_factors_LF
0000000000def630 0000000000000024 r hd_invert_quantize_dither_factors_MHF
0000000000def658 0000000000000084 r hd_invert_quantize_dither_factors_MLF
0000000000def6e0 0000000000000040 r hd_quantize_dither_factors_HF
0000000000def720 0000000000000400 r hd_quantize_dither_factors_LF
0000000000defb20 0000000000000020 r hd_quantize_dither_factors_MHF
0000000000defb40 0000000000000080 r hd_quantize_dither_factors_MLF
0000000000defbc0 0000000000000022 r hd_quantize_factor_select_offset_HF
0000000000defbe8 0000000000000202 r hd_quantize_factor_select_offset_LF
0000000000defdf0 0000000000000012 r hd_quantize_factor_select_offset_MHF
0000000000defe08 0000000000000042 r hd_quantize_factor_select_offset_MLF
0000000000defe50 0000000000000044 r hd_quantize_intervals_HF
0000000000defe98 0000000000000404 r hd_quantize_intervals_LF
0000000000df02a0 0000000000000024 r hd_quantize_intervals_MHF
0000000000df02c8 0000000000000084 r hd_quantize_intervals_MLF
0000000000df0350 0000000000000014 r invert_quantize_dither_factors_HF
0000000000df0368 0000000000000104 r invert_quantize_dither_factors_LF
0000000000df0470 000000000000000c r invert_quantize_dither_factors_MHF
0000000000df0480 0000000000000024 r invert_quantize_dither_factors_MLF
0000000000df04a8 0000000000000040 r quantization_factors
0000000000df04e8 0000000000000014 r quantize_dither_factors_HF
0000000000df0500 0000000000000104 r quantize_dither_factors_LF
0000000000df0608 000000000000000c r quantize_dither_factors_MHF
0000000000df0618 0000000000000024 r quantize_dither_factors_MLF
0000000000df0640 000000000000000a r quantize_factor_select_offset_HF
0000000000df0650 0000000000000082 r quantize_factor_select_offset_LF
0000000000df06d8 0000000000000006 r quantize_factor_select_offset_MHF
0000000000df06e0 0000000000000012 r quantize_factor_select_offset_MLF
0000000000df06f8 0000000000000014 r quantize_intervals_HF
0000000000df0710 0000000000000104 r quantize_intervals_LF
0000000000df0818 000000000000000c r quantize_intervals_MHF
0000000000df0828 0000000000000024 r quantize_intervals_MLF
0000000000df09e0 0000000000000008 r __compound_literal.0
0000000000df09e8 0000000000000008 r bfu_amount_tab1
0000000000df09f0 0000000000000004 r bfu_amount_tab2
0000000000df09f8 0000000000000008 r bfu_amount_tab3
0000000000df0a00 0000000000000004 r bfu_bands_t
0000000000df0a08 0000000000000068 r bfu_start_long
0000000000df0a70 0000000000000068 r bfu_start_short
0000000000df0ad8 0000000000000003 r mdct_long_nbits
0000000000df0ae0 0000000000000006 r samples_per_band
0000000000df0ae8 0000000000000034 r specs_per_bfu
0000000000df0dc0 0000000000000008 r __compound_literal.0
0000000000df0dc8 0000000000000008 r __compound_literal.1
0000000000df0dd0 0000000000000012 r atrac3_vlc_offs
0000000000df0de8 0000000000000008 r clc_length_tab
0000000000df0df0 0000000000000007 r huff_tab_sizes
0000000000df0df8 0000000000000009 r huffbits1
0000000000df0e08 0000000000000005 r huffbits2
0000000000df0e10 0000000000000007 r huffbits3
0000000000df0e18 0000000000000009 r huffbits4
0000000000df0e28 000000000000000f r huffbits5
0000000000df0e38 000000000000001f r huffbits6
0000000000df0e58 000000000000003f r huffbits7
0000000000df0e98 0000000000000009 r huffcode1
0000000000df0ea8 0000000000000005 r huffcode2
0000000000df0eb0 0000000000000007 r huffcode3
0000000000df0eb8 0000000000000009 r huffcode4
0000000000df0ec8 000000000000000f r huffcode5
0000000000df0ed8 000000000000001f r huffcode6
0000000000df0ef8 000000000000003f r huffcode7
0000000000df0f38 0000000000000020 r inv_max_quant
0000000000df0f58 0000000000000004 r mantissa_clc_tab
0000000000df0f60 0000000000000012 r mantissa_vlc_tab
0000000000df0f78 0000000000000020 r matrix_coeffs
0000000000df0f98 0000000000000042 r subband_tab
0000000000df1120 0000000000000020 R ff_atrac3p_mant_tab
0000000000df1140 0000000000000042 R ff_atrac3p_qu_to_spec_pos
0000000000df1188 0000000000000100 R ff_atrac3p_sf_tab
0000000000df1288 0000000000000300 r ipqf_coeffs1
0000000000df1588 0000000000000300 r ipqf_coeffs2
0000000000df1888 0000000000000068 r mod23_lut
0000000000df18f0 0000000000001000 r noise_tab
0000000000df28f0 0000000000000040 r pwc_levs
0000000000df2930 0000000000000010 r subband_to_powgrp
0000000000df2940 0000000000000011 r subband_to_qu
0000000000df2b18 0000000000000780 r at9_band_ext_scales_m0
0000000000df3298 0000000000000100 r at9_band_ext_scales_m2
0000000000df3398 0000000000000080 r at9_band_ext_scales_m3
0000000000df3418 0000000000000020 r at9_band_ext_scales_m4
0000000000df3438 00000000000001b0 r at9_block_layout
0000000000df35e8 000000000000001e R at9_q_unit_to_codebookidx
0000000000df3608 000000000000001e r at9_q_unit_to_coeff_cnt
0000000000df3628 000000000000007c r at9_q_unit_to_coeff_idx
0000000000df36a8 0000000000000040 r at9_quant_step_coarse
0000000000df36e8 0000000000000040 r at9_quant_step_fine
0000000000df3728 0000000000000080 r at9_scalefactor_c
0000000000df37a8 0000000000000030 r at9_tab_b_dist
0000000000df37d8 000000000000001e r at9_tab_band_ext_cnt
0000000000df37f8 0000000000000018 r at9_tab_band_ext_group
0000000000df3810 0000000000000078 r at9_tab_band_ext_lengths
0000000000df3888 0000000000000013 r at9_tab_band_q_unit_map
0000000000df38a0 0000000000000040 r at9_tab_samplerates
0000000000df38e0 0000000000000100 r at9_tab_sf_weights
0000000000df39e0 0000000000000010 r at9_tab_sri_frame_log2
0000000000df39f0 0000000000000010 r at9_tab_sri_max_bands
0000000000df3a00 0000000000000002 r huff_sfb_a1_bits
0000000000df3a08 0000000000000004 r huff_sfb_a1_codes
0000000000df3a10 0000000000000004 r huff_sfb_a2_bits
0000000000df3a18 0000000000000008 r huff_sfb_a2_codes
0000000000df3a20 0000000000000008 r huff_sfb_a3_bits
0000000000df3a28 0000000000000010 r huff_sfb_a3_codes
0000000000df3a38 0000000000000010 r huff_sfb_a4_bits
0000000000df3a48 0000000000000020 r huff_sfb_a4_codes
0000000000df3a68 0000000000000020 r huff_sfb_a5_bits
0000000000df3a88 0000000000000040 r huff_sfb_a5_codes
0000000000df3ac8 0000000000000040 r huff_sfb_a6_bits
0000000000df3b08 0000000000000080 r huff_sfb_a6_codes
0000000000df3b88 0000000000000004 r huff_sfb_b2_bits
0000000000df3b90 0000000000000008 r huff_sfb_b2_codes
0000000000df3b98 0000000000000008 r huff_sfb_b3_bits
0000000000df3ba0 0000000000000010 r huff_sfb_b3_codes
0000000000df3bb0 0000000000000010 r huff_sfb_b4_bits
0000000000df3bc0 0000000000000020 r huff_sfb_b4_codes
0000000000df3be0 0000000000000020 r huff_sfb_b5_bits
0000000000df3c00 0000000000000040 r huff_sfb_b5_codes
0000000000df3c40 0000000000000010 r huff_spec_a21_bits
0000000000df3c50 0000000000000020 r huff_spec_a21_codes
0000000000df3c70 0000000000000100 r huff_spec_a22_bits
0000000000df3d70 0000000000000200 r huff_spec_a22_codes
0000000000df3f70 0000000000000100 r huff_spec_a23_bits
0000000000df4070 0000000000000200 r huff_spec_a23_codes
0000000000df4270 0000000000000100 r huff_spec_a24_bits
0000000000df4370 0000000000000200 r huff_spec_a24_codes
0000000000df4570 0000000000000040 r huff_spec_a31_bits
0000000000df45b0 0000000000000080 r huff_spec_a31_codes
0000000000df4630 0000000000000040 r huff_spec_a32_bits
0000000000df4670 0000000000000080 r huff_spec_a32_codes
0000000000df46f0 0000000000000040 r huff_spec_a33_bits
0000000000df4730 0000000000000080 r huff_spec_a33_codes
0000000000df47b0 0000000000000040 r huff_spec_a34_bits
0000000000df47f0 0000000000000080 r huff_spec_a34_codes
0000000000df4870 0000000000000100 r huff_spec_a41_bits
0000000000df4970 0000000000000200 r huff_spec_a41_codes
0000000000df4b70 0000000000000100 r huff_spec_a42_bits
0000000000df4c70 0000000000000200 r huff_spec_a42_codes
0000000000df4e70 0000000000000100 r huff_spec_a43_bits
0000000000df4f70 0000000000000200 r huff_spec_a43_codes
0000000000df5170 0000000000000100 r huff_spec_a44_bits
0000000000df5270 0000000000000200 r huff_spec_a44_codes
0000000000df5470 0000000000000020 r huff_spec_a51_bits
0000000000df5490 0000000000000040 r huff_spec_a51_codes
0000000000df54d0 0000000000000020 r huff_spec_a52_bits
0000000000df54f0 0000000000000040 r huff_spec_a52_codes
0000000000df5530 0000000000000020 r huff_spec_a53_bits
0000000000df5550 0000000000000040 r huff_spec_a53_codes
0000000000df5590 0000000000000020 r huff_spec_a54_bits
0000000000df55b0 0000000000000040 r huff_spec_a54_codes
0000000000df55f0 0000000000000040 r huff_spec_a61_bits
0000000000df5630 0000000000000080 r huff_spec_a61_codes
0000000000df56b0 0000000000000040 r huff_spec_a62_bits
0000000000df56f0 0000000000000080 r huff_spec_a62_codes
0000000000df5770 0000000000000040 r huff_spec_a63_bits
0000000000df57b0 0000000000000080 r huff_spec_a63_codes
0000000000df5830 0000000000000040 r huff_spec_a64_bits
0000000000df5870 0000000000000080 r huff_spec_a64_codes
0000000000df58f0 0000000000000080 r huff_spec_a71_bits
0000000000df5970 0000000000000100 r huff_spec_a71_codes
0000000000df5a70 0000000000000080 r huff_spec_a72_bits
0000000000df5af0 0000000000000100 r huff_spec_a72_codes
0000000000df5bf0 0000000000000080 r huff_spec_a73_bits
0000000000df5c70 0000000000000100 r huff_spec_a73_codes
0000000000df5d70 0000000000000080 r huff_spec_a74_bits
0000000000df5df0 0000000000000100 r huff_spec_a74_codes
0000000000df5ef0 0000000000000100 r huff_spec_b22_bits
0000000000df5ff0 0000000000000200 r huff_spec_b22_codes
0000000000df61f0 0000000000000100 r huff_spec_b23_bits
0000000000df62f0 0000000000000200 r huff_spec_b23_codes
0000000000df64f0 0000000000000100 r huff_spec_b24_bits
0000000000df65f0 0000000000000200 r huff_spec_b24_codes
0000000000df67f0 0000000000000040 r huff_spec_b32_bits
0000000000df6830 0000000000000080 r huff_spec_b32_codes
0000000000df68b0 0000000000000040 r huff_spec_b33_bits
0000000000df68f0 0000000000000080 r huff_spec_b33_codes
0000000000df6970 0000000000000040 r huff_spec_b34_bits
0000000000df69b0 0000000000000080 r huff_spec_b34_codes
0000000000df6a30 0000000000000100 r huff_spec_b42_bits
0000000000df6b30 0000000000000200 r huff_spec_b42_codes
0000000000df6d30 0000000000000100 r huff_spec_b43_bits
0000000000df6e30 0000000000000200 r huff_spec_b43_codes
0000000000df7030 0000000000000100 r huff_spec_b44_bits
0000000000df7130 0000000000000200 r huff_spec_b44_codes
0000000000df7330 0000000000000020 r huff_spec_b52_bits
0000000000df7350 0000000000000040 r huff_spec_b52_codes
0000000000df7390 0000000000000020 r huff_spec_b53_bits
0000000000df73b0 0000000000000040 r huff_spec_b53_codes
0000000000df73f0 0000000000000020 r huff_spec_b54_bits
0000000000df7410 0000000000000040 r huff_spec_b54_codes
0000000000df7450 0000000000000040 r huff_spec_b62_bits
0000000000df7490 0000000000000080 r huff_spec_b62_codes
0000000000df7510 0000000000000040 r huff_spec_b63_bits
0000000000df7550 0000000000000080 r huff_spec_b63_codes
0000000000df75d0 0000000000000040 r huff_spec_b64_bits
0000000000df7610 0000000000000080 r huff_spec_b64_codes
0000000000df7690 0000000000000080 r huff_spec_b72_bits
0000000000df7710 0000000000000100 r huff_spec_b72_codes
0000000000df7810 0000000000000080 r huff_spec_b73_bits
0000000000df7890 0000000000000100 r huff_spec_b73_codes
0000000000df7990 0000000000000080 r huff_spec_b74_bits
0000000000df7a10 0000000000000100 r huff_spec_b74_codes
0000000000df7b10 0000000000000008 r mode_map.9496
0000000000df7dc0 0000000000000004 r lentab.9074
0000000000df7dc8 0000000000000306 r cf_tables_1
0000000000df80d0 0000000000000c10 r cf_tables_2
0000000000df8ce0 0000000000000a0a r cf_tables_3
0000000000df98a0 0000000000001000 r bink_inter_quant
0000000000dfa8a0 0000000000001000 r bink_intra_quant
0000000000dfb8a0 0000000000000400 r bink_patterns
0000000000dfbca0 0000000000000004 r bink_rlelens
0000000000dfbca8 0000000000000040 r bink_scan
0000000000dfbce8 0000000000000100 r bink_tree_bits
0000000000dfbde8 0000000000000100 r bink_tree_lens
0000000000dfbee8 0000000000000028 r binkb_bundle_signed
0000000000dfbf10 0000000000000028 r binkb_bundle_sizes
0000000000dfbf38 0000000000000010 r binkb_den
0000000000dfbf48 0000000000000040 r binkb_inter_seed
0000000000dfbf88 0000000000000040 r binkb_intra_seed
0000000000dfbfc8 0000000000000010 r binkb_num
0000000000dfbfd8 0000000000000040 r binkb_runbits
0000000000dfc018 0000000000000100 r s.9864
0000000000dfc1a0 0000000000000010 r rle_length_tab
0000000000dfc3e8 0000000000000029 R ff_log2_run
0000000000dfc700 0000000000000040 r bmv_aud_mults
0000000000dfc998 0000000000000400 r std_pal_table
0000000000dfd158 0000000000000080 r cbp_tab
0000000000dfd1d8 0000000000000438 r chroma_dec
0000000000dfd610 0000000000000080 r dequant_mul
0000000000dfd690 0000000000000040 r dequant_shift
0000000000dfd6d0 00000000000005e8 r inter_dec
0000000000dfdcb8 00000000000005e8 r intra_dec
0000000000dfe2a0 0000000000000004 r mv_scan
0000000000dfe2a8 0000000000000004 r scan3x3
0000000000dfe6f0 0000000000000008 r ms_tb
0000000000dfe6f8 0000000000000060 r pac2_attribs
0000000000dfe758 0000000000000010 r row_map.9166
0000000000dfe8b8 0000000000000042 r tab_log2
0000000000dff0d0 0000000000000420 r table_18_vlc_bits
0000000000dff4f0 0000000000000108 r table_18_vlc_len
0000000000dff5f8 0000000000000108 r table_18_vlc_level
0000000000dff700 0000000000000210 r table_18_vlc_run
0000000000dff910 0000000000000128 r table_9_vlc_bits
0000000000dffa38 000000000000004a r table_9_vlc_len
0000000000dffa88 000000000000004a r table_9_vlc_level
0000000000dffad8 0000000000000094 r table_9_vlc_run
0000000000dffb70 0000000000000040 R ff_cga_palette
0000000000dffbb0 0000000000000100 R ff_ega_palette
0000000000dffe18 0000000000000067 r clv_ac_bits
0000000000dffe80 0000000000000067 r clv_ac_codes
0000000000dffee8 00000000000000ce r clv_ac_syms
0000000000dfffb8 000000000000002a r clv_biasu_1_bits
0000000000dfffe8 0000000000000054 r clv_biasu_1_codes
0000000000e00040 0000000000000054 r clv_biasu_1_syms
0000000000e00098 0000000000000036 r clv_biasu_2_bits
0000000000e000d0 000000000000006c r clv_biasu_2_codes
0000000000e00140 000000000000006c r clv_biasu_2_syms
0000000000e001b0 000000000000002a r clv_biasv_1_bits
0000000000e001e0 0000000000000054 r clv_biasv_1_codes
0000000000e00238 0000000000000054 r clv_biasv_1_syms
0000000000e00290 000000000000002c r clv_biasv_2_bits
0000000000e002c0 0000000000000058 r clv_biasv_2_codes
0000000000e00318 0000000000000058 r clv_biasv_2_syms
0000000000e00370 000000000000004e r clv_biasy_1_bits
0000000000e003c0 000000000000009c r clv_biasy_1_codes
0000000000e00460 000000000000009c r clv_biasy_1_syms
0000000000e00500 0000000000000062 r clv_biasy_2_bits
0000000000e00568 00000000000000c4 r clv_biasy_2_codes
0000000000e00630 00000000000000c4 r clv_biasy_2_syms
0000000000e006f8 000000000000005e r clv_biasy_3_bits
0000000000e00758 00000000000000bc r clv_biasy_3_codes
0000000000e00818 00000000000000bc r clv_biasy_3_syms
0000000000e008d8 000000000000007f r clv_dc_bits
0000000000e00958 000000000000007f r clv_dc_codes
0000000000e009d8 0000000000000010 r clv_flagsu_0_bits
0000000000e009e8 0000000000000020 r clv_flagsu_0_codes
0000000000e00a08 0000000000000010 r clv_flagsu_1_bits
0000000000e00a18 0000000000000020 r clv_flagsu_1_codes
0000000000e00a38 0000000000000010 r clv_flagsv_0_bits
0000000000e00a48 0000000000000020 r clv_flagsv_0_codes
0000000000e00a68 0000000000000010 r clv_flagsv_1_bits
0000000000e00a78 0000000000000020 r clv_flagsv_1_codes
0000000000e00a98 0000000000000010 r clv_flagsy_0_bits
0000000000e00aa8 0000000000000020 r clv_flagsy_0_codes
0000000000e00ac8 0000000000000010 r clv_flagsy_1_bits
0000000000e00ad8 0000000000000020 r clv_flagsy_1_codes
0000000000e00af8 0000000000000010 r clv_flagsy_2_bits
0000000000e00b08 0000000000000020 r clv_flagsy_2_codes
0000000000e00b28 00000000000000e2 r clv_mvu_1_bits
0000000000e00c10 00000000000001c4 r clv_mvu_1_codes
0000000000e00dd8 00000000000001c4 r clv_mvu_1_syms
0000000000e00fa0 00000000000001ba r clv_mvu_2_bits
0000000000e01160 0000000000000374 r clv_mvu_2_codes
0000000000e014d8 0000000000000374 r clv_mvu_2_syms
0000000000e01850 00000000000000e2 r clv_mvv_1_bits
0000000000e01938 00000000000001c4 r clv_mvv_1_codes
0000000000e01b00 00000000000001c4 r clv_mvv_1_syms
0000000000e01cc8 00000000000001ba r clv_mvv_2_bits
0000000000e01e88 0000000000000374 r clv_mvv_2_codes
0000000000e02200 0000000000000374 r clv_mvv_2_syms
0000000000e02578 0000000000000122 r clv_mvy_0_bits
0000000000e026a0 0000000000000244 r clv_mvy_0_codes
0000000000e028e8 0000000000000244 r clv_mvy_0_syms
0000000000e02b30 000000000000016a r clv_mvy_1_bits
0000000000e02ca0 00000000000002d4 r clv_mvy_1_codes
0000000000e02f78 00000000000002d4 r clv_mvy_1_syms
0000000000e03250 00000000000003c2 r clv_mvy_2_bits
0000000000e03618 0000000000000784 r clv_mvy_2_codes
0000000000e03da0 0000000000000784 r clv_mvy_2_syms
0000000000e04528 000000000000055a r clv_mvy_3_bits
0000000000e04a88 0000000000000ab4 r clv_mvy_3_codes
0000000000e05540 0000000000000ab4 r clv_mvy_3_syms
0000000000e05ff8 0000000000000004 r zero_mv
0000000000e06200 0000000000000008 r __compound_literal.0
0000000000e09ea0 0000000000000008 r __compound_literal.0
0000000000e09ea8 0000000000000003 r ccpl_huffbits2
0000000000e09eb0 0000000000000007 r ccpl_huffbits3
0000000000e09eb8 000000000000000f r ccpl_huffbits4
0000000000e09ec8 000000000000001f r ccpl_huffbits5
0000000000e09ee8 000000000000003f r ccpl_huffbits6
0000000000e09f28 0000000000000006 r ccpl_huffcodes2
0000000000e09f30 000000000000000e r ccpl_huffcodes3
0000000000e09f40 000000000000001e r ccpl_huffcodes4
0000000000e09f60 000000000000003e r ccpl_huffcodes5
0000000000e09fa0 000000000000007e r ccpl_huffcodes6
0000000000e0a020 00000000000000cc r cplband
0000000000e0a0f0 0000000000000014 r cplscale2
0000000000e0a108 0000000000000024 r cplscale3
0000000000e0a130 0000000000000044 r cplscale4
0000000000e0a178 0000000000000084 r cplscale5
0000000000e0a200 0000000000000104 r cplscale6
0000000000e0a308 00000000000000bf r cvh_huffbits0
0000000000e0a3c8 0000000000000061 r cvh_huffbits1
0000000000e0a430 0000000000000030 r cvh_huffbits2
0000000000e0a460 000000000000025f r cvh_huffbits3
0000000000e0a6c0 00000000000000f6 r cvh_huffbits4
0000000000e0a7b8 00000000000000e6 r cvh_huffbits5
0000000000e0a8a0 0000000000000020 r cvh_huffbits6
0000000000e0a8c0 000000000000017e r cvh_huffcodes0
0000000000e0aa40 00000000000000c2 r cvh_huffcodes1
0000000000e0ab08 0000000000000060 r cvh_huffcodes2
0000000000e0ab68 00000000000004be r cvh_huffcodes3
0000000000e0b028 00000000000001ec r cvh_huffcodes4
0000000000e0b218 00000000000001cc r cvh_huffcodes5
0000000000e0b3e8 0000000000000040 r cvh_huffcodes6
0000000000e0b428 0000000000000024 r dither_tab
0000000000e0b450 0000000000000138 r envelope_quant_index_huffbits
0000000000e0b588 0000000000000270 r envelope_quant_index_huffcodes
0000000000e0b7f8 0000000000000008 r exp2_tab.9678
0000000000e0b800 0000000000000020 r expbits_tab
0000000000e0b820 000000000000001c r invradix_tab
0000000000e0b840 000000000000001c r kmax_tab
0000000000e0b860 0000000000000188 r quant_centroid_tab
0000000000e0b9e8 0000000000000010 r tab.9726
0000000000e0b9f8 000000000000001c r vd_tab
0000000000e0ba18 000000000000001c r vhsize_tab
0000000000e0ba38 000000000000001c r vhvlcsize_tab
0000000000e0ba58 000000000000001c r vpr_tab
0000000000e0bc40 0000000000000040 R avpriv_dca_sample_rates
0000000000e0bc80 0000000000000008 R ff_dca_bits_per_sample
0000000000e0bc88 0000000000000010 R ff_dca_freq_ranges
0000000000e0bc98 0000000000000040 R ff_dca_sampling_freqs
0000000000e0bce8 0000000000000008 r codec_ids
0000000000e0be58 0000000000000010 r __compound_literal.0
0000000000e0be68 000000000000001c r dca2wav_norm.10509
0000000000e0be88 000000000000001c r dca2wav_wide.10510
0000000000e0bea8 0000000000000024 r avg_g3_bitvals
0000000000e0bed0 0000000000000024 r avg_g3_codes
0000000000e0bef8 0000000000000081 r bitalloc_129_bits_a
0000000000e0bf80 0000000000000081 r bitalloc_129_bits_b
0000000000e0c008 0000000000000081 r bitalloc_129_bits_c
0000000000e0c090 0000000000000081 r bitalloc_129_bits_d
0000000000e0c118 0000000000000081 r bitalloc_129_bits_e
0000000000e0c1a0 0000000000000081 r bitalloc_129_bits_f
0000000000e0c228 0000000000000081 r bitalloc_129_bits_g
0000000000e0c2b0 0000000000000102 r bitalloc_129_codes_a
0000000000e0c3b8 0000000000000102 r bitalloc_129_codes_b
0000000000e0c4c0 0000000000000102 r bitalloc_129_codes_c
0000000000e0c5c8 0000000000000102 r bitalloc_129_codes_d
0000000000e0c6d0 0000000000000102 r bitalloc_129_codes_e
0000000000e0c7d8 0000000000000102 r bitalloc_129_codes_f
0000000000e0c8e0 0000000000000102 r bitalloc_129_codes_g
0000000000e0c9e8 000000000000003c r bitalloc_12_bits
0000000000e0ca28 0000000000000078 r bitalloc_12_codes
0000000000e0caa0 0000000000000005 r bitalloc_12_vlc_bits
0000000000e0caa8 000000000000000d r bitalloc_13_bits_a
