0000000000000000 T __code_start
0000000000000000 A __start__
0000000000bd0b20 0000000000000128 t av_hwframe_get_buffer.localalias
0000000000bd0c50 0000000000000100 T av_image_fill_max_pixsteps
0000000000bd0d50 00000000000000c8 T av_image_get_linesize
0000000000bd0e20 00000000000001f0 T av_image_fill_linesizes
0000000000bd1010 0000000000000188 T av_image_fill_pointers
0000000000bd11a0 000000000000010c T avpriv_set_systematic_pal2
0000000000bd12b0 00000000000000e4 T av_image_check_size2
0000000000bd13a0 0000000000000014 T av_image_check_size
0000000000bd13c0 00000000000001dc T av_image_alloc
0000000000bd15a0 0000000000000094 T av_image_check_sar
0000000000bd1640 00000000000000e4 T av_image_copy_plane
0000000000bd1730 0000000000000340 T av_image_copy
0000000000bd1a70 00000000000000d8 T av_image_fill_arrays
0000000000bd1b50 00000000000000a4 T av_image_get_buffer_size
0000000000bd1c00 00000000000004e4 T av_image_fill_black
0000000000bd20f0 00000000000000dc T av_bmg_get
0000000000bd21d0 0000000000000098 T av_lfg_init_from_data
0000000000bd2270 00000000000001d0 t colored_fputs.part.0
0000000000bd2440 000000000000068c T av_log_default_callback
0000000000bd2ad0 000000000000000c T av_default_item_name
0000000000bd2ae0 0000000000000038 T av_vlog
0000000000bd2b20 00000000000000b8 T av_log
0000000000bd2be0 000000000000000c T av_log_get_level
0000000000bd2bf0 00000000000000b4 T avpriv_request_sample
0000000000bd2cb0 00000000000000a0 T avpriv_report_missing_feature
0000000000bd2d50 00000000000005a4 T av_lzo1x_decode
0000000000bd3300 0000000000000008 T av_mastering_display_metadata_alloc
0000000000bd3310 000000000000003c T av_mastering_display_metadata_create_side_data
0000000000bd3350 0000000000000024 T av_content_light_metadata_alloc
0000000000bd3380 0000000000000028 T av_content_light_metadata_create_side_data
0000000000bd33b0 00000000000000bc T av_gcd
0000000000bd3470 0000000000000178 T av_rescale_rnd
0000000000bd35f0 0000000000000008 T av_rescale
0000000000bd3600 0000000000000014 T av_rescale_q_rnd
0000000000bd3620 0000000000000008 T av_rescale_q
0000000000bd3630 00000000000000c0 T av_compare_ts
0000000000bd36f0 000000000000001c T av_compare_mod
0000000000bd3710 00000000000000ac T av_add_stable
0000000000bd37c0 0000000000000a1c t body
0000000000bd41e0 0000000000000008 T av_md5_alloc
0000000000bd41f0 000000000000002c T av_md5_init
0000000000bd4220 00000000000000f4 T av_md5_update
0000000000bd4320 00000000000000a4 T av_md5_final
0000000000bd43d0 0000000000000050 T av_md5_sum
0000000000bd4420 0000000000000030 t ff_fast_malloc.part.0
0000000000bd4450 000000000000004c T av_malloc
0000000000bd44a0 0000000000000028 T av_realloc
0000000000bd44d0 0000000000000024 T av_malloc_array
0000000000bd4500 0000000000000024 T av_realloc_array
0000000000bd4530 0000000000000004 T av_free
0000000000bd4540 0000000000000078 T av_realloc_f
0000000000bd45c0 0000000000000050 T av_reallocp_array
0000000000bd4610 0000000000000010 T av_freep
0000000000bd4620 000000000000004c T av_reallocp
0000000000bd4670 0000000000000034 T av_mallocz
0000000000bd46b0 0000000000000024 T av_mallocz_array
0000000000bd46e0 0000000000000024 T av_calloc
0000000000bd4710 000000000000006c T av_strdup
0000000000bd4780 000000000000006c T av_strndup
0000000000bd47f0 0000000000000044 T av_memdup
0000000000bd4840 00000000000000a8 T av_dynarray_add_nofree
0000000000bd48f0 00000000000000a4 T av_dynarray_add
0000000000bd49a0 00000000000000d0 T av_dynarray2_add
0000000000bd4a70 000000000000034c T av_memcpy_backptr
0000000000bd4dc0 0000000000000078 T av_fast_realloc
0000000000bd4e40 0000000000000080 T av_fast_malloc
0000000000bd4ec0 0000000000000080 T av_fast_mallocz
0000000000bd4f40 0000000000000008 T av_murmur3_alloc
0000000000bd4f50 0000000000000010 T av_murmur3_init_seeded
0000000000bd4f60 0000000000000014 T av_murmur3_init
0000000000bd4f80 0000000000000408 T av_murmur3_update
0000000000bd5390 00000000000000f0 T av_murmur3_final
0000000000bd5480 0000000000000174 t set_string_fmt
0000000000bd5600 00000000000002a4 t write_number
0000000000bd58b0 00000000000001f8 t format_duration
0000000000bd5ab0 000000000000014c t set_string_binary.isra.0
0000000000bd5c00 000000000000004c T av_opt_next
0000000000bd5c50 00000000000002a0 T av_opt_set_defaults2
0000000000bd5ef0 000000000000000c T av_opt_set_defaults
0000000000bd5f00 0000000000000134 T av_opt_get_key_value
0000000000bd6040 000000000000007c T av_opt_free
0000000000bd60c0 000000000000001c T av_opt_child_next
0000000000bd60e0 000000000000001c T av_opt_child_class_next
0000000000bd6100 00000000000001d8 T av_opt_find2
0000000000bd6100 00000000000001d8 t av_opt_find2.localalias
0000000000bd62e0 0000000000000104 T av_opt_set_bin
0000000000bd63f0 000000000000007c T av_opt_set_dict_val
0000000000bd6470 00000000000003d4 T av_opt_get
0000000000bd6850 0000000000000068 T av_opt_get_dict_val
0000000000bd68c0 0000000000000008 T av_opt_find
0000000000bd68d0 0000000000000458 t set_string_number
0000000000bd6d30 0000000000000570 T av_opt_set
0000000000bd72a0 0000000000000254 T av_opt_set_from_string
0000000000bd7500 0000000000000130 T av_opt_set_dict2
0000000000bd7630 0000000000000008 T av_opt_set_dict
0000000000bd7640 0000000000000120 T av_opt_get_int
0000000000bd7760 00000000000000ac T av_opt_flag_is_set
0000000000bd7810 00000000000001d0 T av_opt_set_int
0000000000bd79e0 000000000000003c T av_opt_ptr
0000000000bd7a20 00000000000001e0 T av_opt_copy
0000000000bd7c00 0000000000000008 t color_table_compare
0000000000bd7c10 00000000000000e4 T av_parse_ratio
0000000000bd7d00 00000000000000dc T av_parse_video_size
0000000000bd7de0 0000000000000154 T av_parse_video_rate
0000000000bd7f40 00000000000002dc T av_parse_color
0000000000bd8220 00000000000004e4 T av_small_strptime
0000000000bd8220 00000000000004e4 t av_small_strptime.localalias
0000000000bd8710 00000000000000c4 T av_timegm
0000000000bd87e0 0000000000000614 T av_parse_time
0000000000bd8e00 0000000000000184 T av_find_info_tag
0000000000bd8f90 0000000000000404 T av_write_image_line2
0000000000bd93a0 0000000000000020 T av_write_image_line
0000000000bd93c0 000000000000002c T av_get_pix_fmt_name
0000000000bd93f0 0000000000000150 T av_get_pix_fmt
0000000000bd9540 000000000000005c T av_get_bits_per_pixel
0000000000bd95a0 0000000000000028 T av_pix_fmt_desc_get
0000000000bd95d0 0000000000000044 T av_pix_fmt_get_chroma_sub_sample
0000000000bd9620 0000000000000080 T av_pix_fmt_count_planes
0000000000bd96a0 0000000000000020 T av_color_range_name
0000000000bd96c0 0000000000000020 T av_color_primaries_name
0000000000bd96e0 0000000000000020 T av_color_transfer_name
0000000000bd9700 0000000000000020 T av_color_space_name
0000000000bd9720 0000000000000020 T av_chroma_location_name
0000000000bd9740 0000000000000320 T av_get_random_seed
0000000000bd9a60 00000000000001b4 T av_reduce
0000000000bd9c20 0000000000000038 T av_mul_q
0000000000bd9c60 0000000000000008 T av_div_q
0000000000bd9c70 0000000000000038 T av_add_q
0000000000bd9cb0 0000000000000014 T av_sub_q
0000000000bd9cd0 000000000000010c T av_d2q
0000000000bd9de0 0000000000000128 T av_nearer_q
0000000000bd9f10 000000000000006c T av_find_nearest_q_idx
0000000000bd9f80 0000000000000130 T av_q2intfloat
0000000000bda0b0 0000000000000008 T av_rc4_alloc
0000000000bda0c0 00000000000000d4 T av_rc4_init
0000000000bda1a0 00000000000000c8 T av_rc4_crypt
0000000000bda270 0000000000000df8 t ripemd128_transform
0000000000bdb070 0000000000000df8 t ripemd256_transform
0000000000bdbe70 0000000000001664 t ripemd160_transform
0000000000bdd4e0 0000000000001684 t ripemd320_transform
0000000000bdeb70 0000000000000008 T av_ripemd_alloc
0000000000bdeb80 0000000000000110 T av_ripemd_update
0000000000bdec90 0000000000000148 T av_ripemd_final
0000000000bdede0 0000000000000028 T av_get_sample_fmt_name
0000000000bdee10 0000000000000188 T av_get_sample_fmt
0000000000bdefa0 0000000000000038 T av_get_packed_sample_fmt
0000000000bdefe0 0000000000000034 T av_get_planar_sample_fmt
0000000000bdf020 0000000000000030 T av_get_bytes_per_sample
0000000000bdf050 000000000000002c T av_sample_fmt_is_planar
0000000000bdf080 0000000000000100 T av_samples_get_buffer_size
0000000000bdf180 00000000000000ac T av_samples_fill_arrays
0000000000bdf230 0000000000000144 T av_samples_copy
0000000000bdf380 0000000000000ff8 t sha1_transform
0000000000be0380 0000000000001e48 t sha256_transform
0000000000be21d0 0000000000000008 T av_sha_alloc
0000000000be21e0 0000000000000110 T av_sha_update
0000000000be22f0 0000000000000140 T av_sha_final
0000000000be2430 000000000000285c t sha512_transform
0000000000be4c90 0000000000000008 T av_sha512_alloc
0000000000be4ca0 0000000000000104 T av_sha512_update
0000000000be4db0 00000000000001f4 T av_sha512_final
0000000000be4fb0 0000000000000110 t thread_worker
0000000000be50c0 00000000000001c0 T avpriv_slicethread_execute
0000000000be5280 0000000000000110 T avpriv_slicethread_free
0000000000be5390 0000000000000254 T avpriv_slicethread_create
0000000000be55f0 0000000000000028 T av_spherical_alloc
0000000000be5620 0000000000000008 T av_stereo3d_alloc
0000000000be5630 000000000000002c T av_stereo3d_create_side_data
0000000000be5660 0000000000000024 T av_stereo3d_type_name
0000000000be5690 0000000000000014 t free_func_wrap
0000000000be56b0 0000000000000150 T av_thread_message_queue_alloc
0000000000be5800 0000000000000008 T av_thread_message_queue_set_free_func
0000000000be5810 00000000000000d4 T av_thread_message_queue_send
0000000000be58f0 0000000000000104 T av_thread_message_queue_recv
0000000000be5a00 0000000000000038 T av_thread_message_queue_set_err_send
0000000000be5a40 0000000000000038 T av_thread_message_queue_set_err_recv
0000000000be5a80 0000000000000094 T av_thread_message_flush
0000000000be5b20 0000000000000054 T av_thread_message_queue_free
0000000000be5b80 0000000000000028 T av_gettime
0000000000be5bb0 0000000000000044 T av_gettime_relative
0000000000be5c00 0000000000000060 T av_usleep
0000000000be5c60 0000000000000054 T av_timecode_adjust_ntsc_framenum2
0000000000be5cc0 0000000000000120 T av_timecode_get_smpte_from_framenum
0000000000be5de0 00000000000001a4 T av_timecode_make_string
0000000000be5f90 000000000000003c T av_timecode_make_mpeg_tc_string
0000000000be5fd0 0000000000000078 T av_timecode_check_frame_rate
0000000000be6050 0000000000000100 T av_timecode_init
0000000000be6150 00000000000001f0 T av_timecode_init_from_string
0000000000be6340 0000000000000008 T av_tree_node_alloc
0000000000be6350 00000000000000d0 T av_tree_find
0000000000be6350 00000000000000d0 t av_tree_find.localalias
0000000000be6420 000000000000024c T av_tree_insert
0000000000be6420 000000000000024c t av_tree_insert.localalias
0000000000be6670 000000000000002c T av_tree_destroy
0000000000be6670 000000000000002c t av_tree_destroy.localalias
0000000000be66a0 00000000000000a4 T av_tree_enumerate
0000000000be66a0 00000000000000a4 t av_tree_enumerate.localalias
0000000000be6750 000000000000006c T av_get_media_type_string
0000000000be67c0 0000000000000024 T av_get_picture_type_char
0000000000be67f0 00000000000000d4 T av_fourcc_make_string
0000000000be68d0 0000000000000008 T ff_get_cpu_flags_aarch64
0000000000be68d8 0000000000000034 T ff_vector_fmul_neon
0000000000be690c 0000000000000038 T ff_vector_fmac_scalar_neon
0000000000be6944 0000000000000064 T ff_vector_fmul_scalar_neon
0000000000be69a8 0000000000000034 T ff_vector_dmul_scalar_neon
0000000000be69dc 0000000000000084 T ff_vector_fmul_window_neon
0000000000be6a60 0000000000000038 T ff_vector_fmul_add_neon
0000000000be6a98 0000000000000050 T ff_vector_fmul_reverse_neon
0000000000be6ae8 0000000000000024 T ff_butterflies_float_neon
0000000000be6b0c 0000000000000024 T ff_scalarproduct_float_neon
0000000000be6b30 0000000000000068 t strmatch
0000000000be6ba0 000000000000014c t verify_expr
0000000000be6cf0 0000000000000020 t etime
0000000000be6d10 00000000000009e0 t eval_expr
0000000000be76f0 0000000000000148 T av_strtod
0000000000be7840 0000000000000048 T av_expr_free
0000000000be7840 0000000000000048 t av_expr_free.localalias
0000000000be7890 0000000000000130 t parse_subexpr
0000000000be79c0 0000000000000168 t parse_expr
0000000000be7b30 0000000000000d0c t parse_primary
0000000000be8840 000000000000025c t parse_factor
0000000000be8aa0 0000000000000154 t parse_term
0000000000be8c00 00000000000001a8 T av_expr_parse
0000000000be8db0 0000000000000a14 T av_expr_eval
0000000000be97d0 0000000000000094 T av_expr_parse_and_eval
0000000000be9870 00000000000000e0 T vpx_codec_dec_init_ver
0000000000be9950 0000000000000068 T vpx_codec_decode
0000000000be99c0 000000000000002c T vpx_codec_get_frame
0000000000be99f0 000000000000000c T vpx_codec_version_str
0000000000be9a00 00000000000000e4 T vpx_codec_err_to_string
0000000000be9af0 0000000000000014 T vpx_codec_error
0000000000be9b10 0000000000000034 T vpx_codec_error_detail
0000000000be9b50 0000000000000058 T vpx_codec_destroy
0000000000be9bb0 00000000000000b4 T vpx_internal_error
0000000000be9c70 000000000000001c t vp8_get_si
0000000000be9c90 0000000000000008 t vp8_set_postproc
0000000000be9ca0 0000000000000058 t vp8_get_last_ref_updates
0000000000be9d00 0000000000000058 t vp8_get_frame_corrupted
0000000000be9d60 0000000000000040 t vp8_set_decryptor
0000000000be9da0 000000000000006c t vp8_get_quantizer
0000000000be9e10 00000000000000b4 t vp8_get_last_ref_frame
0000000000be9ed0 00000000000000b0 t vp8_get_reference
0000000000be9f80 00000000000000b0 t vp8_set_reference
0000000000bea030 0000000000000030 t vp8_destroy
0000000000bea060 00000000000006d0 t vp8_decode
0000000000bea730 0000000000000124 t vp8_get_frame
0000000000bea860 00000000000000a4 t vp8_init
0000000000bea910 000000000000007c t vp8_peek_si
0000000000bea990 0000000000000040 t initialize_dec
0000000000bea9d0 00000000000000e8 t create_decompressor.isra.1
0000000000beaac0 00000000000000f8 T vp8dx_get_reference
0000000000beabc0 0000000000000188 T vp8dx_set_reference
0000000000bead50 0000000000000494 T vp8dx_receive_compressed_data
0000000000beb1f0 0000000000000088 T vp8dx_get_raw_frame
0000000000beb280 000000000000009c T vp8dx_references_buffer
0000000000beb320 0000000000000044 T vp8_remove_decoder_instances
0000000000beb370 00000000000000b4 T vp8_create_decoder_instances
0000000000beb430 0000000000000008 T vp8dx_get_quantizer
0000000000beb440 000000000000127c t mt_decode_mb_rows
0000000000bec6c0 00000000000000e0 t thread_decoding_proc
0000000000bec7a0 0000000000000298 T vp8_decoder_create_threads
0000000000beca40 00000000000001e4 T vp8mt_de_alloc_temp_buffers
0000000000becc30 0000000000000594 T vp8mt_alloc_temp_buffers
0000000000bed1d0 00000000000000fc T vp8_decoder_remove_threads
0000000000bed2d0 0000000000000470 T vp8mt_decode_mb_rows
0000000000bed740 000000000000001c t decoder_get_si
0000000000bed760 0000000000000034 t decoder_set_fb_fn
0000000000bed7a0 0000000000000008 t ctrl_set_postproc
0000000000bed7b0 000000000000004c t ctrl_get_quantizer
0000000000bed800 0000000000000054 t ctrl_get_last_ref_updates
0000000000bed860 0000000000000078 t ctrl_get_frame_corrupted
0000000000bed8e0 000000000000005c t ctrl_get_frame_size
0000000000bed940 000000000000005c t ctrl_get_render_size
0000000000bed9a0 0000000000000058 t ctrl_get_bit_depth
0000000000beda00 0000000000000040 t ctrl_set_invert_tile_order
0000000000beda40 0000000000000050 t ctrl_set_decryptor
0000000000beda90 0000000000000064 t ctrl_set_byte_alignment
0000000000bedb00 0000000000000040 t ctrl_set_skip_loop_filter
0000000000bedb40 000000000000004c t ctrl_set_spatial_layer_svc
0000000000bedb90 0000000000000040 t ctrl_set_row_mt
0000000000bedbd0 0000000000000040 t ctrl_enable_lpf_opt
0000000000bedc10 0000000000000164 t decoder_get_frame
0000000000bedd80 000000000000010c t ctrl_set_reference
0000000000bede90 0000000000000054 t decoder_destroy
0000000000bedef0 0000000000000088 t decoder_init
0000000000bedf80 000000000000015c t ctrl_get_reference
0000000000bee0e0 00000000000000fc t ctrl_copy_reference
0000000000bee1e0 0000000000000244 t decoder_peek_si
0000000000bee430 000000000000038c t decode_one.isra.5
0000000000bee7c0 00000000000003bc t decoder_decode
0000000000beeb80 000000000000001c t compare_tile_buffers
0000000000beeba0 0000000000000010 t error_handler
0000000000beebb0 0000000000000160 t read_bitdepth_colorspace_sampling
0000000000beed10 000000000000013c t resize_context_buffers
0000000000beee50 0000000000000444 t extend_and_predict
0000000000bef2a0 00000000000002c0 t set_offsets
0000000000bef560 0000000000000184 t inverse_transform_block_intra
0000000000bef6f0 000000000000016c t inverse_transform_block_inter
0000000000bef860 0000000000000284 t get_tile_buffers
0000000000befaf0 0000000000000b44 t dec_build_inter_predictors_sb
0000000000bf0640 00000000000006e4 t decode_block
0000000000bf0d30 0000000000000394 t update_mv_probs.constprop.22
0000000000bf10d0 00000000000003d4 t update_mv_probs.constprop.21
0000000000bf14b0 00000000000003d4 t update_mv_probs.constprop.20
0000000000bf1890 0000000000000634 t parse_block
0000000000bf1ed0 000000000000073c t recon_block
0000000000bf2610 00000000000002cc t recon_partition
0000000000bf28e0 0000000000000278 t read_partition
0000000000bf2b60 0000000000000314 t parse_partition
0000000000bf2e80 0000000000000300 t decode_partition
0000000000bf3180 000000000000082c t tile_worker_hook
0000000000bf39b0 0000000000000eb0 t decode_tiles
0000000000bf4860 000000000000005c T vp9_read_sync_code
0000000000bf48c0 0000000000000050 T vp9_read_frame_size
0000000000bf4910 000000000000012c t setup_frame_size
0000000000bf4a40 0000000000000058 T vp9_read_profile
0000000000bf4aa0 0000000000002634 T vp9_decode_frame
0000000000bf70e0 00000000000018cc t decode_coefs
0000000000bf89b0 0000000000000358 T vp9_decode_block_tokens
0000000000bf8d10 0000000000000040 t vp9_dec_setup_mi
0000000000bf8d50 0000000000000070 t vp9_dec_alloc_mi
0000000000bf8dc0 0000000000000038 t vp9_dec_free_mi
0000000000bf8e00 0000000000000048 t initialize_dec
0000000000bf8e50 0000000000000270 t release_fb_on_decoder_exit
0000000000bf90c0 0000000000000160 T vp9_dec_alloc_row_mt_mem
0000000000bf9220 0000000000000070 T vp9_dec_free_row_mt_mem
0000000000bf9290 000000000000010c T vp9_decoder_remove
0000000000bf93a0 0000000000000200 T vp9_decoder_create
0000000000bf95a0 00000000000000e8 T vp9_copy_reference_dec
0000000000bf9690 0000000000000114 T vp9_set_reference_dec
0000000000bf97b0 0000000000000634 T vp9_receive_compressed_data
0000000000bf9df0 0000000000000050 T vp9_get_raw_frame
0000000000bf9e40 00000000000001d8 T vp9_parse_superframe_index
0000000000bfa020 0000000000000ab4 T vp9_diff_update_prob
0000000000bfaae0 000000000000000c T vpx_codec_build_config
0000000000bfaaf0 0000000000000060 T vpx_memalign
0000000000bfab50 000000000000000c T vpx_malloc
0000000000bfab60 0000000000000054 T vpx_calloc
0000000000bfabc0 0000000000000010 T vpx_free
0000000000bfabd0 0000000000000068 T vp8_yv12_de_alloc_frame_buffer
0000000000bfac40 0000000000000168 T vp8_yv12_realloc_frame_buffer
0000000000bfadb0 0000000000000050 T vp8_yv12_alloc_frame_buffer
0000000000bfae00 0000000000000068 T vpx_free_frame_buffer
0000000000bfae70 0000000000000258 T vpx_realloc_frame_buffer
0000000000bfb0d0 000000000000015c t extend_plane
0000000000bfb230 00000000000000a4 T vp8_yv12_extend_frame_borders_c
0000000000bfb2e0 00000000000000d4 T vpx_extend_frame_borders_c
0000000000bfb3c0 0000000000000110 T vp8_yv12_copy_frame_c
0000000000bfb4d0 0000000000000110 T vpx_yv12_copy_frame_c
0000000000bfb5e0 0000000000000004 t setup_rtcd_internal
0000000000bfb5f0 0000000000000014 T vpx_scale_rtcd
0000000000bfb610 0000000000000108 t tree_merge_probs_impl
0000000000bfb720 00000000000000f0 T vpx_tree_merge_probs
0000000000bfb810 0000000000000158 T vpx_reader_fill
0000000000bfb970 00000000000000b4 T vpx_reader_init
0000000000bfba30 00000000000000ac T vpx_reader_find_end
0000000000bfbae0 0000000000000010 T vpx_rb_bytes_read
0000000000bfbaf0 0000000000000074 T vpx_rb_read_bit
0000000000bfbb70 0000000000000064 T vpx_rb_read_literal
0000000000bfbbe0 0000000000000034 T vpx_rb_read_signed_literal
0000000000bfbc20 0000000000000004 t setup_rtcd_internal
0000000000bfbc30 0000000000000014 T vpx_dsp_rtcd
0000000000bfbc50 0000000000000044 t execute
0000000000bfbca0 00000000000000c8 t thread_loop
0000000000bfbd70 0000000000000010 t init
0000000000bfbd80 000000000000007c t _sync
0000000000bfbe00 0000000000000164 t reset
0000000000bfbf70 0000000000000078 t launch
0000000000bfbff0 000000000000009c t end
0000000000bfc090 000000000000000c T vpx_get_worker_interface
0000000000bfc0a0 000000000000005c T vp8_de_alloc_frame_buffers
0000000000bfc100 0000000000000160 T vp8_alloc_frame_buffers
0000000000bfc260 0000000000000074 T vp8_setup_version
0000000000bfc2e0 000000000000005c T vp8_create_common
0000000000bfc340 0000000000000004 T vp8_remove_common
0000000000bfc350 000000000000015c T vp8_dequantize_b_c
0000000000bfc4b0 0000000000000178 T vp8_dequant_idct_add_c
0000000000bfc630 000000000000004c T vp8_init_mbmode_probs
0000000000bfc680 000000000000001c T vp8_default_bmode_probs
0000000000bfc6a0 0000000000000104 T vp8_extend_mb_row
0000000000bfc7b0 000000000000000c T vp8_machine_specific_config
0000000000bfc7c0 00000000000000d0 T vp8_dequant_idct_add_y_block_c
0000000000bfc890 00000000000001ac T vp8_dequant_idct_add_uv_block_c
0000000000bfca40 00000000000006c0 T vp8_short_idct4x4llm_c
0000000000bfd100 00000000000001f4 T vp8_dc_only_idct_add_c
0000000000bfd300 0000000000000248 T vp8_short_inv_walsh4x4_c
0000000000bfd550 0000000000000050 T vp8_short_inv_walsh4x4_1_c
0000000000bfd5a0 0000000000000004 t setup_rtcd_internal
0000000000bfd5b0 0000000000000014 T vp8_rtcd
0000000000bfd5d0 0000000000000130 T vp8_loop_filter_update_sharpness
0000000000bfd700 00000000000000dc T vp8_loop_filter_init
0000000000bfd7e0 0000000000000690 T vp8_loop_filter_frame_init
0000000000bfde70 00000000000001dc T vp8_loop_filter_row_normal
0000000000bfe050 0000000000000154 T vp8_loop_filter_row_simple
0000000000bfe1b0 0000000000000324 t mbloop_filter_horizontal_edge_c.constprop.4
0000000000bfe4e0 0000000000000270 t loop_filter_horizontal_edge_c.constprop.8
0000000000bfe750 0000000000000208 t loop_filter_vertical_edge_c.constprop.6
0000000000bfe960 00000000000010d0 t loop_filter_vertical_edge_c.constprop.5
0000000000bffa30 0000000000000270 t loop_filter_horizontal_edge_c.constprop.7
0000000000bffca0 00000000000002a8 t mbloop_filter_vertical_edge_c.constprop.2
0000000000bfff50 0000000000000128 T vp8_loop_filter_simple_horizontal_edge_c
0000000000c00080 0000000000000868 T vp8_loop_filter_simple_vertical_edge_c
0000000000c008f0 0000000000000398 T vp8_loop_filter_mbh_c
0000000000c00c90 00000000000014cc T vp8_loop_filter_mbv_c
0000000000c02160 00000000000000d8 T vp8_loop_filter_bh_c
0000000000c02240 0000000000000058 T vp8_loop_filter_bhs_c
0000000000c022a0 00000000000000bc T vp8_loop_filter_bv_c
0000000000c02360 0000000000000050 T vp8_loop_filter_bvs_c
0000000000c023b0 00000000000000f4 T vp8_setup_block_dptrs
0000000000c024b0 00000000000000e0 T vp8_build_block_doffsets
0000000000c02590 00000000000000fc t build_inter_predictors_b
0000000000c02690 0000000000000120 T vp8_copy_mem16x16_c
0000000000c027b0 000000000000007c T vp8_copy_mem8x8_c
0000000000c02830 000000000000003c T vp8_copy_mem8x4_c
0000000000c02870 000000000000027c T vp8_build_inter16x16_predictors_mb
0000000000c02af0 0000000000000ba4 T vp8_build_inter_predictors_mb
0000000000c036a0 00000000000000a4 t vp8_init_intra_predictors_internal
0000000000c03750 0000000000000134 T vp8_build_intra_predictors_mby_s
0000000000c03890 000000000000014c T vp8_build_intra_predictors_mbuv_s
0000000000c039e0 0000000000000014 T vp8_init_intra_predictors
0000000000c03a00 0000000000000074 T vp8_init_intra4x4_predictors_internal
0000000000c03a80 0000000000000070 T vp8_intra4x4_predict
0000000000c03af0 0000000000000084 T vp8_setup_intra_recon_top_line
0000000000c03b80 0000000000000148 t yv12_extend_frame_left_right_c
0000000000c03cd0 0000000000000308 t get_delta_q
0000000000c03fe0 000000000000009c T vp8cx_init_de_quantizer
0000000000c04080 0000000000000100 T vp8_mb_init_dequantizer
0000000000c04180 0000000000003954 T vp8_decode_frame
0000000000c07ae0 000000000000090c t GetCoeffs.constprop.0
0000000000c083f0 0000000000000028 T vp8_reset_mb_tokens_context
0000000000c08420 0000000000000aec T vp8_decode_mb_tokens
0000000000c08f10 0000000000000040 T vp9_set_mb_mi
0000000000c08f50 0000000000000078 T vp9_free_ref_frame_buffers
0000000000c08fd0 0000000000000068 T vp9_free_context_buffers
0000000000c09040 0000000000000060 T vp9_alloc_loop_filter
0000000000c090a0 0000000000000194 T vp9_alloc_context_buffers
0000000000c09240 0000000000000038 T vp9_remove_common
0000000000c09280 000000000000004c T vp9_init_context_buffers
0000000000c092d0 000000000000002c T vp9_swap_current_and_last_seg_map
0000000000c09300 000000000000006c T vp9_left_block_mode
0000000000c09370 000000000000006c T vp9_above_block_mode
0000000000c093e0 0000000000000014 T vp9_setup_block_planes
0000000000c09400 0000000000000080 T vp9_default_coef_probs
0000000000c09480 000000000000030c T vp9_adapt_coef_probs
0000000000c09790 0000000000000044 T tx_counts_to_branch_counts_32x32
0000000000c097e0 0000000000000028 T tx_counts_to_branch_counts_16x16
0000000000c09810 0000000000000014 T tx_counts_to_branch_counts_8x8
0000000000c09830 0000000000001120 T vp9_adapt_mode_probs
0000000000c0a950 0000000000000344 T vp9_setup_past_independence
0000000000c0aca0 000000000000005c T vp9_get_mv_class
0000000000c0ad00 0000000000000210 t inc_mv_component.constprop.1
0000000000c0af10 0000000000000098 T vp9_inc_mv
0000000000c0afb0 00000000000005d0 T vp9_adapt_mv_probs
0000000000c0b580 0000000000000040 T vp9_init_mv_probs
0000000000c0b5c0 000000000000006c T vp9_free_internal_frame_buffers
0000000000c0b630 0000000000000044 T vp9_alloc_internal_frame_buffers
0000000000c0b680 0000000000000130 T vp9_get_frame_buffer
0000000000c0b7b0 0000000000000014 T vp9_release_frame_buffer
0000000000c0b7d0 00000000000001d8 T vp9_iht4x4_16_add_c
0000000000c0b9b0 00000000000002c0 T vp9_iht8x8_64_add_c
0000000000c0bc70 000000000000050c T vp9_iht16x16_256_add_c
0000000000c0c180 0000000000000010 T vp9_idct4x4_add
0000000000c0c190 0000000000000010 T vp9_iwht4x4_add
0000000000c0c1a0 000000000000001c T vp9_idct8x8_add
0000000000c0c1c0 0000000000000028 T vp9_idct16x16_add
0000000000c0c1f0 0000000000000028 T vp9_idct32x32_add
0000000000c0c220 0000000000000024 T vp9_iht4x4_add
0000000000c0c250 0000000000000024 T vp9_iht8x8_add
0000000000c0c280 0000000000000024 T vp9_iht16x16_add
0000000000c0c2b0 0000000000000028 T vp9_compound_reference_allowed
0000000000c0c2e0 0000000000000064 T vp9_setup_compound_reference_mode
0000000000c0c350 00000000000000d4 T vp9_get_reference_mode_context
0000000000c0c430 0000000000000220 T vp9_get_pred_context_comp_ref_p
0000000000c0c650 0000000000000174 T vp9_get_pred_context_single_ref_p1
0000000000c0c7d0 0000000000000204 T vp9_get_pred_context_single_ref_p2
0000000000c0c9e0 0000000000000004 t setup_rtcd_internal
0000000000c0c9f0 0000000000000014 T vp9_rtcd
0000000000c0ca10 0000000000000010 t scaled_x
0000000000c0ca20 0000000000000010 t scaled_y
0000000000c0ca30 0000000000000004 t unscaled_value
0000000000c0ca40 0000000000000044 T vp9_scale_mv
0000000000c0ca90 00000000000001a0 T vp9_setup_scale_factors_for_frame
0000000000c0cc30 0000000000000020 T vp9_clearall_segfeatures
0000000000c0cc50 000000000000001c T vp9_enable_segfeature
0000000000c0cc70 0000000000000010 T vp9_seg_feature_data_max
0000000000c0cc80 0000000000000010 T vp9_is_segfeature_signed
